{'短评内容': '酒店位置挺好，水挺大，不错', '短评打分': 4}
{'短评内容': '烧水壶接触不良，阿姨上来检查以后说所有房间都是这样，并且不愿意给我们换，房间的插座不多，卫生很一般，', '短评打分': 2}
{'短评内容': '每回出差都在携程订酒店，但很少进行评价。这个酒店我必须评价一下，希望可以给其他人帮助。地理位置虽好，但硬件设施稍显不足：电视信号居然还是模拟的那种，没机顶盒，约20个节目左右，图像也不清，最关键的，遥控器不行，后来也懒得找前台了，自己用手机红外遥控搞定；房间的无线路由器，基本等于没有网络，各种慢，经常出现无法打开页面，不过今天早上6点多倒是感觉网速可以；床连个床头都没有。。。各种用品也是东拼西凑的', '短评打分': 3}
{'短评内容': '看评论说酒店没有网，但是去了后发现有WiFi，很是惊喜，毕竟这么便宜的价格在南京定一个标间很不容易，酒店卫生很不错，就是充电的插座少了点，整体好评。', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 4}
{'短评内容': '酒店挺好的，离党校也近，推荐下', '短评打分': 4}
{'短评内容': '200元三个床一人睡，赚了', '短评打分': 5}
{'短评内容': '蛮好的', '短评打分': 5}
{'短评内容': '确实不错！下次还会去的！确实不错！下次还会去的！确实不错！下次还会去的！', '短评打分': 5}
{'短评内容': '位置不错 就是房间小了点 毕竟价钱在那', '短评打分': 3}
{'短评内容': '还不错吧 主要位置不错', '短评打分': 3}
{'短评内容': '交通比较便利 周边也比较繁华 伤心', '短评打分': 4}
{'短评内容': '还可以，服务挺好的。环境也不错。交通方便。', '短评打分': 3}
{'短评内容': '位置不错，方便离南瑞路进，就是每月早餐的。', '短评打分': 3}
