{'短评内容': '环境不错，配套齐全', '短评打分': 5}
{'短评内容': '早餐不错', '短评打分': 5}
{'短评内容': '房间水里喝出异物，酒店人员百般推诿，说要找水厂，而不是解决问题。', '短评打分': 3}
{'短评内容': '地理位置优越，离地铁一号线万寿宫站近，滕王阁近在咫尺，房间是能看得到滕王阁和赣江的，值得推荐，房型是长条设计的，空间够大，床也很大，就是卫生间太远了', '短评打分': 5}
{'短评内容': '特别表扬前台员工龚芷琪姚勇胜 张芳芳', '短评打分': 5}
{'短评内容': '特别表扬前台员工姚勇胜 邹旋服务热情', '短评打分': 5}
{'短评内容': '位置好，尤其服务员姚勇胜、付梦颖态度很好，服务一流。', '短评打分': 5}
{'短评内容': '酒店还是很不错哟，服务员付梦y颖。 姚勇胜。 曾庆龙服务很好。有问必答', '短评打分': 5}
{'短评内容': '老酒店，设施残一点还能理解，但服务如此冷漠就不应该了。住了两天在这里，无论是前台还是餐厅，完全看不到任何一个人有一丝笑容，都是板着脸，不问不说话。以后我不会再来了。', '短评打分': 1}
{'短评内容': '出现情况，监督可以', '短评打分': 3}
{'短评内容': '不错不错不错', '短评打分': 5}
{'短评内容': '很好的值得推荐，以后有机会还会选择', '短评打分': 5}
{'短评内容': '餐食不错，旁边的mall很好，非常值得去逛，有很多美女，希望能够有更多的好的店和美食，以及便利的措施', '短评打分': 5}
{'短评内容': '位置很好，给的房间正对滕王阁，晚上更漂亮。床不是特别软，但挺舒服的，睡得很好。房间挺大的，卫生间真心大啊。服务一般。总体说和一线五星差距不小，但价位在那，性价比还是很好的', '短评打分': 5}
{'短评内容': '定了2个房间，一间30平，一间50平，大小和酒店介绍的相符。卫生条件不错。房间都有浴缸和按摩椅。最大特点是床大，小房间的估计至少2米4宽。酒店距滕王阁不足1公里，步行去很方便。旁边就是胜利路步行街，吃饭购物方便。缺点：正赶上周末酒店有开会的，电梯不够用了。工作人员有的很好，但大多没有服务意识，还有的问路都不说，用手一指，走了。早餐在旋转餐厅，环境不错，但品种不太多。最后周边路窄，好多是单行线。', '短评打分': 4}
{'短评内容': '哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '第一天入住就被不知名的敲墙声扰的睡不着。最终更换了房间。好在，房间的服务非常好。服务员竟然帮我把袜子洗干净并晾干。非常赞！', '短评打分': 4}
{'短评内容': '一楼公共区卫生条件较差。管理较差。早.餐到26楼还要转乘，不方便。其他还可以。', '短评打分': 3}
{'短评内容': '预订很方便，酒店设施齐全，赠送游泳券，性价比很高。', '短评打分': 5}
{'短评内容': '凑合', '短评打分': 4}
{'短评内容': '第一次碰到服务人员帮我清洗换下衣物，并留纸条，超感动。房间干净温馨，一觉到天亮，很少有这感觉，谢谢您们的努力。', '短评打分': 5}
{'短评内容': '酒店前台服务员梅桂英服务专业，态度可爱，感受超五星！', '短评打分': 5}
{'短评内容': '价格实惠  天气这么冷  站在门口的礼宾王义辛苦了   杨寅接待热情！', '短评打分': 5}
{'短评内容': '酒店房间很大很舒适，前台接待梅桂英很热情，，赞一个', '短评打分': 5}
{'短评内容': '很好的酒店，超大的床。服务周围到，设施良好。就在步行街旁边！推荐', '短评打分': 3}
{'短评内容': '宾馆地处步行街，购物方便，房间还比较洁净，卫生间超大，感觉舒适，就是窗帘显得有点透，有点不安心。', '短评打分': 3}
{'短评内容': '房间很好，早餐还行。但是房间里有个小门，不知道是干什么用的，搞得人难受。交通到我要去的地方不是那么特别方便，要走出去200米打车。车很难打。', '短评打分': 5}
{'短评内容': '酒店地理位置很好，在市中心，工作人员服务态度也比较好，旋转餐厅里面的食物很美味', '短评打分': 5}
{'短评内容': '现在到南昌都住这里，离步行街非常近，附近吃饭的地方也多', '短评打分': 5}
{'短评内容': '房间隔音效果不是太好，其它一切都还ok，特别是早餐用餐环境还有食物都很丰富。', '短评打分': 5}
{'短评内容': '每次来南昌都住这里 很不错的啦 靠近市中心', '短评打分': 5}
{'短评内容': '位置佳，交通方便。', '短评打分': 3}
{'短评内容': '酒店内部装修和设备很好，餐饮服务离五星太远，8点钟到酒店直奔中餐厅，告知已没有饭吃，自助早餐质量在江西算是最好的，但是其收费标准实在可恶，1.1米以下的小孩要收半价，而1.2米以上的小孩居然要收全价，我相信此标准全世界的酒店也仅此一间，相当不错的硬件，望在服务上多下些功夫，', '短评打分': 5}
{'短评内容': '，很舒服的床，干净整洁，卫生间宽敞明亮。很好。', '短评打分': 3}
{'短评内容': '房间还升级了，很好，谢谢了！', '短评打分': 3}
{'短评内容': '＋酒店设施不错，邻近步行街，前台态度亲切，效率高。', '短评打分': 3}
{'短评内容': '酒店位置很方便，附近就是步行街和商场。房间舒适，早餐丰富。', '短评打分': 3}
{'短评内容': '酒店不错，房间、卫生间都很大，隔音好，送的自助早餐品种多，下次来还会住这。', '短评打分': 3}
