{'短评内容': '价格公道，服务很好', '短评打分': 5}
{'短评内容': '酒店还可以，毕竟在山里，能这样就不错了，老板娘很热情', '短评打分': 5}
{'短评内容': '没有出行', '短评打分': 3}
{'短评内容': '酒店在山上，比较不好找，停车很方便，比在镇中心的酒店停车要好多了，老板服务很不错，看到孩子有点生病主动把空调遥控器给我们了（别的房间是不开的），热水什么的也都不错，比较农家店能有这样的也不错了。', '短评打分': 5}
{'短评内容': '一进去 大厅前台正对着的天花板往下滴滴答答漏水进了3楼房间 卫生间也漏水呵呵设施比较简陋我在网上看的时候是299元  在等待确认的过程中，携程打电话来说要涨价 涨100元 我也是呵呵了整个过程体验都不好', '短评打分': 3}
{'短评内容': '环境位置不错，方便，安静，不过热水供应不太好', '短评打分': 4}
{'短评内容': '性价比还可以', '短评打分': 4}
{'短评内容': '房间大小还可以，就是配的设施稍微差了点，不过作为景区的农家已经不错了，而且是我9月30日在网上订到最实惠的旅馆，女老板人挺好的。', '短评打分': 3}
{'短评内容': '新店干净，还有吹风机，但门口修路下雨很烂，没空调冷', '短评打分': 4}
{'短评内容': '十一去的，一般般吧。', '短评打分': 3}
{'短评内容': '不错，国庆节嘛，价格高，情有可原', '短评打分': 3}
