{'短评内容': '位置好，有免费停车，还有配送早餐和免费水，服务不错，房间卫生干净，性价比超高下次我还会来住。', '短评打分': 5}
{'短评内容': '凑合', '短评打分': 5}
{'短评内容': '5楼太吵了', '短评打分': 4}
{'短评内容': '5楼有点吵', '短评打分': 4}
{'短评内容': '5楼有点吵', '短评打分': 5}
{'短评内容': '房间宽，卫生干净', '短评打分': 5}
{'短评内容': '住过几次！还不错干净卫生！下次还来住', '短评打分': 5}
{'短评内容': '店位于市中心，交通便利，闹中取静，房间很干净，布置的也很温馨，相比同档次酒店，性价比很高。 下次还会入住。', '短评打分': 4}
{'短评内容': '酒店里面看着还不错，但是刚装修完2个月就开业，实在是不把顾客安全当回事，装修完味道很浓的甲醛味，很不满意，入住后非常后悔。。。晚上附近KTV有振动的，有点影响睡眠质量。', '短评打分': 3}
{'短评内容': '携程价贵过门市价', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '一般吗', '短评打分': 3}
{'短评内容': '楼下太吵嚷，网络很差，房间布置陈旧，没有好的地方', '短评打分': 1}
{'短评内容': '房间卫生不会很好，楼下ok太吵，完全不怎么样。', '短评打分': 1}
{'短评内容': '地板相当陈旧，没热水，没一次性拖鞋，太失望，永不再去', '短评打分': 2}
{'短评内容': '还行   门口是公交站  需要注意的是 双人间的床两张是不一样大的', '短评打分': 5}
{'短评内容': '健健康康快快乐乐每一天都很好', '短评打分': 3}
{'短评内容': '设施比较旧,空调不好,整体感觉不好,附近酒店很多,下次会选择附近酒店', '短评打分': 3}
{'短评内容': '位置好，服务也好，总的来说还是不错的，下次还会过去住的~~~~', '短评打分': 5}
{'短评内容': '房间没有想象中的那么大 小了点 特别是冲凉房 ', '短评打分': 1}
