{'短评内容': '还不错，很实惠', '短评打分': 3}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '安静', '短评打分': 5}
{'短评内容': '高温从今天开始到十七号，南方高温要持续四五天，所以少出去，过了这几天高温再说，别把自己热到了，多喝点水，[悠闲][悠闲][悠闲]', '短评打分': 5}
{'短评内容': '优点:对我来说，枕头高度刚刚好，床睡着也挺舒服，足够睡个好觉，性价比是挺高的；房间总体设计风格不错；卫生间有一面特别的小镜子刚好够化妆用，很贴心，不用凑很近去看大镜子；总的来说，房间小而精。缺点:隔音效果不好，和一般家里的一样，可以理解；房间空调坏了，咯吱了一夜，气的差点哭出来哟，不过半个多小时之后困炸也睡着了；空调有点儿脏；门上没猫眼。总体:虽然有缺点，但是下次还是可能选择入住，毕竟性价比很高，', '短评打分': 5}
{'短评内容': '大床房不错，环境好。', '短评打分': 5}
{'短评内容': '还可以比较干净', '短评打分': 5}
{'短评内容': '干净卫生，就是房间小了点', '短评打分': 5}
{'短评内容': '重新装修后的酒店，干净', '短评打分': 5}
{'短评内容': '新装修，很不错', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '国庆节临时决定去高淳，只订到这家，就是快捷酒店，门口吃早饭挺方便', '短评打分': 3}
{'短评内容': '酒店有点旧了，环境比较方便，卫生还行，方便停车', '短评打分': 4}
{'短评内容': '干净丶简单丶清爽丶热情丶', '短评打分': 5}
{'短评内容': '简单、清爽、便宜。', '短评打分': 5}
{'短评内容': '还好', '短评打分': 4}
