{'短评内容': '环境还不错，很干净，没有停车场就比较不方便', '短评打分': 5}
{'短评内容': '环境好，前台一般', '短评打分': 4}
{'短评内容': '还不错，感觉和如家差不多。', '短评打分': 5}
{'短评内容': '房间卫生特别不错，清洁也很及时，设施非常好，周边环境也很安静 ，酒店服务人员态度也非常不错，有贵宾的感觉  ', '短评打分': 5}
{'短评内容': '很好，房间感觉，环境安静，旁边是学校。房间食品饮料价格便宜公道。办理入住快捷。', '短评打分': 5}
{'短评内容': '干净,卫生', '短评打分': 5}
{'短评内容': '暖气完全没用，床上卫生太脏都是头发', '短评打分': 2}
{'短评内容': '66', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '东西很不错。东西很不错。东西很不错', '短评打分': 5}
{'短评内容': '肥嘟嘟', '短评打分': 5}
{'短评内容': '价格便宜，热水好，床很赞！缺点是房间小！周边吃饭娱乐很是问题。', '短评打分': 5}
{'短评内容': '郁闷', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '好，干净，整洁，卫生。下次还会入住。', '短评打分': 5}
{'短评内容': '挺好的，下次应该还会住的，谢谢', '短评打分': 4}
{'短评内容': '卫生很好，但是房间和如家什么的和快捷宾馆差不多性价比太低，不建议入住。', '短评打分': 5}
{'短评内容': '这间房间的无线网不太好。', '短评打分': 5}
{'短评内容': '干净舒适', '短评打分': 5}
