{'短评内容': '很不错，比快捷酒店好很多，下次去还住！就是公交车少了点', '短评打分': 5}
{'短评内容': '很不错的酒店！干净、超值，到狼山非常方便。有机会还回去！', '短评打分': 5}
{'短评内容': '房间还算干净，晚上很安静，对得起这个价格', '短评打分': 5}
{'短评内容': '总体满意，就是墙壁薄了点。下次还会选万濠的。', '短评打分': 3}
{'短评内容': '总体来说还可以，客房干净，服务态度一般般，价格稍微有点贵，门前过往的的士很少，早餐过简单。最大的优点卫生间装修很好。。。 \n', '短评打分': 5}
{'短评内容': '已入住，服务一般', '短评打分': 3}
{'短评内容': '已入住服务一般', '短评打分': 3}
{'短评内容': '总体来说还不错，客房很干净，前台帅哥服务态度超好，但是价格稍微有点贵，而且晚上没有大堂吧。最大的优点是离体育场超近，走路几分钟就到了。。。', '短评打分': 5}
{'短评内容': '没有赠送的矿泉水，早餐太简洁了，缺少熨衣板，希望增加一些', '短评打分': 5}
{'短评内容': '还行吧……前台很好！', '短评打分': 3}
{'短评内容': '不错蛮干净的~~宾馆蛮新的~~~卫生间感觉很干净的', '短评打分': 5}
{'短评内容': '环境很安静，很喜欢他们的卫生间，就是价格在南通算中上。', '短评打分': 5}
{'短评内容': '定的是商务大床房，但看不出有什么商务的东西，和普通大床房没啥区别。不过卫生间很好，是一体化的。总体感觉性价比可以。下次还会住的。离狼山很近。', '短评打分': 5}
{'短评内容': '酒店的优点：大厅气派，房间很大很干净，地毯很干净，家具很好\n酒店的缺点：卫生间不是后装修的，是使用那种一次性的板房，看着不舒服，不太干净；早饭太过简单了，几乎没有什么可吃的东西，只有几块面包，茶叶蛋，稀饭，几样咸菜，豆浆和果汁。太寒碜了！\n向朋友推荐的话非常勉强，优点55分，缺点45分的样子', '短评打分': 5}
{'短评内容': '房间不错，服务还行，就是地址有些偏，还有早餐不行。', '短评打分': 5}
{'短评内容': '总体感觉还可以，环境很好，卫生干净，就是早晨走廊比较吵，希望改进', '短评打分': 5}
{'短评内容': '卫生间小了些，其它基本满意。是一家比较干净的酒店，但不放牙刷。', '短评打分': 5}
{'短评内容': '没有非常深刻的印象，入住后不久就要忘记，价位还可以吧。', '短评打分': 5}
{'短评内容': '房间很新不错，网速较慢、早餐偏简！', '短评打分': 3}
{'短评内容': '南通万濠大酒店很干净，房间也很舒适，特别是服务很到位，我走那天把东西忘带撂到房间里了，打电话给前台后，酒店前台一直等我回去到房间拿好东西才打扫房间。前台服务员号码为：8186', '短评打分': 5}
{'短评内容': '前台人员的服务态度特别好，和蔼可亲，办理入住很快，酒店很新，住着蛮舒服的。', '短评打分': 5}
{'短评内容': '酒店的环境还是挺好的位置还行，卫生设施都很好，价格还是挺适中的。', '短评打分': 5}
{'短评内容': '性价比蛮好的酒店，住宿条件不错，房间环境很好，睡得很舒服', '短评打分': 5}
{'短评内容': '房间的床很大，睡着很舒服，房间里也可以上网，很方便', '短评打分': 5}
{'短评内容': '酒店的位置很好，出行很方便，在一个旅游区的边上，周边环境很好，蛮安静的', '短评打分': 5}
{'短评内容': '地点虽然偏，但与我拜访的公司比较近，由于新开张，房间很干净，设施不错，服务员态度也不错，就是出租车比较难搞', '短评打分': 5}
{'短评内容': '整体来说很不错的酒店，服务各个方面都很好，性价比高，下次在附近外出还会入住的。', '短评打分': 5}
{'短评内容': '服务很好，很热情。有事给前台电话，效率很高。性价比很好的酒店。', '短评打分': 5}
{'短评内容': '床很舒适，也够大。配置也很好，对酒店还是比较满意的。', '短评打分': 5}
{'短评内容': '酒店配置硬件设施都很新，也很齐全，感觉还不错。', '短评打分': 5}
{'短评内容': '这家店环境舒适，卫生也很好，很干净的酒店。', '短评打分': 5}
{'短评内容': '房间整洁舒适安静。早餐差，叫车不很方便，但可叫服务生叫。总体性价比高，下次还会来。', '短评打分': 5}
