{'短评内容': '房间淋浴坏了，重新换了一间，挺好的', '短评打分': 5}
{'短评内容': '服务很周到', '短评打分': 5}
{'短评内容': '房间服务很贴心。前台服务员很有礼貌，服务很好。', '短评打分': 5}
{'短评内容': '前台服务态度超好，免费给我升级成行政楼层，下次还会住这家酒店！', '短评打分': 5}
{'短评内容': '  1.洗脸陶瓷，浴池水下不去，说了也没有修理    2. 房间里空调不热 屋子冬天很冷\u3000 \u30003.洗澡室墙壁太脏， 发霉厉害     4.吹风机的质量很差， 机器声音太大了，       不到5星级的管理。  ', '短评打分': 3}
{'短评内容': '挺好。就是没有早餐，除了床小点，房间小了，别的和以前差不多，其实对于商务出差的客户就要用早餐，毕竟成本也不高！', '短评打分': 5}
{'短评内容': '就是房间小了点，如果床大点就更好了！别的都还行吧，晚上到的，一早就走、别的都感受不出来', '短评打分': 5}
{'短评内容': '下次换房间。房间里灯都有坏的。', '短评打分': 2}
{'短评内容': '前台姐姐都特别棒，徐媛媛，郭晓宇，张秀丽三个姐姐特别好，下次还会来的', '短评打分': 5}
{'短评内容': '性价比很高，200多住5星。', '短评打分': 5}
{'短评内容': '性价比相当不错，200多住5星。', '短评打分': 5}
{'短评内容': '性价比非常的高，还是大瓦国好。', '短评打分': 5}
{'短评内容': '性价比非常的高，还是大瓦国好。', '短评打分': 5}
{'短评内容': '一如既往地支持，每次都会选择入住，进门会感受到酒店给准备的粥品，非常亲切，设施也非常好，出行也很方便', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '干净舒适', '短评打分': 5}
{'短评内容': '行', '短评打分': 5}
{'短评内容': '超级满意。地理位置非常好，房间干净、不仅酒店的位置、房间卫生好，服务也是超级棒。有机会再来还会住这里。', '短评打分': 5}
{'短评内容': '环境很好，服务热情，卫生干净，下次还会来住的!', '短评打分': 5}
{'短评内容': '干净卫生服务好', '短评打分': 5}
{'短评内容': '地理位置比较好找', '短评打分': 5}
{'短评内容': '周围环境不错，酒店服务很好', '短评打分': 5}
{'短评内容': '交通便利，服务很好', '短评打分': 5}
{'短评内容': '环境好，设施好，总之很不错', '短评打分': 5}
{'短评内容': '环境好，设施好，总之很满意', '短评打分': 5}
{'短评内容': '还是不错的，这个价格也还算合理，如果办卡好像更合适一些的', '短评打分': 5}
{'短评内容': '环境很好。', '短评打分': 3}
{'短评内容': '瓦房店那就是这家了，住店环境还不错，下面的海鲜刷锅也不错，就是品种少点，建议增加品种', '短评打分': 5}
{'短评内容': '价格贵！早餐太差！房间不大价格贵！早餐太差！房间不大价格贵！早餐太差！房间不大价格贵！早餐太差！房间不大价格贵！早餐太差！房间不大', '短评打分': 1}
{'短评内容': '条件不错，不过在瓦房店还是价格高了点，吃饭到对面非常方便，不过就是窗子开的太小，通风不够好。', '短评打分': 1}
{'短评内容': '酒店不错，自助餐涮海鲜，就是补菜速度不快，味道很好吃。早餐也还可以', '短评打分': 5}
{'短评内容': '算当地最好的了。算当地最好的了。算当地最好的了。算当地最好的了。', '短评打分': 5}
{'短评内容': '酒店式瓦房店最好的酒店了，环境都挺不错的。地段也好', '短评打分': 5}
{'短评内容': '酒店设施很好，但服务差，结账等的时间长，早餐极差，8：30分去就没东西吃了', '短评打分': 5}
{'短评内容': '是瓦房店较好的酒店,管理、设施、服务还不错。', '短评打分': 5}
{'短评内容': '还不错，很舒适，服务也很好，就是退房的时候速度太慢了！就一个女前台，而且是在退房高峰期的时候！', '短评打分': 5}
{'短评内容': '我喜欢的布局，', '短评打分': 3}
{'短评内容': '瓦房店最好的宾馆了', '短评打分': 3}
{'短评内容': '很好，适合出差等，\n值得推荐在瓦房店地区，位置还算可以', '短评打分': 5}
{'短评内容': '环境好，服务优。', '短评打分': 3}
{'短评内容': '酒店的装修和服务够五星的档次,对面有大商新玛特商场,早餐也很丰富.', '短评打分': 5}
