{'短评内容': '酒店都干净，有免费停车在店里，地位方便吃的都有，房间很大，都很好。', '短评打分': 4}
{'短评内容': '住了一晚，附近吃饭的地方多，县城不大，毗邻刑警队，周边小吃店，超市，都有，打车也好打，停车也方便', '短评打分': 5}
{'短评内容': '设施有点陈旧', '短评打分': 4}
{'短评内容': '辣鸡，太辣鸡了', '短评打分': 1}
{'短评内容': '', '短评打分': 4}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '交通便利，吃饭也方便，酒店卫生不怎么样。', '短评打分': 4}
{'短评内容': '酒店一般般，电梯味道太浓，服务态度挺好的。', '短评打分': 4}
{'短评内容': '设施一般，电脑也没有，备用的被子也没有，还两百多，', '短评打分': 4}
{'短评内容': '很好', '短评打分': 1}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '八点四十过去都没早餐了，还不给加餐！态度恶劣，居然说还有一点残羹，几十个人都没吃的！原来餐厅承包出去了，为了这点钱，也是蛮拼的。 电梯超期没有年检，突然停电把人困在11层。住宿体验超级差！丢兴仁人的脸！', '短评打分': 3}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '停车位室内的比较少，室外有露天停车场。房间服务工作人员的态度好。', '短评打分': 3}
