{'短评内容': '一般', '短评打分': 3}
{'短评内容': '整体还可以 房间灯有点暗 干净', '短评打分': 5}
{'短评内容': '还不错，价格稍稍有点高', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '停车很方便，就在滁州学院门口', '短评打分': 5}
{'短评内容': '每次去看小孩都住这家酒店，非常干净，态度非常好，位置离滁州学院非常近，停车场也非常大，就是没有吹风机，非常满意。', '短评打分': 5}
{'短评内容': '位置很好啊，离滁州学院非常近。吐槽一下：插座太少，床头居然没有，真是反人类的设计，充电真心不方便！其他的都还好。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '上次住过，印象比较好，安静，房间大，这次又来住了，', '短评打分': 4}
{'短评内容': '房间有点老旧', '短评打分': 4}
{'短评内容': '位置相当好。虽然房间比较经典的了，但是住的不错。早餐很好，停车场很棒！总体还阔以～比较干净～就是缺一个吹风机啊', '短评打分': 4}
{'短评内容': '环境不错，服务态度也挺好，房间也配有电脑，就是设施比较陈旧，马桶有些问题，可以去维修下，总体还是不错的！', '短评打分': 4}
{'短评内容': '环境很好 距离琅琊山景区得小道很近 旁边就有高校 吃饭什么得较为方便 就是地处为偏郊区 距离市中心不近 纯玩儿得话 是个不错的选择', '短评打分': 4}
{'短评内容': '离学校近 办事方便 暖气很足 在屋里感觉屋外的寒冷跟我都没关系了 哈哈', '短评打分': 5}
{'短评内容': '不错的地方，下次继续选择', '短评打分': 3}
{'短评内容': '酒店现在内部很账，墙壁不好，真不是三星了，', '短评打分': 3}
{'短评内容': '不是很好.太旧了.隔壁有个娱乐中心.很闹腾.', '短评打分': 3}
{'短评内容': '价格可以，其待新装修再次入住', '短评打分': 3}
{'短评内容': '环境不错，服务态度也挺好，房间也配有电脑，就是设施比较陈旧，马桶有些问题，可以去维修下，总体还是不错的！', '短评打分': 3}
{'短评内容': '设施有些旧了,地毯看上去比较脏,靠外面的房间有些吵.感觉不值两百的房价.在合肥能住到更好的.出行还好.', '短评打分': 3}
{'短评内容': '不好，可能滁州的选择比较少，下次会考虑其他酒店', '短评打分': 1}
{'短评内容': '酒店设施有点旧，隔音不是很好，我女朋友在滁州学院，很方便！', '短评打分': 5}
{'短评内容': '酒店装修比较老旧，早餐很差，门口的假山瀑布很吵', '短评打分': 1}
{'短评内容': '酒店环境不错，也很安静，早餐足。', '短评打分': 3}
{'短评内容': '整体不错。早上自助餐品种也很多。缺点有二：1、房间隔音不是很好。早上6点就被隔壁的电视声音吵醒。2.房间的门开关不是很利索。', '短评打分': 5}
{'短评内容': '整体环境还不错 网速超给力 就是马桶不太灵光 声音很大啊', '短评打分': 5}
{'短评内容': '酒店都还可以，就是碰到会议，不能续房，有点不近人情呵。', '短评打分': 5}
{'短评内容': '安静、干净、且有停车的地方，地段有优势啊，价格也合适。客房里的部分设施有老旧现象，烧饮用水的热水器已发黑了，但不影响使用。卫生间里的防滑垫不够清洁，洗脸台，也有些锈迹，房间里没有客厅大灯。', '短评打分': 5}
{'短评内容': '还不错，环境挺好，设施也挺好。就是门不大好关，挺安静的', '短评打分': 5}
{'短评内容': '一切都很好，只是床垫太软。看了其他设施，是新酒店。可看了床垫，就像是旧的酒店。其实是新酒店。', '短评打分': 5}
{'短评内容': '还可以，设备有点老，服务不错。', '短评打分': 3}
{'短评内容': '这个价格能入住确实很实惠，房间设施也好可以。入住后觉得很不错，推荐大家也可以来住住。', '短评打分': 5}
{'短评内容': '还不错 就是中央空调噪音有点大  希望能改下', '短评打分': 5}
{'短评内容': '干净,整洁.感觉不错,下次出差还会订它.也会向朋友推荐它.', '短评打分': 5}
{'短评内容': '干净卫生，服务态度较好，楼层服务员打扫房间卫生不主动。', '短评打分': 5}
{'短评内容': '房间宽敞明亮，地毯很舒服，早餐不错', '短评打分': 5}
{'短评内容': '主要是离滁州学院真的很近很近啊 一切都很好 妈妈说很满意', '短评打分': 5}
{'短评内容': '房间环境还不错,接待小姐蛮甜美.', '短评打分': 5}
{'短评内容': '地方还可以，但是服务人员对当地特色等都不是很了解，其他设施还可以。', '短评打分': 5}
{'短评内容': '一般化啦', '短评打分': 1}
{'短评内容': '不错的酒店 入住很多次了', '短评打分': 5}
{'短评内容': '酒店还是挺不错的，价格也不贵，位置也比较好找，服务态度还是挺好的，房间也还不错。性价比还是挺高的。', '短评打分': 5}
{'短评内容': '晚上还是很安静的。', '短评打分': 3}
{'短评内容': '总的来说还可以，早餐比较简单，不过毕竟房价便宜。', '短评打分': 3}
{'短评内容': '总的来说还可以，毕竟只花了248元，当然不能抱太高的期望啦~', '短评打分': 1}
{'短评内容': '环境好，房间大，交通不是非常便利', '短评打分': 5}
{'短评内容': '不错的酒店 每次去都会入住', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '环境还不错，设施很齐全，卫生服务还都不错，位置在郊区但是有只皆同向市里面的车。', '短评打分': 3}
{'短评内容': '灯光不够，床太小&#183;&#183;&#183;&#183;&#183;&#183;&#183;&#183;&#183;', '短评打分': 1}
{'短评内容': '在这个地方已经算不错了，但是不如速八。基本都是上海过去的CPA考生啊~~哈哈', '短评打分': 5}
