{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '还可以，帮朋友订的，没说什么', '短评打分': 5}
{'短评内容': '不主动询问旅客是否需要有帮助', '短评打分': 4}
{'短评内容': '不错，就是房间有点小了。', '短评打分': 5}
{'短评内容': '早餐不错，离机场近。', '短评打分': 5}
{'短评内容': '早餐一般，靠近机场，可停车', '短评打分': 4}
{'短评内容': '离机场很近，住过几次了，很卫生，早餐很丰富，担担面很不错', '短评打分': 5}
{'短评内容': '离机场很近，服务很快，不用付押金，早餐丰富，担担面很不错', '短评打分': 5}
{'短评内容': '酒店离机场近，床铺尚舒服干净，早餐供应4:30就开始了，可以吃到早饭。适合坐早班机过夜。总体上还是不错的酒店', '短评打分': 5}
{'短评内容': '很不错，位置很近，房间硬件也很好，棒棒哒', '短评打分': 5}
{'短评内容': '很好，推荐', '短评打分': 5}
{'短评内容': '商务出差，订早上的飞机住这里就不用起太早，早餐还可以，比从市区赶过来舒服多了', '短评打分': 5}
{'短评内容': '酒店就在机场旁边, 非常方便, 适合赶飞机的人入住, 酒店还有免费接送机服务', '短评打分': 5}
{'短评内容': '住的还可以（*＾ワ＾*），离机场很近，早班机的话可以选择这家店', '短评打分': 5}
{'短评内容': '离机场很近', '短评打分': 5}
{'短评内容': '还不错\n值得购买\n空姐空少集散地', '短评打分': 5}
{'短评内容': '住了两天 还好 挺大 还感净 服务态度也好', '短评打分': 5}
{'短评内容': '干净整洁卫生 这是我第一次去成都 住的最好的一次酒店', '短评打分': 5}
{'短评内容': '离机场近，还可以~', '短评打分': 5}
{'短评内容': '很好很不错，安全卫生舒适，离机场非常近。服务很好！', '短评打分': 5}
{'短评内容': '酒店内部设施一般，优势在离机场近，早餐好像5点就能吃到，很不错。赶早班机还是不错的选择', '短评打分': 5}
{'短评内容': '酒店环境不错，服务也挺好的，早上的餐饮还可以，比较丰富，还有接送机服务，送机场贵宾通道&hellip;&hellip;', '短评打分': 5}
{'短评内容': '临近双流机场，呼叫客服就可以接机，房间舒适安静', '短评打分': 5}
{'短评内容': '已n次入住了，在双流机场坐早班机都住该酒店，主要是方便，卫生。好评！在京东上是第一次买酒店入住，有优惠！', '短评打分': 5}
{'短评内容': '住过一次。离机场近。价位略高。饭还不错。', '短评打分': 5}
{'短评内容': '太差了', '短评打分': 1}
{'短评内容': '抱着2岁孩子下车拿了一堆行李，门口保安在身边路过，躲了，在前台入住问：你们保安怎么看见也不帮忙？前台答：我们是商务酒店，不设礼宾！想问问：你们长心没？看见抱孩子，帮个忙都不行么？给中国人丢人，再也不会入住！', '短评打分': 2}
{'短评内容': '在机场附近的，还有车子来接送，这点挺好的。不过酒店内部设施就比较一般了，也就图个方便拉。', '短评打分': 3}
{'短评内容': '房间挺不错的，赶紧整洁，环境很好，隔音也好，床的舒适度非常高，洁具等质量也都还不错，要是两个人一起住就更划算了。', '短评打分': 5}
{'短评内容': '酒店距离成都机场很近，还有免费班车可以机场酒店免费接送很是方便。出差换乘飞机住在酒店位置很合适，也不用担心误机了', '短评打分': 5}
{'短评内容': '床很软，比较不习惯。房间内部环境一般吧，空调没法制暖，只能盖两床被子凑合一晚。早餐一般，只是比一般的快捷稍微好点！', '短评打分': 4}
{'短评内容': '方便舒服干净，孩子去成都考试，指定要住这家，以前住过一次，这次坚持还要住这家，离机场近，房间不错早餐品味道不错', '短评打分': 5}
{'短评内容': '距离机场近是最重要的，夜航抵达后可尽快休息。早餐有著名的双流兔头，可以早餐结束得太早，好东西都没了', '短评打分': 5}
{'短评内容': '环境好，温馨的接机和送机服务，早上5点就提供的丰盛早餐是选择周边酒店的首选！', '短评打分': 5}
{'短评内容': '很好，4点多就有早餐', '短评打分': 5}
{'短评内容': '有车接车送，还行，就是离机场近才选的', '短评打分': 4}
{'短评内容': 'good', '短评打分': 5}
{'短评内容': '离机场近，有班车，一个人也发车，服务很好，酒店的餐厅也很好吃，还不贵', '短评打分': 4}
{'短评内容': '离机场挺近的，穿过停车场就到了。\n房间隔音效果不好，晚上噪音大。', '短评打分': 3}
{'短评内容': '很好，只是涨价近30块钱了！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '安静，舒适！！！！！', '短评打分': 5}
{'短评内容': '安静，舒适！！！！！', '短评打分': 5}
{'短评内容': '安静，舒适！！！！！', '短评打分': 5}
{'短评内容': '地理位置方便，星级设施和服务，就是半夜总被飞机吵醒...', '短评打分': 4}
{'短评内容': '干净舒适噪音小，价格适中！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '这个价位，完全值得，有早餐，有接送机班车，房间还不错，3星级标准。', '短评打分': 5}
{'短评内容': '服务周到，特别是接送机服务，非常满意。在此，我要感谢萧先生（经理），看到我们行李多，还带2个小孩，非常热情地帮我们把行李搬到车上，并送我们去候机楼。', '短评打分': 5}
{'短评内容': '酒店环境挺好，干净舒适，服务周到', '短评打分': 3}
{'短评内容': '比较干净，就是隔音不太好，有接送机服务，配套设施还不完善。临时住一晚还可以接受。', '短评打分': 3}
{'短评内容': '环境和住宿条件都不错，离机场很近，服务态度也好，就是价格能降一点就更好了!', '短评打分': 5}
