{'短评内容': '酒店够大气，但是设施太陈旧了，住的不是很舒服，因为性价比还可以才选择这家。酒店已准备装修，希望下次来能住装修好的环境。', '短评打分': 3}
{'短评内容': '服务很好，房间也不错，挺喜欢', '短评打分': 5}
{'短评内容': '只能说跟周边的酒店对比这酒店一般般。没亮点没。门上的猫眼是坏的，用纸塞着封住了，窗户是坏的锁不上，空调是比较老式的那种，还会发出异响。', '短评打分': 3}
{'短评内容': '比较老了。环境还不错！', '短评打分': 4}
{'短评内容': '酒店還好，就是早餐服務不好，坐下來沒有人搭理，招手看见了，當沒有看見，不知道石排是不是都這個屌樣，柏菲是這樣才換這家的，也還是這個样子。還是茶山的方中假日的服務好。', '短评打分': 5}
{'短评内容': '不错，老婆喜欢', '短评打分': 5}
{'短评内容': '好好好好好好，非常好，超级好。要不到台的好。', '短评打分': 5}
{'短评内容': '很多年的酒店了 设施完善 就是装修有些旧了', '短评打分': 5}
{'短评内容': '不错 地理位置还行，周围交通比较便利然后就是吃的也蛮多的这点比较好。很方便。不知道照片去哪儿了总之还是不错的性价比比较高还便宜主要周围很方便前台态度也还不错????去哪儿都很方便的。卫生也比较好', '短评打分': 5}
{'短评内容': '还好吧还行吧', '短评打分': 4}
{'短评内容': '酒店太旧，设施不太好。', '短评打分': 3}
{'短评内容': '挺好，田园气色古色酒店', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还可以！房间很旧。', '短评打分': 5}
{'短评内容': '性价比行，6楼要好些', '短评打分': 4}
{'短评内容': '还可以，就是ktv有点吵', '短评打分': 5}
{'短评内容': '办理入住的时候、前台说未有保留网上订单、我去的时候就最后一间.并不保留.想不明白。其他只能是、一般了.当时对面房应该是麻将房、打通宵.我听得很清楚隔着房 陪别人打了一个晚上麻将、', '短评打分': 3}
{'短评内容': '虽然服务不算太好，但是没有想象的那么好哦', '短评打分': 3}
{'短评内容': '环境一般，设施不是太好，但服务人员态度还算可以', '短评打分': 3}
