{'短评内容': '地理位置好，交通方便，但房间不大，设施简单', '短评打分': 4}
{'短评内容': '服务很到位。', '短评打分': 5}
{'短评内容': '很好，每次必住', '短评打分': 5}
{'短评内容': '很好，价格便宜！', '短评打分': 5}
{'短评内容': '很舒服，也很干净，房间热水也很好水流很畅通，', '短评打分': 5}
{'短评内容': '房间有点小，刚好放下一张床没有多余的空间，房间没有纸巾', '短评打分': 5}
{'短评内容': '不知道这个1分钱的服务是干啥的。同一单的酒店还可以', '短评打分': 5}
{'短评内容': '很不错，靠近地铁口，步行过去十分钟吧。', '短评打分': 5}
{'短评内容': '很不错，同区域最便宜的七天了。靠近地铁也方便。', '短评打分': 5}
{'短评内容': '位置不太好找，第一次来广州，找了好久。床很舒服，房间比较宽敞，10元一份的早餐还是挺丰盛的。总体来说还不错。', '短评打分': 5}
{'短评内容': '经常住这家酒店，感觉非常好！', '短评打分': 5}
{'短评内容': '酒店大堂卫生干净，走进后感觉特别舒服！', '短评打分': 5}
{'短评内容': '服务挺好的，亲切。房间也干净卫生。吃饭也方便，旁边有个吃饭的饭店。走几步路就有公交车站。出入也方便。', '短评打分': 5}
{'短评内容': '前台的小妹妹十分热情，住得十分好，房间干净明亮，WiFi好。', '短评打分': 5}
{'短评内容': '环境好，靠小区安静，位置也很好，交通方便，门前就有公交车站，服务态度很好，网络也好，卫生很干净，各方面都OK，推荐入住', '短评打分': 5}
{'短评内容': '电梯口等公共卫生区域很干净哦！', '短评打分': 5}
{'短评内容': '睡觉特别安静，交通便利，非常不错的选择，卫生也很好！', '短评打分': 5}
{'短评内容': '住的比较里面相对比较安静，不过水壶盖坏了，跟总台说很快派人来换个好的，还不错', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店里面比外面的更安静，但412的洗澡液按不出来的，有待改进！！', '短评打分': 4}
{'短评内容': '不錯，安靜，乾淨，便宜', '短评打分': 4}
