{'短评内容': '阴面比较冷，冬天慎住', '短评打分': 3}
{'短评内容': '阴面有点冷啊。', '短评打分': 4}
{'短评内容': '不好', '短评打分': 5}
{'短评内容': '没有暖气，空调效果不好。', '短评打分': 5}
{'短评内容': '实惠', '短评打分': 5}
{'短评内容': '还可以，前台没什么礼貌，写的可以送餐，但是实际上没有晚餐，问一下爱理不理的，周边吃饭的地方挺多，热水要放很久，很难调温', '短评打分': 4}
{'短评内容': '挺好的，环境不错', '短评打分': 5}
{'短评内容': '经常使用，环境很高。', '短评打分': 5}
{'短评内容': '酒店非常好', '短评打分': 5}
{'短评内容': '朋友推荐的，非常满意！房间也很大，这个价位住的很值', '短评打分': 5}
{'短评内容': '1.酒店卫生状况令人担忧，家具上面，电视机上，茶几上都是灰，床底下还有烟头，真不知道有没有打扫过。 2.优点：1：本人入住的是豪华大床房。整个装潢确实很温馨。很有家的感觉！2：豪华房：厅，房动静相隔亦相连！有朋友过来拜访很方便，特别适宜商务人士。另外电视机可以双向观看，人性化！3：榻榻米茶道感觉很好，特别我带日本客人入住，均表示满意！4：温馨提醒热水洗浴时间不宜超过15--20分钟。5：早餐也丰富', '短评打分': 5}
{'短评内容': '1.酒店卫生状况令人担忧，家具上面，电视机上，茶几上都是灰，床底下还有烟头，真不知道有没有打扫过。 2.优点：1：本人入住的是豪华大床房。整个装潢确实很温馨。很有家的感觉！2：豪华房：厅，房动静相隔亦相连！有朋友过来拜访很方便，特别适宜商务人士。另外电视机可以双向观看，人性化！3：榻榻米茶道感觉很好，特别我带日本客人入住，均表示满意！4：温馨提醒热水洗浴时间不宜超过15--20分钟。5：早餐也丰富', '短评打分': 5}
{'短评内容': '1.酒店卫生状况令人担忧，家具上面，电视机上，茶几上都是灰，床底下还有烟头，真不知道有没有打扫过。 2.优点：1：本人入住的是豪华大床房。整个装潢确实很温馨。很有家的感觉！2：豪华房：厅，房动静相隔亦相连！有朋友过来拜访很方便，特别适宜商务人士。另外电视机可以双向观看，人性化！3：榻榻米茶道感觉很好，特别我带日本客人入住，均表示满意！4：温馨提醒热水洗浴时间不宜超过15--20分钟。5：早餐也丰富', '短评打分': 5}
{'短评内容': '很好 一只住', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '酒店房间比较好 但是周边没什么吃的', '短评打分': 5}
{'短评内容': 'The room is clean and big.  There is not much restaurant around the hotel to find a reasonable meal. ', '短评打分': 2}
{'短评内容': '周围算是较好的一家酒店了，房间设施都算不错，没有暖气，空调开起还是有点冷，可能是这几天太冷的原因。', '短评打分': 5}
{'短评内容': '各方面都不错，位置原来相对偏一些，现在发展的也不错了\n设施很全，下次还会住', '短评打分': 5}
{'短评内容': '新装修的三星酒店，位置比较偏，可能是新开张的缘故，服务一般。做活动的价格超值。', '短评打分': 5}
