{'短评内容': '非常的好  觉得很值得   希望大家都去这家店', '短评打分': 5}
{'短评内容': '卫生不错，就是房间太小！', '短评打分': 3}
{'短评内容': '优点：距离万平口近，服务还算好\n缺点：电视频道少，马桶盖还裂个纹，洗手盆超矮，卫生间里刷牙的杯子是纸杯，纯净水还收费2元一瓶', '短评打分': 5}
{'短评内容': '位置稍微难找点，但是走路十多分钟可以到购物中心。服务态度挺好，房间很干净，就是稍微小了点。总体来说，是不错的，喜欢~', '短评打分': 5}
{'短评内容': '我认为这里的服务态度还挺好的，在这里也挺高兴的，价格还比较适中', '短评打分': 5}
{'短评内容': '订好的3人间结果到店后被告知没有房间可以给我们安排，经过2个小时的沟通协调才给调换成2个标准间。酒店很多坏的设施没有维修。位置倒是方便找，后院可以免费停车。', '短评打分': 1}
{'短评内容': '酒店离万平口景区、水运基地很近，位置好，交通也还便利。酒店虽然房间不很大，但是非常干净、卫生，设施挺齐备的，而且房间很明亮，采光不错，住着挺舒适的。尤其是服务员态度很好，也很热情周到，比较不错的酒店。下次去日照游玩，还会在这里入住。\n', '短评打分': 5}
{'短评内容': '客房挺干净，睡着都比较放心。而且服务员态度也挺好，热情周到。房间设施都挺齐全，就是房间不是很大，房间内有免费宽带，可以上网。价格适中，比较适合中等消费人群。位置也比较好找，离万平口风景区很近，总体来说性价比还可以。', '短评打分': 5}
{'短评内容': '服务态度很差，房间超小，还有一股子臭鱼味，本来住三天的，住了一晚就撤退了，实在是失望。早餐真叫一个难吃，还收那么贵，窗子锁也是坏的，让帮忙修一下，不但没修，还给脸子看。神马酒店？', '短评打分': 1}
{'短评内容': '整体很好挺干净的，感觉少了个大的试衣镜。', '短评打分': 3}
{'短评内容': '刚开始看点评不错才选的该酒店，结果一入住发现房间太小，刚入住时有股卫生间的返味（后来换房了），入住两个房间其中一个窗户居然锁不上，周边没啥吃饭的地，离万平口海水浴场也够远，与239元的价位比起来不值，所以住一晚就离开了。', '短评打分': 1}
{'短评内容': '和价格不搭。入住后服务人员没敲门直接就进去了，门上没有链锁，刷牙喝水的杯子都是纸杯子。不能刷预授权，要先交房费再交押金。', '短评打分': 1}
{'短评内容': '酒店位置还可以，距离海边不远，但是房间太小，也没有早餐，对于全家出行的人们，不是很适合。', '短评打分': 1}
{'短评内容': '洗澡水忽冷忽热，电视信号不好，房间太小，离海边2公里左右，有个前台服务员态度不好，烧水壶漏水说让换一个也没换，买的水烧开漏一半。周末加价，没住，没办法这个时候来就是宰人。', '短评打分': 1}
{'短评内容': '感觉还不错，定的数码房，有电脑可以上网，床也很大，就是房间有点小。', '短评打分': 5}
