{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '只住一晚。', '短评打分': 5}
{'短评内容': '#ud83d#udc4c', '短评打分': 5}
{'短评内容': '很好！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '环境还可以，地点比较方便，京东上订购不用交押金，很好', '短评打分': 5}
{'短评内容': '位置还是很好，就是房间里面的wifi是坏的，很不方便', '短评打分': 5}
{'短评内容': '环境不错，卫生干净，赞一个', '短评打分': 4}
{'短评内容': '在路上呢！你在哪买的东西就会被你说你的时候就是这样的话就会有那么一点都会被', '短评打分': 5}
{'短评内容': '很棒一直在这里住很好很好的', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间整洁干净，服务好，以后还来如家。', '短评打分': 5}
{'短评内容': '出差经常住这里，环境优美，交通便利', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '一直觉得如家是这些个快捷酒店里条件比较差的，但也算比较实惠。去的第一天电梯坏了，前台给了早餐券做补偿，态度一直挺好的，就是酒店不负责停车，停车位很有限，停车位比较难找，其余还好', '短评打分': 5}
{'短评内容': '很便宜，不过房间有点小', '短评打分': 4}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '感觉不错', '短评打分': 5}
{'短评内容': '感觉不错', '短评打分': 5}
{'短评内容': '酒店不错，比较干净，周边也方便', '短评打分': 4}
{'短评内容': '房间很干净，位置不是在市区，所以环境也很安静，不错', '短评打分': 5}
{'短评内容': '地方很不错，干净，舒适，但就是没有挂衣服的柜子，衣服不方便放', '短评打分': 5}
{'短评内容': '各方面都不错的酒店，只是房间里的电视遥控器有点不灵敏。', '短评打分': 5}
{'短评内容': '酒店比较干净，房间颜色比较喜欢，唯独一点不好的就是没有早餐！希望有所改进！', '短评打分': 3}
{'短评内容': '比我的如家会员还便宜~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '总体来说还是不错的，只是我住的711房间的窗帘不能完全拉住。', '短评打分': 5}
{'短评内容': ' 位置比较好，房间较大', '短评打分': 3}
{'短评内容': '很不错的酒店，连锁的品牌的确很棒。值得推荐！', '短评打分': 5}
{'短评内容': '多次入住，服务员都熟悉了，能尽量提供方便，感觉很舒适！\n', '短评打分': 5}
{'短评内容': '不错，环境挺好的，很舒心，但是没有衣柜，衣服存放不便，但是整体还是很满意的，下次还住这里', '短评打分': 5}
{'短评内容': '不错，环境挺好，很舒心，就是没有衣柜，衣服存放不方便', '短评打分': 5}
{'短评内容': '经常入住，习惯了！一如既往的好，每次到许昌都是这里。', '短评打分': 5}
{'短评内容': '住了很多次了，也许习惯了，来了都选如家！', '短评打分': 5}
{'短评内容': '总体感觉还不错，服务员的服务态度很好，环境也不错，也很干净，就是卫生间的下水道有异味，建议修理下。', '短评打分': 5}
{'短评内容': '如果加收半天房费能延迟到20:00退房就更好！', '短评打分': 5}
{'短评内容': '价格比许昌其他经济酒店要贵，希望能降价！', '短评打分': 5}
{'短评内容': '随不是中心地带，但交通很方便，服务态度也好！', '短评打分': 5}
{'短评内容': '整体不错，位置位于许昌东区，比较方便，就是车位有限，但基本周边也能停下', '短评打分': 5}
{'短评内容': '一如既往的如家，物美价廉，位置也不错，就是餐厅口味一般', '短评打分': 5}
{'短评内容': '地理位置好，服务态度好，下次还会考虑入住！', '短评打分': 5}
{'短评内容': '价格便宜，在路边很好找，窗户隔音效果还行。最初安排的房间卫生间异味很大，立刻换了一间。', '短评打分': 5}
{'短评内容': '酒店还可以，如家的风格，下次还会考虑这里的', '短评打分': 5}
{'短评内容': '服务很周到。比较人性化。前台和服务员的态度都很好。值得推荐', '短评打分': 5}
{'短评内容': '如家一如既往的如家啊。许昌能开如家正是方便多了。', '短评打分': 5}
{'短评内容': '服务态度很好，干净整洁，洗澡水非常好！网速很快，值得推荐！', '短评打分': 5}
{'短评内容': '服务态度很好，干净整洁，洗澡水非常好！网速很好！值得推荐！', '短评打分': 5}
{'短评内容': '呵呵已经记不清楚是第几次入住了，反正去许昌基本上就住在那里，只是停车不大方便，要抢车位。', '短评打分': 5}
{'短评内容': '经常入住了，绝对不错的酒店，要是再送早餐就更好了，', '短评打分': 5}
{'短评内容': '呵呵很不错，经常在这里住,只是停车有点不方便。', '短评打分': 5}
{'短评内容': '连续住了3次了，十分满意~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '十分满意~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '如家的服务、设施都很不错，很喜欢如家，这家如家的唯一缺点就是没有停车的地方，停车十分不方便！', '短评打分': 5}
{'短评内容': '酒店干净整洁,暖气很好,就是房间略小。', '短评打分': 3}
{'短评内容': '酒店管理漏洞百出,入住先是给了一间维修房,等了半天,填了张因客户原因调整房间变更单后入住,晚上洗澡时才后发现浴室的浴液和洗发水用完了,根本没添加,而且房间清理后,桌子都是粘的,根本没有擦干净', '短评打分': 1}
{'短评内容': '如家不错 干净明朗 装修简单但不失雅致 服务极好 满分', '短评打分': 3}
