{'短评内容': '喜欢。老板娘，', '短评打分': 5}
{'短评内容': '早餐不好吃，周围环境很好，小吃很多。坐地铁的话要走一段路，房间够大，但是有卫生间反味道的情况.z..', '短评打分': 4}
{'短评内容': '位置不错，可惜前台电脑慢，处理手续慢。其它还OK。', '短评打分': 5}
{'短评内容': '酒店位置挺方便的，早餐是稀饭馒头和面条', '短评打分': 5}
{'短评内容': '确实不错，大早到酒店，因为房间没退，无法办理入住，先把东西寄存，最后晚上1点才回来，前台还在等我们。实在不好意思', '短评打分': 5}
{'短评内容': '酒店位置不错，配置其实还可以，睡得比较舒服。但隔音不好，浴室有点小。早餐是送到房间，性价比很好。', '短评打分': 4}
{'短评内容': '凑合', '短评打分': 3}
{'短评内容': '楼下吃饭方便，房间环境不错，确实有特色，床上用品干净，房价合适，出差在外是个不错的选择', '短评打分': 4}
{'短评内容': '可以的', '短评打分': 4}
{'短评内容': '周围酒店很多，同一栋楼里也有三家。不过这家环境、设施都最好，当然价格也是', '短评打分': 5}
{'短评内容': '服务态度很好环境不错', '短评打分': 3}
{'短评内容': '客观评价: 环境较吵，酒店很不专业', '短评打分': 2}
{'短评内容': '出差住在这儿，花的主题还不错。', '短评打分': 5}
{'短评内容': '环境太吵了，晚上根本睡不着觉，空调出风口非常脏，前台也很不专业，不推荐~', '短评打分': 3}
{'短评内容': '没有前面评价的那么好，房间正对主干道，声音非常响，晚上戴了耳塞还是没用，两个晚上都没睡着。卫生间很臭。', '短评打分': 3}
