{'短评内容': '性价比不错', '短评打分': 5}
{'短评内容': '不错，不错不错，不错，不错.不错，不错不错，不错，不错.不错，不错不错，不错，不错.不错，不错不错，不错，不错.', '短评打分': 5}
{'短评内容': '房间内商品多，价格标示不全，无免费商品，瓶水都礻免费，不怎么样。:', '短评打分': 4}
{'短评内容': '一般，停车方便！', '短评打分': 4}
{'短评内容': '停车方便，隔音不好，卫生一般！', '短评打分': 4}
{'短评内容': '外地来的 说没发票 给邮寄 3个月了 啥都没收到 打电话说不清楚这事儿', '短评打分': 1}
{'短评内容': '酒店还过得去。干净，住得舒适。还有早餐。院内停车也比较方便。前台的服务也不错。就是离高速有点远，不是特别地好找。', '短评打分': 4}
{'短评内容': '下午通过携程预定了一个单人大床房订单确认有房间，我入住的时候酒店前台也没告诉我没有房间了，直接给我开了一个双人标间，我入住后跟前台确认是否开错房间了才告诉我提前定的单人大床房没有了给我换成双人间了，在没有征得消费者同意的前提下擅自更改订单就是一种欺骗，为此我感到非常失望一直以来都很信任携程才通过这个平台预定酒店，今天的服务真是让人无法接受而且酒店房间里很潮墙上潮的墙皮都掉了。失望的一次预定……', '短评打分': 3}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '环境不错，有早歺', '短评打分': 4}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '怎么没返现？', '短评打分': 4}
{'短评内容': '酒店位置可以，环境还好。', '短评打分': 5}
{'短评内容': '整体环境一般，整体还算干净，服务和设施一般。', '短评打分': 3}
{'短评内容': '环境不错，住这里好几次了。', '短评打分': 3}
