{'短评内容': '招待客人，悠悠谷吃完饭就在对面住宿。环境很好。', '短评打分': 5}
{'短评内容': '在六朝古都南京的近郊，闹中取静的一个好去处。有山有水，餐饮，住宿，垂钓，休闲，一应俱全，且性价比极高', '短评打分': 5}
{'短评内容': '酒店很棒，环境也好，食宿要预定', '短评打分': 5}
{'短评内容': '非常好的休闲度假地方，环境一流，性价比高，自助早餐也不错，大床房的床很大可以让小朋友和大人一起睡，唯一不太方便的是交通，好在可以打滴滴约车。', '短评打分': 5}
{'短评内容': '环境很好，空气清新，适合自驾度假的好地方，小湖上游弋着两只黑天鹅，很喜欢跟人，只要有人向招呼它们就会向你游过来，很可爱，坐在湖边发发呆很是惬意。', '短评打分': 5}
{'短评内容': '京东的酒店预订大家千万不能用，预订页面显示双早，实际只有单早，欺诈消费者，与客服沟通后其要求自费付早餐钱后凭发票返京豆，无语啊！我要你京豆有什么用？', '短评打分': 1}
{'短评内容': '旅游度假好地方啊', '短评打分': 5}
{'短评内容': '适合休闲，环境优美，住宿条件很好，有机会还会和朋友来。', '短评打分': 5}
{'短评内容': '朋友公司聚会，蛮好的，自在舒服的地方，离公司很近，交通方便，吃吃喝喝都不错，还会再去的，完美哩哩啦啦了', '短评打分': 5}
{'短评内容': '大门没有接待的 晚上去的 都不知道是不是走错了 门口也没个大堂的标牌 停车也不知道停哪里 乱！建议大家不要晚上入住', '短评打分': 5}
{'短评内容': '环境不错 有儿童游乐场所 吃的饭店也不错口味 就是租了钓鱼杆 说钓到了必须按斤称买了 可以在山庄饭店加工 结果等我们钓完找饭店说不行 原因是吃饭人多不接活 这啥理由 早说我们也不钓鱼了呀！难道把鱼丢啦！差！所幸在吃饭时 娃把手机掉进水池 服务员态度不错 帮忙捞起来了 不然 下次真不能来了！', '短评打分': 5}
{'短评内容': '还不错，会再来', '短评打分': 5}
{'短评内容': '给了个套间，在小楼，烟味好大。没有主楼的房间好。', '短评打分': 4}
{'短评内容': '休闲还是个不错的地方。', '短评打分': 4}
{'短评内容': '环境高大上，十一期间在山庄打打牌，尝尝美食，何等惬意', '短评打分': 3}
{'短评内容': '酒店环境很好，一楼还有院子，整个青龙山庄里娱乐设施很齐全，唯一需要改善的是服务质量', '短评打分': 5}
{'短评内容': '很好的度假酒店，环境没的说，适合朋友聚会，下次还来！', '短评打分': 3}
