{'短评内容': '，不错房子大', '短评打分': 3}
{'短评内容': '环境不错 价格较为合理', '短评打分': 3}
{'短评内容': '房间大，环境好，服务态度好，价格实惠，超值！', '短评打分': 5}
{'短评内容': '性价比高，二楼中餐厅不错。周边餐饮还行。', '短评打分': 5}
{'短评内容': '环境好，舒适，方便', '短评打分': 3}
{'短评内容': '酒店的性价比较高，以前也住过格林豪泰的连锁店，条件一般，不过韩城这家不错。可以跟4星级的酒店媲美。', '短评打分': 5}
{'短评内容': '不错够档次！', '短评打分': 3}
{'短评内容': '交通不太方便， 酒店收拾的不他干净。周围环境不舒服。', '短评打分': 1}
{'短评内容': ' 超划算.早餐不错.推荐', '短评打分': 3}
{'短评内容': '房间还行！就是服务不是很好！并且晚上房间的灯光效果不是很好', '短评打分': 5}
{'短评内容': '干净，整洁，网速也快的，去韩城办事，可以推荐，', '短评打分': 5}
{'短评内容': '酒店的自我介绍里说是按四星级标准建造，感觉房间设施，床具，家具等都确实不错。唯有早餐简单了些，比较超值。', '短评打分': 5}
{'短评内容': '一下高速就能找到这家酒店 位置不错 对面也有几个吃饭的餐馆 酒店设施非常新 有的房间还配了电脑；值得推荐。', '短评打分': 5}
{'短评内容': '很不错的酒店,挺划算的', '短评打分': 3}
{'短评内容': '酒店不错，比较新。', '短评打分': 3}
{'短评内容': '条件还可以', '短评打分': 3}
{'短评内容': '蛮不错的，值得一住。', '短评打分': 3}
{'短评内容': '不错,宽敞整洁!', '短评打分': 3}
{'短评内容': '总体来说还算不错，只是我入住的房间下水不通畅，不过这是比较普遍的现象了', '短评打分': 5}
{'短评内容': '十分满意！', '短评打分': 3}
{'短评内容': '装修卫生都非常好，位置也是很好找标示挺清楚的，', '短评打分': 5}
{'短评内容': '房间还不错，酒店在当地还算不错的，地理位置也行，价格也是比较实惠，服务态度也还行。', '短评打分': 5}
{'短评内容': '感觉住宿环境还不错。很喜欢，房间卫生条件很好，干净整洁。硬件设施齐全，服务到位，住宿条件很不错', '短评打分': 5}
