{'短评内容': '家里长辈来了六口人 住不下了 提前去拿了钥匙 这个价位算是可以了 就是靠马路比较吵一点', '短评打分': 5}
{'短评内容': '环境好 态度好 不错', '短评打分': 5}
{'短评内容': '酒店干净整洁，服务态度好，值得入住', '短评打分': 4}
{'短评内容': '卫生间不行！', '短评打分': 3}
{'短评内容': '房间很整洁', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '不错，自从这家酒店开业有来昆山的朋友基本上都在这里住', '短评打分': 5}
{'短评内容': '附近交通便利，房间毛巾太旧了。', '短评打分': 4}
{'短评内容': '很好 蛮喜欢的 ', '短评打分': 5}
{'短评内容': '就在家门口 朋友来了就住这里 干净卫生 很喜欢', '短评打分': 5}
{'短评内容': '还好吧，不错，下次应该还会去的', '短评打分': 3}
{'短评内容': '还行吧，早上赶火车，前台去清房，等了有十分钟，差点赶不上火车', '短评打分': 4}
{'短评内容': '还可以，就是有点贵', '短评打分': 4}
{'短评内容': '帮朋友定的，朋友反应还不错', '短评打分': 3}
{'短评内容': '酒店位置不错， 服务好， 购物方便， 性价比比较好， 一般的要求不高的可以入住， 交通方便， 可以推荐', '短评打分': 4}
