{'短评内容': '不错镇海不错的选择', '短评打分': 5}
{'短评内容': '总体还可以，设施有点老，房间卫生间的门是坏的，进去一股潮味，很久没人住的原因，早餐倒是还可以，吃的饱。', '短评打分': 4}
{'短评内容': '周边环境好，购物出行方便，就是空调没有暖风，冬天有些冷，从北方过来有些不习惯。总体来说还不错，比较老的的酒店，设施有点陈旧，服务态度还不错。', '短评打分': 5}
{'短评内容': '早餐还可以，不能加床，适合带小孩，酒店位置便捷，有停车场。老宾馆，设备有些陈旧，宁波地区酒店都有一些霉味，习惯就好。', '短评打分': 5}
{'短评内容': '早餐还可以，不能加床，适合带小孩，酒店位置便捷，有停车场。老宾馆，设备有些陈旧，宁波地区酒店都有一些霉味，习惯就好。', '短评打分': 5}
{'短评内容': '推荐', '短评打分': 5}
{'短评内容': '非常陈旧的酒店', '短评打分': 3}
{'短评内容': '酒店还可以，就是房间设施有点旧', '短评打分': 5}
{'短评内容': '房间还可以，比较老字号', '短评打分': 5}
{'短评内容': '总体不错，位置好', '短评打分': 5}
{'短评内容': '不错的经济型酒店，离甬江很近，饭后散步很好，离商业区也近，周边交通便利，排档和饭店都有，是一个比较好的选择！', '短评打分': 3}
{'短评内容': '还可以，就是房间有点味道', '短评打分': 5}
{'短评内容': '菜市场有点吵，其他都好。', '短评打分': 5}
{'短评内容': '差评，这是住的最不满意的酒店，房间味道难闻，美团团购的还不能开发票，差评', '短评打分': 3}
{'短评内容': '酒店居然没有暖风，说是空调检修。住一晚就感冒了！郁闷.......', '短评打分': 2}
{'短评内容': '可', '短评打分': 4}
{'短评内容': '雄镇大酒店的地理位置不错，位于镇海区政府附近，走出酒店右拐50米就是甬江，沿江大道上海鲜排档林立，价格不便宜。酒店楼层不高，设施有点旧了，是昨日黄花了，卫生情况还好，住的双人标间也比较宽敞舒适，就是有点异味。淋浴间水漏下水很慢，估计也是年久失修了。床比较柔软，空调到后半夜才显现威力。房费含早餐，早餐种类还是很丰富的，这点比较满意的。酒店还设有KTV，不过没进去看，从传出来的音乐声能够知道也是设施陈', '短评打分': 5}
