{'短评内容': '酒店是老了点，但出差很方便', '短评打分': 5}
{'短评内容': '不能開公司發票，服務態度差勁', '短评打分': 1}
{'短评内容': '酒店附近关上菌菇火锅一条街，味道很不错，酒店设施还可以，算性价比不错的，只是携程预订的不含早餐，不过附近小吃店也很容易找。', '短评打分': 4}
{'短评内容': '位置不错', '短评打分': 5}
{'短评内容': '很不错，很好', '短评打分': 5}
{'短评内容': '太超值的酒店，五星级的酒店，三星级的价格', '短评打分': 5}
{'短评内容': '酒店卫生较差，服务不够完善，前台都不能提前开发票', '短评打分': 2}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '房间卫生特别好，酒店环境优美，档次高，设备设施十分齐全，酒店早餐质量很好，品种齐全，周围交通，购物方便', '短评打分': 5}
{'短评内容': '环境好，服务好', '短评打分': 5}
{'短评内容': '酒店比较老了，不过整体感觉还好，不过价格稍显贵了些。', '短评打分': 4}
{'短评内容': '不错，设施很好', '短评打分': 4}
{'短评内容': '酒店地理位置不错，周边环境好，设施很好，尤其是卫生间，宽敞干净，设施很人性化，方便好用，非常推荐的酒店。  ', '短评打分': 5}
{'短评内容': '酒店地理位置不错，周边环境好，设施很好，尤其是卫生间，宽敞干净，设施很人性化，方便好用，非常推荐的酒店。  ', '短评打分': 5}
{'短评内容': '酒店外观和大厅很一般，但房间装修还不错，wifi差了一点。酒店周边交通便利，公交和打出租都挺方便。', '短评打分': 5}
{'短评内容': '1.四星级的酒店，居然12点后就关空调，对我们来自广州的，真的无法接受！空气太闷，开窗又太吵，因靠近机场。住了6天，没有一天睡好，要不因近会展中心，方便参展，加上会展期间不能退房，只好忍呀！（唉！••••••这是四星级的服务吗。）\n2。早餐的质量差', '短评打分': 1}
{'短评内容': '离机场比较近，打车14元，晚上入住时看到有很多飞行员和空姐也住这里。', '短评打分': 5}
{'短评内容': '枕头高，回家几天了，脖子还在痛，早餐太少了，根本不像是星级酒店', '短评打分': 1}
{'短评内容': '新装修，但达不到4星，卫生间设计欠合理，房价在同区域稍高，其他还好。', '短评打分': 5}
