{'短评内容': '干净卫生  经济实惠', '短评打分': 5}
{'短评内容': '价格还好！', '短评打分': 4}
{'短评内容': '说实话，这是我订这么多次酒店以来，最差的一家！酒店设施陈旧基本没有服务。一个号称是财务的女人居然不会刷信用卡。服务员就两个老太婆，没有早餐我出去外面吃早饭时我没退房，等我吃早饭回来，房门居然大开，准备给我打扫房间了，我晕，我的东西都在里面，掉了找谁？所有的描述都是为了说明，这酒店真的太差，不要去不要去。住店一肚子火，一肚子不高兴，劝大家不要去找难受！', '短评打分': 2}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '携程网上预定时1间208元，原价248元，到店返40元现金，交了保证金，到了酒店，前台接待说不是他们返，是携程网上返，交了保证金又不允许取消，感觉很不诚信！', '短评打分': 3}
{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很好的酒店房间很大，卫生也很好，这个价格还是比较实在的。', '短评打分': 4}
{'短评内容': '整体感觉还不错……', '短评打分': 5}
{'短评内容': '老板人特别好，酒店地理位置也很好，里面设施啥的也特别好，周围卖小吃的也特别多，性价比很高!下次去，还会选择这里，棒棒哒！', '短评打分': 5}
{'短评内容': '订了两天 临时有事退一天房并不同意 要给200才行 呵 千万不要多订哦', '短评打分': 4}
{'短评内容': '环境和条件都不错，交通也很方便', '短评打分': 5}
{'短评内容': '服务不错 很干净 前台可爱', '短评打分': 3}
{'短评内容': '性价比不高，酒店用品都是破的', '短评打分': 5}
{'短评内容': '酒店的毛巾都是破的', '短评打分': 5}
{'短评内容': '服务好，位置偏僻', '短评打分': 3}
{'短评内容': '卫生间设施一般，床较硬，有点偏僻。其它还好', '短评打分': 3}
{'短评内容': ' 房间蛮干净整齐的 设施还不错 就是没有想象的大 估计也就二十平米 ', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '很不错', '短评打分': 3}
{'短评内容': '酒店环境还不错，服务也挺好。不过有几个小问题，洗手间放出来的水竟然是黄色的，虽然没有异味。还有就是西餐厅的牛排实在太老了，中餐厅的价格又太贵了。', '短评打分': 5}
{'短评内容': '环境不错，房间很大，很干净，就是热水器有点焦灼。洗一会就冷了', '短评打分': 5}
{'短评内容': '房间还可以，就是洗澡水是电热水器烧的，一次不够两人用……', '短评打分': 5}
{'短评内容': '挺好的，干净卫生。唯一的不足就是网速太蜗牛了。', '短评打分': 5}
{'短评内容': '酒店很好，卫生条件不错，房间很大，很新。不足之处就是宽带老是掉线，网络太差。还有就是吃饭不是很方便。', '短评打分': 5}
