{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '早餐还行，比较简单的稀饭包子什么的，离车站走路5分钟把，去乐清或者乡下的车都挺多，交通比较方便。房间里面的矿泉水是收费的', '短评打分': 4}
{'短评内容': '还不错，周围吃饭坐车也方便，带早餐比较简单。卫生一般般，洗手间检修口附近不怎么怎么弄的黑乎乎的，看着不舒服。', '短评打分': 4}
{'短评内容': '还不错，下次再入住这家店', '短评打分': 4}
{'短评内容': '物有所值，性价比高，下次再来乐清，还会再来', '短评打分': 5}
{'短评内容': '好，！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '这什么破地方', '短评打分': 1}
{'短评内容': '这家也不错', '短评打分': 5}
{'短评内容': '还可以吧', '短评打分': 5}
{'短评内容': '不错，挺好的，不错，挺好的，不错，挺好的。', '短评打分': 5}
{'短评内容': '空调效果不佳，设施还算齐全，周围环境有些吵，主要是距离客户近！', '短评打分': 3}
{'短评内容': '酒店整体一般，设施基本齐全，路边有点吵！', '短评打分': 3}
{'短评内容': '酒店整体一般！价格有些小贵～～', '短评打分': 3}
{'短评内容': '住过好几次了，边上吃的挺多的。', '短评打分': 3}
{'短评内容': '环境可以，就是无线网网速不好！其他总体也不错', '短评打分': 3}
{'短评内容': '房间还不错，就是门关了有缝隙、听得到走廊和外面的声音', '短评打分': 5}
