{'短评内容': '不从不错不错啊', '短评打分': 5}
{'短评内容': '与女友一起的酒店，挺好的，充满了回忆。', '短评打分': 5}
{'短评内容': '不', '短评打分': 5}
{'短评内容': '早餐倒是一般，不过酒店的早餐不能太奢求，有粥，有炒面，有鸡蛋，有香肠，足够了。房间的话，豪华大床房不错。', '短评打分': 5}
{'短评内容': '还行吧 一分钱一分货 没有照片拍漂亮', '短评打分': 5}
{'短评内容': '可以住', '短评打分': 5}
{'短评内容': '一般，但地理位置不错', '短评打分': 3}
{'短评内容': '酒店房间新装修的，干净整洁，下次还会入住。', '短评打分': 4}
{'短评内容': '酒店房间新装修的，干净整洁，下次还会入住。', '短评打分': 4}
{'短评内容': '酒店房间新装修的，干净整洁，下次还会入住。', '短评打分': 4}
{'短评内容': '性价比很好！', '短评打分': 4}
{'短评内容': '环境一般般', '短评打分': 2}
{'短评内容': '非常不错，值得推荐，下次还会入住。', '短评打分': 3}
{'短评内容': '商务出差、旅游首选，不错，出行交通方便.', '短评打分': 3}
{'短评内容': '很好，很干净，放间很大，前台美女也很热情', '短评打分': 5}
{'短评内容': '这是我的第二次住了,感觉这家连锁酒店还不错,在珠海电台旁,交通比较方便,去九洲港和拱北都近;房间干净,设施也较新,喜欢这里的床,睡得挺舒服的,哈哈..其实出门在外,这才是最重要的;服务还可以,要了两次东西,都很快送过来了,另我感到意外的是,房间里竟然有台电脑,而且免费上网,我还将信将疑的打电话去前台问清楚了,呵呵...我住的可是普通的大床房...大多数酒店都不会有的...如果要说不足的话,就是隔音', '短评打分': 5}
{'短评内容': '这家酒店还是不错的，地理位置也不错，离市中心也不远。打的起步价就ok了。但8楼的房间布局我不是很喜欢。6楼是落地玻璃，可以看到外面的全景，感觉不错。', '短评打分': 5}
{'短评内容': '住的豪华大床房， 还不错，但房间只有靠马路这边的， 还好关上窗不算吵', '短评打分': 5}
{'短评内容': '  房间舒适简洁，服务也不错。就是卫生间有点小。不过房间设备要比我住过的好。', '短评打分': 3}
{'短评内容': '酒店不错，也挺干净的，位置也不错。', '短评打分': 3}
{'短评内容': '酒店不错酒店不错酒店不错酒店不错酒店不错酒店不错酒店不错', '短评打分': 5}
{'短评内容': '前台都没有问是否吸烟，结果安排了吸烟房间，味道很大。\n而且不象是新开的酒店，装修很粗糙。', '短评打分': 1}
{'短评内容': '新开的酒店，但是好像是旧的，还有很大的味道。\n不符合我对格林豪泰的一贯映像。', '短评打分': 1}
