{'descr': '不错，挺好的', 'star': 4}
{'descr': '很好，方便', 'star': 5}
{'descr': '服务态度好。', 'star': 5}
{'descr': '位置很方便，临近地铁，周围吃的也多，有停车场', 'star': 5}
{'descr': '位置很方便，临近地铁，周围吃的也多，有停车场，附近是医院，很多人都住这里，比较经济实惠，大家可以选择。', 'star': 5}
{'descr': '环境挺好的', 'star': 5}
{'descr': '额～ 一如既往的服务生硬 态度一般呗～ 建议吧 隔壁好像开了一家新的旅店 大家可以去尝试尝试～ 这家店的服务员都太想当然了～ ', 'star': 2}
{'descr': 'OK', 'star': 5}
{'descr': '房间很小，环境一般', 'star': 4}
{'descr': 'OK', 'star': 5}
{'descr': '环境很好', 'star': 5}
{'descr': '较实惠', 'star': 5}
{'descr': '还行', 'star': 4}
{'descr': '还可以还可以还可以还可以', 'star': 3}
{'descr': '还可以还可以还可以还可以', 'star': 3}
{'descr': '还可以还可以还可以还可以', 'star': 3}
{'descr': '总体情况在上海来说算不错了，比较干净。年轻的服务员态度很好。', 'star': 4}
{'descr': '酒店温馨，紧凑。应由10号线虹桥路站6号出口东行5-10分钟可达酒店。', 'star': 5}
{'descr': '还行，就是设施不够好，太旧了。。。温馨小屋也太小了', 'star': 5}
{'descr': '一般，隔音差 一般，隔音差 一般，隔音差 一般，隔音差 ', 'star': 1}
{'descr': '看介绍是一家连锁酒店所以预定了,但相比汉庭之类差距太大,房间小的可怜,就是家庭旅馆的水平,二百多的价格性价比太低,以后不再选择。', 'star': 3}
{'descr': '昨天带母亲去上海，在虹桥火车站下车，做10线路到虹桥站下，走3-4分钟就到了为波宾馆，然后去上海胸外科医院，走路一般10分钟，在说下宾馆，标准间4楼的，感觉了一下!蟑螂之类的没发现，窗户关了声音也不吵~（开着稍微有点空调外机的声音），结论下次在来还住这里。对宾馆要求不是太高的，一般能满足需求，这是我本人这次住宾馆的体验！给大家参考下。提一点意见，团购的订单无法入住，只能在网上普通定。。。', 'star': 5}
{'descr': '房间还好，比想象中强一些。卫生巾还是挺干净的。', 'star': 5}
{'descr': '服务员态度一般，房间很小，洗手盆、房间内电话都是摆设，均不能使用，空调漏水严重过，地板都是水迹，无奈；窗外雨搭水声噪音大，多次半夜被吵醒；最为严重的是第二天换房后，发现房内垃圾筒内有很多烟台、地上有很多毛发，晕；建议宾馆能积极改进。否则不会选择。装修风格值得赞一下（唯一优点）。', 'star': 1}
{'descr': ' 温馨小屋床很大  窗户很大 很不错 卫生干净 附近有超市', 'star': 3}
{'descr': '说他是宾馆，太高抬他了，简直是一招待所。太烂。。。。。。', 'star': 1}
{'descr': '房间还行，比较满意。就是有点偏，我在徐家汇站下车的，找了一个多小时才到的。累的我都没有心情再逛街了。', 'star': 5}
{'descr': '很不错的宾馆.', 'star': 3}
{'descr': '房间精巧', 'star': 3}
{'descr': '总体挺好的，比较干净。。就是房间有点小。。', 'star': 5}
{'descr': '＋188的温馨房都好窄 其他还可以', 'star': 3}
{'descr': '还可以，我们鼓励真实入住客人的点评，如果您最终未入住该酒店，您所发表的点评会被视为无效点评。', 'star': 5}
{'descr': '本来定的是楼上的温馨小屋，但是楼上的房间没有空出来的而一楼的又是内窗，最后换了特价大床房间。只是房间比较小，卫生间门开向床头，睡觉的时候不能关灯，因为换气扇和灯都用的一个控制开关，关了之后有点味道。不过一分价格一分货嘛，还好吧！', 'star': 5}
{'descr': '离市区较近，相对还是比较方便，但位置有点偏。', 'star': 5}
{'descr': '交通便利，周边配套齐全，离商业区较近，价格适中偏贵，房内设施简易，部分酒店耗品太差，房间太小。可以推荐', 'star': 5}
{'descr': '交通便利，到徐家汇很方便。总体还算不错。', 'star': 5}
{'descr': '隔音效果差，夜里走道里响声都听见，早晨很早又被吵醒', 'star': 3}
{'descr': '隔音效果差，夜里走道里响声都听见，早晨很早又被吵醒', 'star': 3}
{'descr': '1.空调好像有问题，设置到30度房间也不暖和，也没有暖风\n2.网速有时会出问题\n3.有些物品放置的位置使用时不太方便\n4.能放物品的地方太小\n5.没有一次性杯子\n6.房间物品损坏赔偿价格较高\n7.服务员态度非常一般', 'star': 1}
{'descr': '1.空调好像有问题，设置到30度房间也不暖和，也没有暖风\n2.网速有时会出问题\n3.有些物品放置的位置使用时不太方便\n4.能放物品的地方太小\n5.没有一次性杯子\n6.房间物品损坏赔偿价格较高\n7.服务员态度非常一般', 'star': 1}
{'descr': '位置离夫子庙有点远了，房间不是宜家标准大小的，据说是收购的，所以房型是不能更改的。房间设施很一般。走到父子庙的步行街才发现附近还有别的如家，有点郁闷', 'star': 1}
{'descr': '位置离夫子庙有点远了，房间不是宜家标准大小的，据说是收购的，所以房型是不能更改的。房间设施很一般。走到父子庙的步行街才发现附近还有别的如家，有点郁闷', 'star': 1}
{'descr': '不错的，环境友好，温馨的感觉。就是电视不给力', 'star': 5}
{'descr': '不错的，环境友好，温馨的感觉。就是电视不给力', 'star': 5}
{'descr': '交通方便 价格适中 房间干净 住了两天 感觉很好', 'star': 5}
{'descr': '交通方便 价格适中 房间干净 住了两天 感觉很好', 'star': 5}
{'descr': '生日去的。2月底的上海还是很冷。不知道为何酒店的洗澡热水供应好像不是24小时的，晚上洗澡很冷。早上莫名断电，可能是突发情况，但是也没有合理的解释。', 'star': 1}
{'descr': '房间不大，但很整洁。值得推荐。。。。。。。。', 'star': 5}
{'descr': '房间不大，但很整洁。值得推荐。。。。。。。。', 'star': 5}
{'descr': '很好的一家，全南京最便宜的如家了吧，经济实惠，推荐旅游入住', 'star': 5}
{'descr': '很好的一家，全南京最便宜的如家了吧，经济实惠，推荐旅游入住', 'star': 5}
{'descr': '舒服,服务挺周到的，哈哈哈哈哈哈哈哈哈哈哈哈', 'star': 5}
{'descr': '舒服,服务挺周到的，哈哈哈哈哈哈哈哈哈哈哈哈', 'star': 5}
{'descr': '设备还行。就是特价房竟然是在主房的外面==', 'star': 5}
{'descr': '条件很不好，建议选别家，屋里的洗手台脏的很，也可能是我选的房间不行', 'star': 3}
{'descr': '条件很不好，建议选别家，屋里的洗手台脏的很，也可能是我选的房间不行', 'star': 3}
{'descr': ' 恩 环境不错 服务态度也可以 离夫子庙也很近！', 'star': 3}
{'descr': ' 恩 环境不错 服务态度也可以 离夫子庙也很近！', 'star': 3}
{'descr': '住宿环境好。', 'star': 3}
{'descr': '住宿环境好。', 'star': 3}
{'descr': '环境很不错。服务也很到位，隔音效果一般，总得来说还是不错的。。。。。', 'star': 5}
{'descr': '环境很不错。服务也很到位，隔音效果一般，总得来说还是不错的。。。。。', 'star': 5}
{'descr': '离夫子庙的距离比较适中。门口就有一个公交站，站名是“七里街”，酒店旁边有一个小超市。有公车直接到达总统府，狮子桥美食街，雨花台...只是乘地铁不太方便', 'star': 5}
{'descr': '离夫子庙的距离比较适中。门口就有一个公交站，站名是“七里街”，酒店旁边有一个小超市。有公车直接到达总统府，狮子桥美食街，雨花台...只是乘地铁不太方便', 'star': 5}
{'descr': '房间环境不错，好评', 'star': 3}
{'descr': '房间环境不错，好评', 'star': 3}
{'descr': '卫生，服务都很好，而且大床房装修很特别，浴室在房间的中央，很别致！', 'star': 5}
{'descr': '卫生，服务都很好，而且大床房装修很特别，浴室在房间的中央，很别致！', 'star': 5}
{'descr': '房间很大，很干净。同行两个人，想上网，只有一根网线，建议提供路由。                                                         ', 'star': 5}
{'descr': '房间很大，很干净。同行两个人，想上网，只有一根网线，建议提供路由。                                                         ', 'star': 5}
{'descr': '我在网上定的是168温馨小屋可是到了那给我的好像是特价房138的', 'star': 3}
{'descr': '虽然房间小了点，但服务态度比较好，房间很干净', 'star': 5}
{'descr': '虽然房间小了点，但服务态度比较好，房间很干净', 'star': 5}
{'descr': '总体不错，性价比还可以，在夫子庙外围，走过去也挺近的', 'star': 5}
{'descr': '总体不错，性价比还可以，在夫子庙外围，走过去也挺近的', 'star': 5}
{'descr': '酒店在夫子庙外围，走过去也挺近的，隔音效果还行，房间设施一般，性价比算可以的', 'star': 5}
{'descr': '酒店在夫子庙外围，走过去也挺近的，隔音效果还行，房间设施一般，性价比算可以的', 'star': 5}
{'descr': ' 浴室太**了~不解释。。。。。。。。。。。。。。。。。', 'star': 1}
{'descr': ' 浴室太**了~不解释。。。。。。。。。。。。。。。。。', 'star': 1}
{'descr': '卫生情况不是很好，不仅有死蟑螂，还有活蟑螂\n房间是免费换成复式的、空间够大了，就是有点不干净', 'star': 1}
{'descr': '床单没弄干净！厕所有臭味，主要的是没干净，其它都OK。', 'star': 3}
{'descr': '-已入住了，有点太小，其它还行吧，干净还可以的', 'star': 3}
{'descr': '温馨小屋，性价比尚可。', 'star': 3}
{'descr': '入住房比较清爽，交通比较方便太度比较好下次在来', 'star': 5}
{'descr': '还不错~免费升级了复式房间~~~推荐~主要是离要去的地方很近~', 'star': 5}
{'descr': '总体价位还可以，不过空调不怎么给力。好在被子比较厚，比一般的宾馆的厚多了，还比较软。', 'star': 5}
{'descr': '恩，房间很小，但温暖，交通很便利！还会入住的', 'star': 5}
{'descr': '预定的房间没有了，又改的圆床房间，很小的房间不实惠，洗澡热水时有时无，最可气的是还突然断电，毛巾是破的。', 'star': 1}
{'descr': '酒店较干净，经济型，空调声音大', 'star': 3}
{'descr': ' 为波服务态度一般，那个圆床房建意不要上当。', 'star': 3}
{'descr': '网上订的特价大床房138，到的晚了一点被告之没了，没办法要了欧派大床房218，厕所奇小。后面换的那个所谓的特价大床房在一楼是开放式的，就是一开门就是外面院子，很吵，门口又是前台的后门，一天到晚听他们唧唧喳喳，厕所很臭', 'star': 1}
{'descr': '价格实惠，房间也比较干净清爽，就是离胸科医院有点距离。', 'star': 5}
