{'短评内容': '还行靠近海', '短评打分': 5}
{'短评内容': '房间卫生特别不错，清洁也很及时，设施非常好，周边环境也很安静 ，酒店服务人员态度也非常不错，有贵宾的感觉', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '位置挺好   就靠近海边   因为位置问题   有点潮乎乎的   附近吃饭不太方便   旅游可以选择   ', '短评打分': 4}
{'短评内容': '价格便宜，东西不错。', '短评打分': 5}
{'短评内容': '实在太可怕了 房间全部是脱落的霉片片 好多的巨大的蚊子。差不多二十几只 床上还有ooxx的留下的点点斑斑的痕迹 完全没有换床单 厕所黄黄的 反胃想吐 我想说。用了携程十多年。第一次遇到这样的酒店 比七天 如家之类的卫生标准低很多 更不要和星级酒店相比较了 前台一直在玩手机 说你定的房间只能加三百才能入住。不加钱 只有没有窗户的 想要你在网上定的 必须加三百 因为是节假日 就是这样 而且退不了 不爱', '短评打分': 1}
{'短评内容': '很遗憾，创文创卫，取消了行程，希望以后还有机会。', '短评打分': 5}
{'短评内容': '京东的标价变动太快，我刚下单，单价就变成300多。下单时一定要看好。', '短评打分': 1}
{'短评内容': '哈哈哈哈哈哈哈哈呵呵', '短评打分': 5}
{'短评内容': '离开海滨浴场很近', '短评打分': 5}
{'短评内容': '设施陈旧，空调吹了一个晚上才暖和，问酒店要被子，被拒绝，说是住满了，其实根本没有。', '短评打分': 3}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '其他都好，就是晚上到的时候前台接待太差劲', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '在海边，酒店的大门正对着海边的观景台，面对大海左面是第一海水浴场，右边走15分钟就是八大关了。门口买东西的比较少，有一个便利店还有一个烧烤。卫生和设施都一般。还可以吧。', '短评打分': 4}
{'短评内容': '周边环境还不错，酒店有点小小味道，卫生情况一般。', '短评打分': 4}
{'短评内容': '潮湿', '短评打分': 3}
{'短评内容': '靠海边，能看到海，房间有点小', '短评打分': 4}
{'短评内容': 'Need improvement in services ', '短评打分': 2}
{'短评内容': '“梦之船商务酒店”体会：最大的好处就是离第一海水浴场近，100米左右。\n其它都是缺点：房间小，有些房间卫生间返味（如501室），18元规格的早餐品种不到10个，且从不变化，鸡蛋还一个人只能吃一个。酒店没有电梯。\n另外就是酒店对面是单行道，坐公交车需要步行到汇泉广场，大概10分钟，打车、坐车都不方便。\n海景房虽然景色不错，但是酒店下面频繁过车，比较吵，还不如非海景房安静。\n普通大床房每晚398元，价', '短评打分': 1}
{'短评内容': '酒店位置好，房间还不错。就是交通及就餐不方便。 ', '短评打分': 5}
{'短评内容': '不错，离海边比较近，环境不错！', '短评打分': 3}
{'短评内容': '感觉非常不爽，从房间空气、早餐质量、服务态度各方面。', '短评打分': 1}
{'短评内容': '除了地理位置还可以，靠近第一海水浴场外，其他方面真的是一无是处：房间小而且潮，卫生间漏水、早餐差差差，还要18元一位（鸡蛋限量一个，滑稽）、服务态度不敢恭维，总之，就是招待所的水平。', '短评打分': 1}
{'短评内容': '位置不错', '短评打分': 3}
{'短评内容': '酒店的位置相当不错，面对大海，与海边仅隔一条单行线马路，坐在餐厅吃早餐时，可以边吃边欣赏海景。酒店距离第一海水浴场也很近，大概100多米。酒店住宿比较简单，房间感觉空间较小些，不过大床还标准。早餐是简单的中餐，稀饭，鸡蛋、包子、花卷、香肠和几样小菜。附近餐厅超市较少，吃饭不太方便。但就是位置特别好，服务态度也好，免费送双早，小孩早餐也免费，是一家不错的经济型酒店。', '短评打分': 5}
{'短评内容': '梦之船酒店海景房，还是不错的，距离海岸边50米,感觉象在船上。房间干净明亮。', '短评打分': 3}
{'短评内容': '这是我住过的酒店中最差的一家了，态度生冷、傲慢，一副爱住不住的样子，还说我们不缺客人。房间小，味道重，地上还有很多沙子，床单、被套什么的都是旧的，都发黄了，酒店没有电梯，住在高层的客人要爬很久的楼梯，最让人愤怒的是不经过客人的同意，随意进入客房，而且进门前不敲门，门已经上了锁，酒店的员工居然也能打开。进门后发现房间有人，也不做出任何的解释，就走了，让人心里很不舒服啊，到最后退房了，酒店方也没有一个', '短评打分': 1}
{'短评内容': '   酒店一踏糊涂     入住时床上用品未更换    提醒了还不换      卫生间地平 很脏    房间家具上全是灰 入住时物品没补齐   退房时遇到麻烦     不能开个人发票     一定要单位名称    我又不找单位报销    真是郁闷到底    此酒店可以改名字了', '短评打分': 3}
{'短评内容': '这家酒店的优势就是位置比较好，离八大关、海边浴场很近，门口就是海边。\n缺点就是附近交通、吃饭不算非常方便，但离火车站、栈桥很近，打车十元钱。\n住的海景房，只住了一宿，可惜天气不好，看大海景色一般。\n酒店设施方便都较一般，就算是过得去吧。', '短评打分': 5}
{'短评内容': '位置超好的酒店，所以价格高也是可以理解的。出门就是海边，走5分钟就是浴场。\n不过酒店设施一般，没什么特色。服务员态度很好！', '短评打分': 5}
{'短评内容': '海景很不错，落地窗风景很漂亮。酒店工作人员服务态度也满不错的。周围购物出饭还是略不方便了点', '短评打分': 5}
{'短评内容': '离海相当的近（过马路就是），交通略便利，如果是从机场来的朋友，做机场巴士701路，做到总站，这样下车走的距离会近些。宾馆可能是新装修的，卫生条件还可以，就是很多的细节不是很到位，包括洗浴用具，地漏不下水，毛巾的更换次数不勤，没有床头阅读灯，电源有的不能用……希望可以改进。总的来说还不错~适合情侣，家庭居住~', '短评打分': 5}
{'短评内容': '酒店位置不错靠海，但是卫生条件比较一般，沐浴液和洗发膏兑过水，被单陈旧，希望旺季的时候会好些', '短评打分': 1}
{'短评内容': '住的是普通大床房，非常干净，很温馨的感觉。价格感觉稍微贵了一点，但是地段非常好，一出门就是二浴，一浴， 离火车站10分钟打的', '短评打分': 5}
{'短评内容': '海景房的风景很不错，冬天有地暖也很舒服！', '短评打分': 5}
{'短评内容': '挺好的，门口就是大海，交通也很方便，早上的海水非常漂亮', '短评打分': 5}
{'短评内容': '酒店的设施和价格基本上成正比，值得。酒店打开门就是大海，非常美丽。\n早上的海水非常美，下午就退朝了', '短评打分': 5}
