{'短评内容': '真的很不卫生，干净的到处都脏', '短评打分': 1}
{'短评内容': '老板娘很热情又能干，房间超级干净！因为想去看印象普陀老板帮忙定了大青山联票。吃饭也在老板娘那里预先预定解决很实惠', '短评打分': 5}
{'短评内容': '适合带孩子来游玩。就在乌石塘景区里面，步行两分钟就可到海边。很多小小的石头，孩子很兴奋，扔了半小时石头，丝毫不觉得无聊。    房间很干净，服务很热情！下次再来', '短评打分': 5}
{'短评内容': '不错，老板烧的菜味道很好。', '短评打分': 4}
{'短评内容': '对面就是海，吃完饭去走走好舒服', '短评打分': 5}
{'短评内容': '房间蛮干净的', '短评打分': 5}
{'短评内容': '很干净 旁边就是乌石塘 晚上散步', '短评打分': 5}
{'短评内容': '非常棒的一家客栈，地理位置很方便，就在乌石塘景区旁边，家门口就是海边，而且去各个景区和码头都很方便，基本都在十分钟之内，房间也是非常的干净，整洁，虽说不上豪华，但是每个房间都各俱特色，到点吃饭老板娘还特地上楼叫我们吃饭，很温馨，老板跟老板娘人超为热情，老板娘更是烧得一手好菜，海鲜都是刚捕捞上来的非常新鲜，晚上吹着海风听着海浪拍打鹅卵石声音尤其的赞，大爱！极力推荐，下次还会再来', '短评打分': 5}
{'短评内容': '挺干净的旅馆离景点也很近，老板人挺好。就是啊，明明打算看日出的结果睡过去了，我是说在座的都是垃圾，没sei了。朱家尖是个不错的地方，就是假期了人挺多。建议错峰吧。', '短评打分': 5}
{'短评内容': '这是我第一次去舟山游玩，第一次去乌石塘，第一次在潮阳阁落脚，我不得不说，我是个处女座，处女座的毛病就是吹毛求疵，可是这潮阳阁我却满意到心喜。这样的装修风格，这样的整洁舒适，住过了五星级酒店，这样的渔家乐真的不差分毫。绿色的装修，非常的清新，而且后来我到了其他的楼层看，发现每个房间的装修风格都不同，真的别有一番滋味。环境是优美的，服务是周到的，老板为人真的超级棒的，很好客，高大个儿真的一点都没有距离', '短评打分': 5}
{'短评内容': '老板老板娘挺客气，房间比较干净，就是国庆节价格有点高', '短评打分': 5}
{'短评内容': '便宜，干净，距离景点近。下次还会来。', '短评打分': 5}
{'短评内容': '老板娘做的面面不错吃哦 态度比环境好? 星鳗也好吃 女儿挺满意的', '短评打分': 5}
{'短评内容': '位置很好很方便，对面就是乌石塘景区，房间也很大很干净，在房间里就能看到海，老板一家人超级热情，以后有机会再去一定还选这一家，我用的Wi-Fi信号就很好啊，总体而言，必须给老板点赞！', '短评打分': 5}
{'短评内容': '店主人超级好 和老婆这次计划的春游是从普陀山到朱家尖 当天从普陀山玩好下山已经蛮晚 所以等了很久的船才离岛 之前订好这家店 店主还很细心的打电话说那边略偏僻 要特意过来接我们 之后又是特意带着我们到镇上买了东西才入住 第二天因为交通不便店主又很豪爽的当了一次“司机” 还介绍了附近景点送至景点 妥妥的', '短评打分': 5}
