{'短评内容': '早餐没吃不知怎样，别的都不错', '短评打分': 5}
{'短评内容': '早餐不错的，有拌面', '短评打分': 5}
{'短评内容': '很给力', '短评打分': 5}
{'短评内容': '前台服务很好，主动升级房型。设施还是有点老。出门右转，走路到悬索桥，夜市很热闹。桥头就是到动车三明北站的公交车。', '短评打分': 4}
{'短评内容': '很满意', '短评打分': 5}
{'短评内容': '总体来说还可以，价格比较实在', '短评打分': 5}
{'短评内容': '装修陈旧，洗手间天花板都发霉了，晚上洗澡时才发现淋浴间少了一半门无法关上。感觉很不好。', '短评打分': 2}
{'短评内容': '挺好的，还会住', '短评打分': 5}
{'短评内容': '一般。早餐很差。', '短评打分': 3}
{'短评内容': '房间较大，早餐不错，值得一住', '短评打分': 5}
{'短评内容': '时间比较久，酒店比较旧', '短评打分': 4}
{'短评内容': '丶', '短评打分': 3}
{'短评内容': '房间非常温馨，下次一定继续续住！', '短评打分': 5}
{'短评内容': '非常良好的住宿条件！作为出差住宿环境和出行条件挺好！', '短评打分': 5}
{'短评内容': '位置还不错。', '短评打分': 4}
{'短评内容': '房间不错，装修老了。', '短评打分': 4}
{'短评内容': '早餐一般，其他商可', '短评打分': 5}
