{'短评内容': '图体验一下啦啦啦的风景啦啦啦啦', '短评打分': 5}
{'短评内容': '很不错的酒店，性价比很高，下次还会入住', '短评打分': 5}
{'短评内容': '珠江边，老广味', '短评打分': 4}
{'短评内容': '一个人旅行的话还好地方是乾净的，就是有点压迫感位置离地铁站有点远，走过去也要十多分钟', '短评打分': 4}
{'短评内容': '地段好，出行方便，环境好！', '短评打分': 5}
{'短评内容': '方便，挺好啊，环境可以，距离天字码头超近，走出来就是了。晚上可以直接去夜游珠江，去哪里都很方便，哈哈…就是洗澡放衣服不方便，架子在厕所，嗯…其他都好。', '短评打分': 5}
{'短评内容': '方便，挺好啊，环境可以，距离天字码头超近，走出来就是了。晚上可以直接去夜游珠江，去哪里都很方便，哈哈…就是洗澡放衣服不方便，架子在厕所，嗯…其他都好。', '短评打分': 4}
{'短评内容': '已经入住了，马桶冲水不太好。但是景观房的景色确实很好。晚上的珠江很漂亮', '短评打分': 5}
{'短评内容': '货真价实，就在珠江旁上晚上可以出去走走', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '价格优惠，住了两晩，床还算舒服', '短评打分': 5}
{'短评内容': '马马虎虎，一分钱一分货', '短评打分': 5}
{'短评内容': '909房间厕所有问题，还好后来换了一间，虽然换了，但心情也被影响了', '短评打分': 1}
{'短评内容': '使用了**券，比官网还要便宜', '短评打分': 5}
{'短评内容': '没有成功订单 ，不知道为何有评价', '短评打分': 5}
{'短评内容': '环境很好，安静，交通方便，服务到位，正好遇到广交会，早餐免费，丰富而有营养。前台有卡片提示各风景区乘车路线距离。特别好，京东定酒店靠谱，也便宜了不少。', '短评打分': 5}
{'短评内容': '不错，性价比高，送了一份早餐', '短评打分': 5}
{'短评内容': '还好吧！没有明窗就只能将就下', '短评打分': 3}
{'短评内容': '很大，很好，很舒适', '短评打分': 5}
{'短评内容': '  服务, 环境还好, 就是房间有一点点小!', '短评打分': 5}
{'短评内容': '和地铁要走十分钟，老城区', '短评打分': 4}
{'短评内容': '房间非常好 非常干净 非常卫生 隔音非常好  环境很优雅 服务非常周到，周边的环境也很好，下次去还住那里！', '短评打分': 5}
{'短评内容': '高级大床房，1.8米的床，枕头也不错，睡得很舒服。房间很干净，一切都很新，应该是装修不久。周围环境不错，到处都是小吃店。离江边不远，离北京路步行街很近。交通很方便，离地铁站十分钟就可走到。', '短评打分': 5}
{'短评内容': '房间不贵，就是有点小，窗户也小点，不过150也就是这样吧', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '整体不错', '短评打分': 5}
{'短评内容': '开始订的十平的，后来给调了发的房间，设施挺全的，环境也不错，挺干净', '短评打分': 5}
{'短评内容': '房间很细。格局不好。', '短评打分': 3}
{'短评内容': '离江边和北京路不远 整体环境还可以', '短评打分': 4}
{'短评内容': '每次去都住每次去都住', '短评打分': 5}
{'短评内容': '很好很方便', '短评打分': 5}
{'短评内容': '进房间总是闻到牙膏味，硬件条件也有点差，总体来说，能住！', '短评打分': 4}
{'短评内容': '周围环境不错 每次出差都住在那里', '短评打分': 5}
{'短评内容': '地点与行程目的地很近，周边好多小食店，卫生条件都不错，值得推荐。', '短评打分': 5}
{'短评内容': '酒店位置不错，但是房间有点小潮湿，可能是这几天下雨的原因吧。', '短评打分': 5}
{'短评内容': '去广州出差,正好遇上广交会,广州酒店价格全线猛涨,我500块的出差标准都只能住汉廷了.选了这家是因为离江边比较近,但房间真的好差,地方那么小，行李箱都没地方放，那么小的窗户还没法打开。那两天广州天天暴雨，房间一股霉味。这个价格完全不值。', '短评打分': 1}
{'短评内容': '房间可以，但房间的电脑有点旧！房间可以，但房间的电脑有点房间可以，但房间的电脑有点旧！旧！房间可以，但房间的电脑有点旧！', '短评打分': 5}
{'短评内容': '有点偏远。找了很久。隔音不好。挺吵的。 其他还行吧！！', '短评打分': 1}
{'短评内容': '  旱歺不错，服务很好。二', '短评打分': 3}
{'短评内容': '好便捷的交通~离珠江边就五十米，离海珠广场站也就走路十分钟不到。不错不错！', '短评打分': 5}
{'短评内容': '＋酒店位置好 房间很一般 很小很压抑 ', '短评打分': 3}
{'短评内容': ' 这片有点老 设施一般 灯光弱', '短评打分': 3}
{'短评内容': '很干净、很安静我喜欢！下次来广州还来住！', '短评打分': 5}
{'短评内容': '地理位置挺好，出门逛街都挺方便，离江边很近，很适合散步小憩！但是酒店说免费停车，去了两次根本就没得停车，需要停到附近的停车场，这点需要解释！', '短评打分': 5}
{'短评内容': ' 房屋有窗，但没光，因为窗外还是房子，靠得很近。天花板很低，有压抑感。地方也很窄，为了节约地方，厕所和浴室是合用一个门的，设计不好，不方便。', '短评打分': 1}
{'短评内容': '非常非常小，而且很潮，是中央空调，调温度很麻烦。\n没有窗户，睡觉到早上8点，还是黑黑的。', '短评打分': 5}
{'短评内容': '。  22：30都没水不知道有不有在修的', '短评打分': 3}
{'短评内容': '是为朋友订的的房，朋友要求离珠江近，能够欣赏到珠江夜景，但价位不能超300佰，总算找到汉庭，虽然隔一条马路，但勉强到见到江景。', '短评打分': 5}
{'短评内容': '酒店位置不错，就是空调开得太低，被子太薄，第二天就感冒发烧了，前台mm个别服务太差', '短评打分': 3}
{'短评内容': '优点离珠江近，汉庭品质。\n缺点180多的大床房A，很小，没有窗户，感觉高度也很低，压抑，而且能听见楼上楼下的声音。', '短评打分': 5}
{'短评内容': '房间很干净清爽设施齐全服务好交通方便下次还来', '短评打分': 3}
{'短评内容': '环境一般，房间很小，而且夜里很吵！没窗户的房间空气很差！交通还算不错！', '短评打分': 1}
{'短评内容': '快捷酒店嘛，不能要求太高，你懂的，早餐太简单。', '短评打分': 5}
{'短评内容': '勉强看到一点珠江，处在中心区域，去约见朋友还算方便。', '短评打分': 5}
{'短评内容': '有车的朋友不能选择这家酒店，他们那只有两个停车位，还是在空调滴水的下面，很不好。我定的是大床房没有窗户的，也没有独立空调，中央空调只是在你插卡通电的时候开了十五分钟左右，所以房间很闷，不好。要逛北京路的朋友可能还要坐公交车，走过去需要20多分钟，有点累。那边有些有窗户的房间，我看了一下，还不错。', '短评打分': 1}
{'短评内容': '刚入住，周边环境不错。', '短评打分': 3}
{'短评内容': '方便快捷 卫生还可以 服务态度不错 就是小点', '短评打分': 5}
{'短评内容': '整体还不错吧，交通方便，蛮清爽的，值得推荐一下。', '短评打分': 5}
{'短评内容': '有点吵，小，没窗户，中央空调不给力。服务一般，房间有东西是坏的', '短评打分': 1}
{'短评内容': '环境一般，房间确实很闷，并且房间里没有衣柜，很不方便！', '短评打分': 1}
{'短评内容': '有网线，wifi,比较方便，虽说速度不快。房间比较干净，就是价格稍微高了一点。', '短评打分': 3}
{'短评内容': '位置不错，环境也好，离北京路很近，交通也方便，出门就能看到珠江美景。', '短评打分': 5}
{'短评内容': '还不错 服务挺好 就是前台的速度有点慢..............', '短评打分': 5}
{'短评内容': '交通便利，干净，', '短评打分': 3}
{'短评内容': '干净，交通尚可，紧江边，有WIFI。但是房间小我不介意，问题是筒灯装在床头上方就显得整间房间很暗，不舒服，另外是中央空调，有点闷，比较喜欢独立空调！', '短评打分': 1}
{'短评内容': '每次来广州几乎都住这，挺好的，服务很好，特价房无窗的，有点闷，其他还好。', '短评打分': 5}
{'短评内容': '地理位置很好，离北京路跟江边都很近。楼下很多吃饭的地方。热水很不错，也挺干净', '短评打分': 5}
{'短评内容': '汉庭一贯的风格,冷清但满足商务旅行的基本需要.周边很方便,尤其离环境市民化但口味绝佳的粥店很近.', '短评打分': 5}
{'短评内容': '周边的环境很好，去步行街很近滴，酒店的服务水平还是说的过去滴。', '短评打分': 5}
{'短评内容': '1.本来以为12点才能入住的，但是前台态度很好，一到店有空房就给我们安排了\n2.汉庭的0秒退房超级方便，只需在退房时把房卡放在前台的盒子里就可以直接走人了，省事~\n3.周围挺多连锁美食的 阿贞肠粉 是我在桂林这么多天每天必吃的，原因是方便而且好吃。我同学特别爱吃那里的杏仁糊，肠粉旁边还有蛋挞专卖店，原味的蛋挞才一块一个，便宜而且真的好吃。相反方向还有虾仁蟹子馄饨面的连锁，装修得很好，而且电视上的美', '短评打分': 5}
{'短评内容': '还不错 离北京路。珠江很近 服务态度也不错 旅游的朋友可以考虑', '短评打分': 5}
{'短评内容': '酒店很舒适，交通方便，卫生很好，服务态度也很不错，物有所值。', '短评打分': 5}
{'短评内容': '地点在江边，离北京路不远，离地铁站有一点远，大概要走二十到二十五分钟。热水不错，房间挺大，床有点小，被子挺薄，隔音差一点。坐电梯要刷卡，挺安全的，每天还有免费的热饮。周边环境不错，服务员挺热情的。', '短评打分': 5}
{'短评内容': '还不错 离市中心很近 就是窗开不了隔音差了点~总体还是不错的', '短评打分': 5}
{'短评内容': '太小了。。透不过气。。都不好意思约朋友来房间坐坐。', '短评打分': 1}
{'短评内容': '选择不会是因为楼层服务员有态度极差，广州雨天很冷，前台热情的笑脸让我倍感花城的暖，可由于带着孩子，所以要求楼层服务员加被，并把暖风温度调高（摇控器在服务员手中），可到晚上冻醒并再次麻烦夜间楼层服务员再提高温度，此时才知当初并未开启上升温度，我无力再去询问，只得换家酒店，让其它客人了解实际情况，要个无遗憾的旅程吧！', '短评打分': 1}
{'短评内容': '还行吧，感觉还是OK了还行吧，感觉还是OK了', '短评打分': 5}
{'短评内容': '总体来说，还不错，就是床有点小（我订的是双床房）。离越秀南车站很近，步行都不用10分钟。', '短评打分': 5}
{'短评内容': '距离公司比较近，所以选择这里，环境还不错，价格有时候随着行情波动。提前查询为好', '短评打分': 5}
{'短评内容': '间隔很好！\n房间非常干净，服务态度好，第一次尝试。', '短评打分': 5}
{'短评内容': '服务很好，房间也挺宽敞的，而且地段很不错。我老公很喜欢喝你们的巧克力奶茶，这个服务还是很贴心的。', '短评打分': 5}
{'短评内容': '物超所值！交通方便，干净卫生。服务态度也不错，每次入住汉庭都很满意！', '短评打分': 3}
{'短评内容': '订的百元房，入住前以为会很小或者没有窗户，但入住后发现还不错，房间够大也有窗户，而且干净整齐。地理位置也不错，离北京路很近，江边也很近，隔条街还有很多有名的小吃老店，非常方便！', '短评打分': 5}
{'短评内容': '房间很小，只有15平的样子，前台办理太慢', '短评打分': 1}
{'短评内容': '前台服务很好', '短评打分': 3}
{'短评内容': '酒店不错，就是无窗的房间有味，价格公道。', '短评打分': 3}
{'短评内容': '虽然晚上看不到珠江夜景，但是只是一路之隔，茶余饭后可以漫步珠江边，十分浪漫。', '短评打分': 5}
{'短评内容': '這家酒雖然舊了些，但還算乾淨，前台的服務人員很有禮貌，我喜歡～汉庭交通方便到越秀南站和華夏酒店走路都能到逹，對我來說很方便。', '短评打分': 5}
{'短评内容': '感觉房间有些小，双人间的那个床还真的只能睡一个人，那么窄，洗手间的门都没锁的，无语..........', '短评打分': 5}
{'短评内容': '老婆和儿子旅游我给定的,回来说挺满意.说好还得写这么些,太罗嗦了', '短评打分': 5}
{'短评内容': '汉庭生意太好了。。。基本稍微好点的房间都被预定了。。。', '短评打分': 5}
{'短评内容': '酒店大堂要走一些台阶才能去座电梯，唯一感觉不好的地方。不过那附近还是住这家比较多，其他的酒店也没试过。', '短评打分': 5}
{'短评内容': '之前也住过，反正中规中矩吧！！汉庭的统一装修。这次不好的就是，排气扇太吵了，几乎没开过。希望设施能有所改善。', '短评打分': 5}
{'短评内容': '周围环境不错，靠近江边，很方便。第二次住了，下次还去。。。', '短评打分': 5}
{'短评内容': '环境非常干净、安静，服务很好，用电脑也很方便，有免费的咖啡、果汁喝，服务周到、热情，赞一下，下次还会再来。', '短评打分': 5}
{'短评内容': '特价房，性价比很高，虽然是小窗户，但是还好。比较干净，交通还不错，离北京路不远，周边有很多可以逛的。。。', '短评打分': 5}
{'短评内容': '很安静环境好', '短评打分': 3}
{'短评内容': '广州老城区。。位子还不错 去哪里都挺方便的 不过房间味道应该是发霉的味道 \n很重。。非常重。。。。。。', '短评打分': 1}
{'短评内容': '都挺好的，朋友很满意。值得推荐，依旧鄙视该死的20字限制', '短评打分': 5}
{'短评内容': '经济实惠又近珠江边，风景很好！美中不足是房间有点偏小。', '短评打分': 5}
{'短评内容': '位置很好，挨着江边，就是订的人太多了，费了点儿周折。', '短评打分': 5}
{'短评内容': '很不错，位置很好,靠近江边，服务态度尚可。', '短评打分': 1}
{'短评内容': '环境不错，安全。', '短评打分': 3}
{'短评内容': ' 干净 服务不错！', '短评打分': 3}
{'短评内容': '位置很好，距离商业区很近，但是没有午晚餐。', '短评打分': 5}
{'短评内容': '房间跟服务质量对不起价格...其他还可以~!', '短评打分': 1}
{'短评内容': '地点不错，饮食购物都比较方便，闹中取静。以后来广州可能还会住这儿。只是这次正值广交会期间，房价超高，没办法。', '短评打分': 5}
{'短评内容': '酒店靠近珠江与北京路步行街，酒店较容易找到，就是在交易会期间的价格较高。', '短评打分': 5}
{'短评内容': '很(安静。', '短评打分': 3}
{'短评内容': '百元房间很好，便宜，卫生条件很好。如果对房间大小要求不高的话，是很好的选择。', '短评打分': 5}
{'短评内容': '非常差劲 一家酒店 只被告知2个车位  若要停车 还得付费 下午还停水  说是清理水池   位置比较偏  \n如果还有机会来广州  一定不会选择这家   ', '短评打分': 1}
{'短评内容': '很好，什么都很快捷！！！周日出游的首选，才100元就有如此大的床！！划算！！', '短评打分': 5}
{'短评内容': '酒店位置不错，离我想去的地方很近，但是房间门有逢细，严重不隔音，沐浴途中断电两次。', '短评打分': 5}
{'短评内容': '三楼近路边的房，还不算太吵，走到江边很近，还参加了晚上的珠江夜游，算不错了。', '短评打分': 5}
{'短评内容': '竟然有wifi，開心.其他都不錯，就是吹風机壞了竟然說明天送來，甘我晚上丨\n如何睡覺', '短评打分': 5}
{'短评内容': '还不错，就在江边比较好找，不过预定是标间，过去只有单人间了', '短评打分': 5}
{'短评内容': '还是不错的,服务\\位置\\卫生\\价格都具有性价比.', '短评打分': 5}
{'短评内容': '地點離地鐵著實有些偏遠 ,好處是離珠江很近，夜遊方便，房間大且乾淨，只是霉味有點重，盼能改善!', '短评打分': 3}
{'短评内容': '很方便 很安静 实惠！离江边很近，晚上还可以去江边散步，夜景很美！离北京路也比较近，不行十几分钟就到，很方便！离海珠广场地铁站很近，下了地铁也很快就到了。离上下九也不远，我们打车14块钱就到了。', '短评打分': 5}
{'短评内容': '这次住的百元房物超所值。酒店地域很好，就在珠江隔壁。步行去北京路也就20来分钟。唯一美中不足就是电视有电流声。不太能接受。', '短评打分': 5}
{'短评内容': '酒店靠近珠江与北京路步行街，酒店较容易找到，从海珠广场地铁站出口出来，左边方向，顺着珠江一直走，过了天宇码头的第一个路口就可以找到，不过步行较远15-20分钟\n酒店的间房很干净，洗手间和冲凉房是分开的。', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 3}
{'短评内容': '酒店服务态度不错，那时下很大雨，我那间房风筒坏了，但前台很热情帮助找个好的来', '短评打分': 3}
{'短评内容': '汉庭的床很舒服，性价比高！', '短评打分': 3}
{'短评内容': '距离地铁有些远,要走15-20分钟，出行不是特别的方便。总体一般,感觉房间不是很新,厕所设计有些问题，价格稍贵', '短评打分': 5}
{'短评内容': '不错的酒店，房间很大，大床也很大，也很干净整洁，附近有几家饭店味道也很不错，下次办事还住在这，离北京路很近。', '短评打分': 5}
{'短评内容': '我住了一夜(可以查資料)，費用是199元，但房間很簡陋，談不上有設備(跑遍中國大陸找不到有如此的房間)；真的是其差無比，我的表達很中肯並沒有誇張。能有如此的房間，真的是有辱廣州是中國大陸第三大城市的美名。沐浴液、洗髮液不但沒有供應(僅有一塊小肥皂)，茶包又發霉，刮鬍刀也沒供應。提醒：早餐不怎麼樣，要15元/人。', '短评打分': 1}
{'短评内容': '还不错啦，就是没窗户有点闷...........................................................................................................................', '短评打分': 5}
{'短评内容': '酒店的硬件很好，很服务。不过窗打不开，有点闷', '短评打分': 5}
{'短评内容': '位置比较好，逛街，去珠江都比较方便，环境也不错', '短评打分': 5}
{'短评内容': '还不错，服务态度好，但规矩定得太死，显得不近人情。', '短评打分': 5}
{'短评内容': 'okokokokokokokokokokok', '短评打分': 5}
{'短评内容': '挺好，卫生状况还行，服务态度不错，就是交通不是太方便。', '短评打分': 5}
{'短评内容': '还不错，闹中取静，离珠江夜游的码头比较近，附近也有茶楼可以吃早茶，不错。', '短评打分': 5}
{'短评内容': '购物餐饮都很方便。只是离地铁站较远，交通不便。离江边近。', '短评打分': 5}
{'短评内容': '整体还行，就是隔音效果一般，交通不是蛮方便，不过可以步行到北京路步行街..', '短评打分': 5}
{'短评内容': '房子太小，环境一般，后来升级到商务房~这个价才值回来~交通还算方便~', '短评打分': 5}
{'短评内容': '感觉还OK，环境和卫生都还是可以的。就是位置有点偏，找了一段时间才找到', '短评打分': 5}
{'短评内容': '房间很小 不过五脏俱全 还不错 不过第一次入住时 不同住的同学必须要登记身份才给上楼进房这点让人很不爽 太防备了', '短评打分': 5}
{'短评内容': '设备比较旧，隔音不太好，空调不够冷，住得不太高兴。', '短评打分': 5}
{'短评内容': '这是一个很好的宾馆  如此的价位  超高品质的服务  这是我这几天来入住最好的地方   一定会推荐给朋友', '短评打分': 5}
{'短评内容': '还不错啦。。。没有之前网上说的吵。浴室也是正常范围内，可能大家要求不一样吧。。公交在文德南下特别特别近。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '价格较便宜，干净，但设施一般，一个人短住一两天可以接受。', '短评打分': 5}
{'短评内容': '地理位置不错，卫生，安静。下次还住这里！', '短评打分': 3}
{'短评内容': '离机场大巴下车点比较近,房间位置也不错离珠江很近,一切都还可以', '短评打分': 5}
{'短评内容': '很好找 很不错 下次还去入住............', '短评打分': 5}
{'短评内容': '很好，很方便，下次去还会使用，房间也不错，服务也不错。', '短评打分': 5}
{'短评内容': '环境不错，服务专业，比较安静', '短评打分': 3}
{'短评内容': '还不错，介绍说是没窗，但实际入住时有个不能开启的小窗户，超过预期;另外电梯也装了门禁系统，没房卡无法使用，从一定程度上能够限制外来人员;周围比较安静，睡的挺好；地理位置不错，离江边很近，晚上去江边散步很方便，附近就是北京路～～', '短评打分': 5}
{'短评内容': '房间很小也有味道,但是也算干净,晚上有点吵', '短评打分': 5}
{'短评内容': '汉庭连锁很不错，质量好，性价比高。离办事的地方很近，比较推荐', '短评打分': 5}
{'短评内容': '挺好,什么都挺好.交通方便.服务一般吧.', '短评打分': 5}
{'短评内容': '还不错~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '  房间干净整洁,经济实用', '短评打分': 3}
{'短评内容': '隔音差了点，但是地理位置优越，离广州宾馆很近，步行15分钟。广州宾馆正好有去HK的大巴。', '短评打分': 5}
{'短评内容': '酒店环境很好，大厅还提供免费上网和免费的咖啡，房间满大的，值得', '短评打分': 5}
{'短评内容': '交通不方便，晚上想出来找点吃的都很困难，不过喜欢夜游珠江的朋友可以考虑，酒店就在珠江边上', '短评打分': 1}
{'短评内容': ' 还不错，服务还可以。就是入住的楼层底了，看不到什么东西。', '短评打分': 3}
{'短评内容': '一般吧，订20多平方米的给我一个18米的。这有点欺骗的样子。', '短评打分': 3}
{'短评内容': '还不错，有一些细节做的不错，但房间的隔音效果不好，总体来讲，还可以', '短评打分': 5}
{'短评内容': '有点脏，楼道有味道，不过房卡按电梯的方式倒让客户感觉安全', '短评打分': 1}
{'短评内容': '酒店地点好，靠近北京路，环境也不错，附近就餐购物都方便', '短评打分': 5}
{'短评内容': '位置很好，逛街十分方便！特价房真的挺小！', '短评打分': 5}
{'短评内容': '还可以，在北京路附近\n离珠江也很近\n很方便\n适合一般的人群入住！', '短评打分': 5}
{'短评内容': '地理位置算是闹中取静，靠近珠江边，步行去北京路、天河城百货的距离在15分钟内，都可以接受。 酒店的服务算是同类型中的好的了，绝大多数员工都会跟你打招呼和微笑。\n但是致命的缺点在于---酒店当初建设不佳，设备设施不好；房间的空调通风系统有规律地发出噪音，我住的226特价房就整晚不能入睡；第二晚换了7楼一间，还是有噪音，稍微没有那么大声。无论你开不开通风开关以及启动空调与否都不能避免！！！', '短评打分': 1}
{'短评内容': '帮朋友订的，房间还真不错，干净！地段市区很方便。', '短评打分': 5}
{'短评内容': '地点还是很8错滴，靠着珠江，可以到江边看夜景哦。偶住滴是特价房，么有窗户滴，反正就是睡个觉，其它时间都不在。觉得还8错，床还比较干净，免费宽带、舒适。交通也还比较方便，门前是单行线，出租有的。因为是节假日去的，走的又早，所以不知道堵不堵车。酒店最差的就是房间门的隔音太差，晚上都能听到人家的“嗨哟”声，让偶孤枕难眠。建议要将进户门重新制作一下。', '短评打分': 5}
{'短评内容': ' 位置便利服务良好', '短评打分': 3}
{'短评内容': ' 住的特价房，房间小了点，但是位置非常棒', '短评打分': 3}
{'短评内容': '不错，干净,算是比较经济实惠，离北京街很近，步行去逛街，忘了时间，所以住这里千万不要学我们太过投入逛街哦，因为步行街附近很堵车，如果赶车赶时间要做时间上的预留！', '短评打分': 5}
{'短评内容': '酒店位置很好，高级房间宽敞明亮，落地窗，不过大床是由两张1.2的床拼起来的，晚上睡觉会隔到', '短评打分': 5}
{'短评内容': '比较干净，就是窗子比较小。不能完全打开。但是由于是飘窗，光线很好。离海珠河比较近。', '短评打分': 5}
{'短评内容': '房间设计比较温馨，前台服务很好很专业。唯一不足的是晨起打扫卫生的工作人员比较吵。', '短评打分': 5}
{'短评内容': '地理位置不错，距珠江和北京路步行街都很近', '短评打分': 5}
{'短评内容': 'The room is clean and comfortable. However, the hotel management had declined my request for late checkout at 1 p.m. (I had requested for late checkout the next day due to the fact that I have checked', '短评打分': 5}
{'短评内容': '酒店很近海珠廣場，地方寧靜，附近有小食店，服務員態度好，房間的光線不足要加強。', '短评打分': 5}
{'短评内容': '这家酒店还不错，就是续租要加钱比较不人道', '短评打分': 5}
{'短评内容': '在珠江边，性价比较高，交通也比较便利。只是隔音不是很好', '短评打分': 5}
{'短评内容': '方便快捷，舒适，就是隔音非常非常不好，因为门关上晚上都可以看见走廊的灯光。。。即使是特价房，也希望有所改进！隔音不好很扰人。', '短评打分': 5}
{'短评内容': '前台的服务挺好的\n\n房间有点小，隔音效果不很好\n\n干净', '短评打分': 5}
{'短评内容': '还不错。离北京路比较近，离珠江比较近，离开心比较近……', '短评打分': 5}
{'短评内容': '地理位置比较好，交通方便。性价比不错的一家店。', '短评打分': 5}
{'短评内容': '地點位置好, 近江邊, 房間整潔, 但水不夠熱!要開掣很久才可以.有衣架, 但沒有掛衣服的地方.', '短评打分': 5}
{'短评内容': '很不错  超值的房间 在网上订的  下次有机会还要来这里住', '短评打分': 5}
{'短评内容': '挺不错的。干净，简洁\n\n不好地方：\n1 卫生间的门容易夹手\n2 冲澡地方太小了\n3 电梯感觉不太好。启动时候会顿一下\n4 鞋子太滑\n5 没有国内免费长途，最好提供1天10分钟的免费。方便报平安\n6 自助早餐一般', '短评打分': 5}
{'短评内容': '超值,士地點位置都很方便,尢其是去北京路shopping', '短评打分': 5}
{'短评内容': '环境还不错，相较莫泰168要舒适一些。靠近北京路，逛街也比较方便。', '短评打分': 5}
{'短评内容': '酒店周围环境很便利，适合商务出行，房间也卫生适宜性价比都很好。', '短评打分': 5}
{'短评内容': '很好，离江边很近 ，地铁坐到海珠广场站下 ， 地处繁华附近，感觉这个价格很超值。', '短评打分': 5}
{'短评内容': '离天字码头和北京路都挺近,就是交通不太方便', '短评打分': 3}
{'短评内容': '总体感觉这里环境各方面都不错。地理位置也很好的，价格适中。。', '短评打分': 5}
{'短评内容': '酒店很好.', '短评打分': 3}
{'短评内容': '服務態度好,衛生還可以.............', '短评打分': 5}
{'短评内容': '干净,环境不错', '短评打分': 3}
{'短评内容': '挺好挺干净，服务很热情，住着挺舒服。\n房间稍微有点小，而且空调坏了没风，只能加被子了。\n离北京路不远但也不近，要走15-20分钟吧，但是离江边很近，就隔一条街\n周围挺安静的，旁边有银行，走五分钟有711超市，离越秀南汽车站挺近。\n总体来说很满意！', '短评打分': 5}
{'短评内容': '隔音确实是不好。服务台的人还不错  但是入住后就没有和店员都有什么接触了。', '短评打分': 5}
{'短评内容': '还不错  管理比较好。卫生挺好的  房间虽小但很精致。', '短评打分': 5}
{'短评内容': '給的價錢是是漢庭酒店是頂級的房間；唯一的優點是床舖床單乾淨，但設備簡陋，櫃台人員未經過培訓，對其他旅客態度不佳。', '短评打分': 1}
