{'短评内容': '我喜歡這裡的一切', '短评打分': 5}
{'短评内容': '1. 地点好 出行方便2. 老板人不错 愿意提供各种协助3. 旅游旺季生意太好 房间不够 提前1一个月预订的房竟然住不到 被调配到另一家一起合作的公寓酒店 房间就根本不是预定时的样子了 自然价格就。。。。。。4. 对所住的房间的感受只能说基本合格 差强人意 总体给分70', '短评打分': 4}
{'短评内容': '老板超级热情       帮我们定旅游线路还帮忙找去机场的车       下次来西安还住这', '短评打分': 5}
{'短评内容': '公寓式酒店，地理位置很好，到钟楼鼓楼回民街步行即可。就是比较难找，门口也没有招牌，问路酒店名没人知道，卫生间设施也比较简陋', '短评打分': 4}
{'短评内容': '位置很好，离钟楼鼓楼回民街很近，就是比较难找', '短评打分': 4}
{'短评内容': '京东的酒店服务确实是好，下次还会用', '短评打分': 5}
{'短评内容': '跟网上照片一样，干净卫生！老板服务特别好', '短评打分': 5}
{'短评内容': '我是很少给店家评论的，但是这家酒店必须推荐给大家首先地理位置绝佳，钟楼有好多商家，逛街，逛景都方便，每天晚上都会去回民街，感受一下古都的气氛，这几天的晚餐也都是在回民街搞定的下楼便是地铁2号线，去哪儿都超级方便。酒店很新，很干净，我们两口住定的是大床房，老板给我们提供各种服务，大家完全不用有顾虑，这是个很替顾客着想的商家，服务真的很好，出门旅游，住的舒心，那是玩的好的关键，房间有单独的路由器，上网', '短评打分': 5}
{'短评内容': '酒店在钟鼓楼回民街附近，步行三分钟即到。美景美食都很赞，酒店环境也给力，舒适温馨安全。下次来西安仍然考虑这里。', '短评打分': 5}
{'短评内容': '老板服务态度特别好 房子卫生赶紧 值得入住。房子在钟鼓楼 晚上夜景也不错 下次来了 继续入住 谢谢老板的真诚服务', '短评打分': 5}
{'短评内容': '房间干净  卫生。也挺安静的，就是房间有点小，但是够用。经理服务态度也特别好。', '短评打分': 5}
{'短评内容': '位置好，交通方便，地铁就在楼下，距离钟楼，回民街非常近，商场就在附近。', '短评打分': 3}
{'短评内容': '环境不错，交通便利，卫生需进一步加强！', '短评打分': 4}
{'短评内容': '地理位置很好，房间不是多好', '短评打分': 3}
{'短评内容': '房间及周边环境很好，出行方便，老板很好。', '短评打分': 3}
{'短评内容': '非常非常非常非常非常非常不错呦', '短评打分': 4}
