{'短评内容': '环境很不错', '短评打分': 5}
{'短评内容': '好好好哈哈哈', '短评打分': 5}
{'短评内容': '很好很好', '短评打分': 5}
{'短评内容': '很满意，住的挺舒服的', '短评打分': 5}
{'短评内容': '每次来东营必住东胜大厦，酒店服务热情周到，让客人有宾至如归的感觉。', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '服务很到位，位置也很好，而且可以提供直饮水，很方便。', '短评打分': 5}
{'短评内容': '不错的酒店，去东营出差，都住这里', '短评打分': 4}
{'短评内容': '一直住在东胜，交通方便条件也很好', '短评打分': 4}
{'短评内容': '额，房间在角落，晚上没睡着，再试一晚上把，不行换房。', '短评打分': 5}
{'短评内容': '不错啊！很好，服务很到位，谢谢！', '短评打分': 5}
{'短评内容': '到东营玩，入住东营，酒店很豪华，卫生和服务都很好，就是东营天气很热，酒店很舒适，在市中商业区，交通很好。', '短评打分': 5}
{'短评内容': '每次来东营都订此酒店，在当地来说，算是不错的酒店了', '短评打分': 5}
{'短评内容': '服务很热心，和心目中山东人的形象十分吻合，地理位置也很好。', '短评打分': 5}
{'短评内容': '服务特别热情，房间床很舒适，下次去一定还住这里。', '短评打分': 5}
{'短评内容': '早餐比较好吃，房间和服务还可以吧，对应的价格个人觉得在300合适，', '短评打分': 5}
{'短评内容': '通过网站上帮朋友订的酒店，服务不错，但正在修路', '短评打分': 5}
{'短评内容': '酒店位置很好，去东宫办事很方便，前台服务很热情，只是最近在修路', '短评打分': 5}
{'短评内容': '酒店离石油研究院很近，前台服务态度好！！！', '短评打分': 5}
{'短评内容': '酒店还不错，很干净，去胜利油田研究院比较方便，继续努力', '短评打分': 5}
{'短评内容': '听说是东营最好的酒店，还行吧，4星吧，以我多年经历的评价！', '短评打分': 5}
{'短评内容': '什么都好，就是没有液晶电视，还有客房小酒吧的东西太贵', '短评打分': 5}
{'短评内容': '这个酒店还不错，服务和卫生条件都还可以。', '短评打分': 5}
{'短评内容': '酒店位置很好，在东营有这样档次的酒店已不错了，就是前台服务还要加强', '短评打分': 5}
