{'短评内容': '环境不错，很舒适', '短评打分': 5}
{'短评内容': '房间太小，空间不大，没有窗户', '短评打分': 5}
{'短评内容': '你们的确很久没有', '短评打分': 5}
{'短评内容': '啊我的人生是', '短评打分': 4}
{'短评内容': '地板都烂了，感觉很老旧', '短评打分': 3}
{'短评内容': '酒店位置很好，提供早餐。', '短评打分': 5}
{'短评内容': '替同事预定，性价比非常好，很不错，酒店的地理位置很好，就在汽车站旁边，同时就在市中心，交通便利，酒店设施还不错。', '短评打分': 4}
{'短评内容': '房间比较舒适', '短评打分': 4}
{'短评内容': '挺干净的服务员态度很好很热心，真心不错', '短评打分': 5}
{'短评内容': '还可以。。。。。。。。。。。。。', '短评打分': 4}
{'短评内容': '换了房间还可以吧', '短评打分': 5}
{'短评内容': '网络很差，发邮件都不行，电话也是坏的，问前台，前台说Wi-Fi坏了，态度很差', '短评打分': 1}
{'短评内容': '总体一般，房间装修太旧，不适合常住。不推荐', '短评打分': 3}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '是我住过的格林豪泰，最差的一次。房间狭小陈旧有异味，窗户不能开。毛巾，浴巾老旧！', '短评打分': 3}
{'短评内容': '定的房间，很小。位置很边上。隔音很差。总体不满意，希望有所改进。', '短评打分': 3}
{'短评内容': '路对面就是大型超市，很方便。', '短评打分': 5}
{'短评内容': '这家酒店还算干净，服务员态度还不错，地点也不错，边上就是乐天玛特，只是设施有些陈旧，网速很慢。', '短评打分': 3}
{'短评内容': '。服务还可以，房间有点木头的味道。开了空调又好点。可是空调声音有点大。总体还可以呗', '短评打分': 3}
{'短评内容': '地点不错，离去南京的机场大巴很近，房间好小啊。。。服务也不错，端午节住的，还送了粽子', '短评打分': 5}
{'短评内容': '很好，好好， 很好，好好， 很好，好好， 很好，好好', '短评打分': 5}
