{'短评内容': '酒店位置好，性价比超高', '短评打分': 5}
{'短评内容': '酒店位置还不错，出门就是海边海滩，酒店不是很新，但是还是挺干净的，很多家庭带孩子在酒店游泳池游泳的，好多俄罗斯人', '短评打分': 5}
{'短评内容': '1、定的是豪华丽景双床房，在别墅A区1单元没有电梯，房间在三楼，一家老小行李很多，搬起来太费劲了！2、房间在公路边，太吵了！3、酒店整体感觉就像一般的宾馆！4、酒店挨着海边，但是这边海滩全是石头，海水不怎么样！总结，幸亏只定了一个晚上，下次不会再来了！！', '短评打分': 3}
{'短评内容': '很好的海边酒店！', '短评打分': 5}
{'短评内容': '酒店人不多，自助早餐品种挺多。酒店服务还可以，酒店靠马路的客房有点吵，能听到车开过的声音。我是租车到酒店的，所以没注意周围有没有吃饭的地方，夏日百货步行过去10分钟。对了，叫外卖可送到酒店', '短评打分': 5}
{'短评内容': '酒店人不多，自助早餐品种挺多。酒店服务还可以，酒店靠马路的客房有点吵，能听到车开过的声音。我是租车到酒店的，所以没注意周围有没有吃饭的地方，夏日百货步行过去10分钟。对了，叫外卖可送到酒店', '短评打分': 5}
{'短评内容': '酒店的服务不错，有求必应。酒店的硬件符合4星标准，不过卫生情况一般，一抹都是灰啊，厕所的厕纸快用光了住了4天也没加。酒店的位置还可以，去大东海很近，酒店海滩离离银泰海滩100米而已，不过海湾丽景门口的沙滩是有大石头的所以我是走到银泰那里去带儿子挖沙子的，缺点在于没有躺椅可以坐，因为躺椅酒店管理要管理的。', '短评打分': 5}
{'短评内容': '很好，比其他酒店性价比要高', '短评打分': 5}
{'短评内容': '酒店服务态度好', '短评打分': 5}
{'短评内容': '订的豪华丽景大床，实际入住行政大床，347元含双早，酒店在海边有专属沙滩躺椅，从房间出发5分钟到海边，适合带小孩旅游。', '短评打分': 5}
{'短评内容': '酒店非常无耻！无耻！无耻！以后都不会去住！！！', '短评打分': 5}
{'短评内容': '酒店前台非常热情，环境也比较安静，但是那幢没有电梯，还好只是二楼。酒店游泳池出去就海滩，非常方便，满意。', '短评打分': 5}
{'短评内容': '房间小了，席梦思太旧了，感觉到弹簧', '短评打分': 1}
{'短评内容': '非常适合和理想', '短评打分': 5}
{'短评内容': '这是个什么东西的评价？？？？', '短评打分': 5}
{'短评内容': '一直在京东消费，很满意是在', '短评打分': 5}
{'短评内容': '总的来说还是不错，就是床太软了，本来想在那里度整个假期，住第三天想换个海景房，迟迟等不到电话，加上床比较软，睡觉觉得一边高一边低，决定换酒店。沙滩靠海地方有些小石头，总得来说还可以，性价比比较高', '短评打分': 5}
{'短评内容': '两次入住，中间物品寄存一整天，很棒.酒店游泳池干净，门口就是大东海海滩。在海滩散步后回来冲沙，游泳，躺着晒太阳，感觉太棒了。', '短评打分': 5}
{'短评内容': '很棒的酒店，面朝大海，春暖花开。服务也挺好。', '短评打分': 5}
{'短评内容': '酒店位置比较安静，就是设施老了一些，房间的配置还可以，但是由于海边潮湿，所以还是有比较大的味道，希望增加通风', '短评打分': 5}
{'短评内容': '前一天已经入住了一天了，觉得非常的干净整洁，今天又定了一天，没想到前台给免费升级成超级海景大床房，太赞了！给旅游带来了好的心情，下次还会来的', '短评打分': 5}
{'短评内容': '从凤凰机场出来到丽景海湾酒店共19公里打车60元，到店后前台非常热情的帮我们办理了入住，还赠送了牛奶，我们预定的是超级海景大床房，室内面积很大还有阳台，阳台下面是游泳池，游泳池走出去50米就是沙滩，是丽景的私人沙滩，海景很漂亮，早餐还不错，西式的多一些，这里住的外国人比较多，房间很干净，也不潮湿，洗过的衣服放阳台一晚上就干了，晚上坐在阳台温柔的风吹过来很惬意', '短评打分': 5}
{'短评内容': '好，很好，距离第一市场也还近！宝宝喜欢！', '短评打分': 5}
{'短评内容': '真的不错，个人认为性价比很高，如果还去三亚，还会选择这里！', '短评打分': 5}
{'短评内容': '房间噪音大 下水管道声音大 影响睡觉', '短评打分': 3}
{'短评内容': '还行，就交通不方便，附近吃的没有多少.', '短评打分': 4}
{'短评内容': '靠近海边，适合度假', '短评打分': 4}
{'短评内容': '出门就是海边，酒店内有游泳池和沙滩~', '短评打分': 5}
{'短评内容': '房间床太硬了点，大东海沙滩不怎么样！', '短评打分': 4}
{'短评内容': '酒店自带游泳池，有成人区和儿童区，免费充气，非常适合带小孩的朋友。服务态度很好。提供一次免费接送服务。房间较大，干净，有中央空调，不是很干，舒适。房间内有小冰箱，保险柜，很方便。下次还来！', '短评打分': 5}
{'短评内容': '服务热情，酒店环境和设施都挺好，有泳池和私属沙滩，离海边也就几步路。唯一遗憾的是西早的质量下降。', '短评打分': 5}
{'短评内容': '酒店周边吃饭很方便，去海滩也近，就是房间有很大的霉味。', '短评打分': 5}
{'短评内容': '服务态度很好，12点不到就安排入住，还免费升级。很不错。', '短评打分': 3}
{'短评内容': '再次入住，从新装修了，早餐改善了，环境不错，就是服务人员素质不行，边工作边照镜子还聊天，不热情，前台服务还是蛮好得。', '短评打分': 5}
{'短评内容': '酒店有游泳池，健身房，离海很近，交通方便。值得住的酒店。最好选择海景房，看海很美！', '短评打分': 5}
{'短评内容': '大堂到海滩不到一分钟，大堂下边就是游泳池，非常方便，虽然没住海景房，但环境也相当不错，服务也不错，还有潜水券送，全家玩的很开心，还想再来', '短评打分': 5}
{'短评内容': '住得还可以，同时比周围酒店要实惠许多。当时连续住五个晚上，酒店送免费潜水券', '短评打分': 5}
{'短评内容': '位置在海边，只要穿过小花园就到海滩了。中餐厅的菜超好吃！房间很宽敞', '短评打分': 5}
{'短评内容': '环境非常好，服务员很和气，自助早餐很不错', '短评打分': 5}
{'短评内容': '环境真的很好，交通也便利，关键是早餐真的很不错~~', '短评打分': 5}
{'短评内容': '位置离海边很近，还可以在酒店游泳，自助早餐很棒~！喜欢', '短评打分': 5}
{'短评内容': '早餐很给力，环境也不错，离海滩很近，是个度假的好地方。', '短评打分': 3}
{'短评内容': '门口就有公交车，直接到海鲜市场等\n酒店的游泳池也很不错\n', '短评打分': 5}
{'短评内容': '很好，从大堂步行到海滩1分钟， 自助早餐很好！ 而且去购物等很方便。', '短评打分': 5}
{'短评内容': '1、小资酒店，交通不太方便\n2、外国人很多，有种穿越感\n3、沙滩很近，人太多\n', '短评打分': 5}
{'短评内容': '环境不错，早餐品种一般但是味道比较好，海岸很近海滩没有亚龙湾的干净。', '短评打分': 5}
{'短评内容': '房间非常舒适，没有那种潮潮的感觉，服务也很规范，早餐品种较多。酒店里俄罗斯人比较多，特别喜欢俄罗斯的小朋友，洋娃娃一样，太可爱了!酒店周围有潜水和半潜的地方，都很专业。早知道就不在网上订了，问了一下价格差不多。返程时才听出租车司机说这里是国家潜水训练基地。', '短评打分': 5}
{'短评内容': '离海很近，游泳很方便，离市区也近购物吃饭也很方便，房间也干净，局势蚊子多哈！', '短评打分': 5}
{'短评内容': '妈妈说不错 \n看到沙滩里面掺杂的烟头 和食品包装就为这个美丽的海湾担忧呀', '短评打分': 5}
{'短评内容': '很安静 很舒服的酒店 硬件条件也不错 \n唯一的缺点就是对应的沙滩质量不高 没有银泰的沙滩干净 而且有很多礁石  傍晚沙滩上都是涨潮冲上来的垃圾 希望酒店能及时清理 \n', '短评打分': 5}
{'短评内容': '在大东海比较靠西的位置，环境嘛还是比东边的酒店安静一些。丽景的海岸有小礁石不能游泳，需要往东一些才能游，这是不满意的地方。我们住的豪华丽景大床房位置朝东，能透过小小的窗户晒进太阳。房间有霉味，不过开空调之后就好了。正好是旺季，价格太高。', '短评打分': 5}
{'短评内容': '住的阳光海景套房，不错！比山海天强，空间卫生还有海景都不错，服务态度也还热情，早餐真的如传说中一样，品种很多，苍蝇也不少，呵呵，泳池开放到晚上11点半，有小的小孩游乐设施，所以孩子很喜欢，今年冬天还会住这儿，推荐！', '短评打分': 5}
{'短评内容': '还可以，性价比不错，下次来还可以住这里，早餐比较丰富。', '短评打分': 5}
{'短评内容': '酒店在海边，风景很好，房间干净，交通比较方便。', '短评打分': 3}
{'短评内容': '大床改双床，和前台沟通调换直接免费升级行政双床，虽然有些偏但很安静，正合我意！酒店虽然不是很大但环境很好离海边很近，玩得很开心！酒店服务人员态度很好，工作很细致，一大早送机的师傅非常好，十分感谢。好评！', '短评打分': 5}
{'短评内容': '房间感觉比前两年好了，离沙滩很近，吹海风游海泳不错，不足海边礁石有味道，还有早餐水平有所下降，但也不能怪饭店房价没涨各方面成本开支都涨了，知足常乐吗。', '短评打分': 5}
{'短评内容': '还不错，服务挺好，服务生服装很有特点，中餐厅东山羊味道超好，旅游区能这样已经很好了，房价有点小贵。', '短评打分': 5}
{'短评内容': '离海滩非常的近 很方便。门口就有微5路车，可达市中心的很多繁华地方。我们步行从免税店走回了酒店，一路还小店逛逛，不到一个小时就到了。\n早餐一般，但是服务还可以。我们住的是休闲海景套房，房间很大，确实有120平方\n我们6口人，住的很舒服，就是因为最高为3层，前面还有椰子树当着，看不到什么海景，但是可以很清楚的听到海浪的声音，晚上去周边逛逛，很方便的。', '短评打分': 5}
{'短评内容': '第一天夜里才到，酒店位置很幽深，有点难找。环境还是不错的，每天打扫得很干净。去私人沙滩很方便，沙滩一般，和亚龙湾的不能比。自助早餐比较丰盛。。我们定的是园景房，其实就是面对一片停车场，总体还是比较满意的。', '短评打分': 5}
{'短评内容': '昨晚入住，总体还可以，下次还是可以考虑的。', '短评打分': 3}
{'短评内容': '房间很不错，很清新的感觉，走几十米就是海滩，餐厅的东西也挺好吃的', '短评打分': 5}
{'短评内容': '超满意的酒店', '短评打分': 3}
{'短评内容': '丽景海湾酒店是第二次入住了，感觉一次比一次好，很安静舒适，真不想离开，不过价钱也是越来越好(^_^)', '短评打分': 3}
{'短评内容': '离海滩很近，房间也不错，下次打算带全家来的时候还住这里。', '短评打分': 5}
{'短评内容': '房间好，位置好，价格也高，在经济条件允许情况下也可再考虑', '短评打分': 5}
{'短评内容': '很好，游泳池很好，离海也很近。下次来还住这里。', '短评打分': 3}
{'短评内容': '酒店后面就是海滩，位置很好。酒店的服务水平也很好。唯一的遗憾就是直接不送，害的我走时花了很长时间才找到一个车送站。', '短评打分': 5}
{'短评内容': '很不错的地方，酒店泳池沙滩错落，设计合理，晚上的岸边自助情调不错就是定不到位，想海边漫步的人可以实现', '短评打分': 3}
{'短评内容': '环境很好，离沙滩近，早餐丰富。唯一美中不足的是，定了两间房，有一间房有异味。但是客房服务态度很好，重复打扫了几次，虽然味道依然存在，但是海景房依旧推荐。', '短评打分': 5}
{'短评内容': '性价比比较高，服务质量很好，环境很好，卫生间稍微小一些', '短评打分': 5}
{'短评内容': '十不错,服务还满意,房间也还安静', '短评打分': 3}
{'短评内容': '酒店挺好，服务也不错！泳池挺干净的，离海边也不远，去市区很方便！推荐入住！', '短评打分': 5}
{'短评内容': '房间干净整洁，光线充足，酒店就在大东海沙滩边上， 相当舒服', '短评打分': 5}
{'短评内容': 'The beach area is not lighted in the evenng and no entertainment facilities at the beach area withing the hotel compound. Villa A & B are located away from the main hotel lobby. Guess have to walk out', '短评打分': 5}
{'短评内容': '来的时侯只有二楼的,但经过前台努力,终于换成四楼的海景房,谢谢了!四楼的海景房间不错,观海,休闲', '短评打分': 5}
