{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '环境不错,面积挺大,设施虽然有些旧了,但洗手间还算整洁,性价比不错。服务挺好,帮忙把行李送到房间，一路还有简单介绍', '短评打分': 5}
{'短评内容': '一二，，  ，，，，', '短评打分': 5}
{'短评内容': '房间大，比较干净', '短评打分': 5}
{'短评内容': '性价比比较高', '短评打分': 5}
{'短评内容': '干净整洁，就是空间有点小。', '短评打分': 5}
{'短评内容': '干净整洁，空间小，桌子小。', '短评打分': 5}
{'短评内容': '房间空间小，有待改善。', '短评打分': 5}
{'短评内容': '房间空间小，有待改善。', '短评打分': 5}
{'短评内容': '房间小，整洁。', '短评打分': 5}
{'短评内容': '房屋空间小，干净整洁。', '短评打分': 5}
{'短评内容': '房间小，整洁。', '短评打分': 5}
{'短评内容': '干净整洁，就是房间空间小，且桌子太小。', '短评打分': 5}
{'短评内容': '多次预定，卫生不错，就是房间有点小。', '短评打分': 5}
{'短评内容': '挺整洁，就是桌子有点小，计算机放不下。', '短评打分': 5}
{'短评内容': '订过一次，感觉不错，这次行程取消，京东订单无退订，退订比较麻烦，还需改进。', '短评打分': 3}
{'短评内容': '酒店还行，周围买东西吃饭挺方便，朋友', '短评打分': 5}
{'短评内容': '挺好的，在装修。', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '环境优雅，卫生干净，附近饭馆多，交通便利。关键是这里离著名的上海交通大学医学院附属第九人民医院很近，有到这里看病的可以考虑住莱斯莉宾馆。', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 4}
{'短评内容': '房间小的很，像是街头小宾馆似的', '短评打分': 3}
{'短评内容': '环境一般，价格挺便宜的，值得去看看的', '短评打分': 3}
{'短评内容': '推荐，附近吃饭的很多，房价合适。。。。', '短评打分': 3}
{'短评内容': '体验还不错，关键是交通方便！！！', '短评打分': 3}
{'短评内容': '好干净，地址不错。方便。。。', '短评打分': 3}
{'短评内容': '交通噪音太可怕, 本来住着要准备考试的，却休息不好。', '短评打分': 1}
