{'短评内容': '感觉不错 环境很舒适', '短评打分': 5}
{'短评内容': '位置就在西街尾', '短评打分': 5}
{'短评内容': '卫生很不干净，沐浴的都很简陋，牙刷杯还很多遗留的污剂，估计没洗。床凳都很多灰尘，对面的房子正在装修，早上7点多就开始搬砖，吵到睡不了觉，楼下有部分摆摊隔音不好，楼层很潮湿，特别双人房，当时以为参照相片挺好的，但实景一般般俊。2楼的房间看不到漓江，树都给遮住了。下次估计不会来了，附近2家酒店反而好一点。', '短评打分': 1}
{'短评内容': '性价比还是很好的，就是在西街尾 晚上那山边好黑～', '短评打分': 5}
{'短评内容': '朋友说设施有点简陋，但是个人习惯住了，一般', '短评打分': 4}
{'短评内容': '习惯住那里了', '短评打分': 4}
{'短评内容': '因为节假日。贵了好多，订了双人房，后来加入了一个朋友。店家说只能住两个人，还要加收40的房费，才能住三个人。这个当时不知道。也许是在山脚下的原因。房间有霉味。不过离西街比较近，晚上也很安静。卫生还有待提高。总体还是不错的。', '短评打分': 4}
{'短评内容': '位于漓江边上，西街尾。游玩出行方便，店内设施齐全，房间卫生小情调，店家态度热情，价格实惠，值得推荐', '短评打分': 5}
{'短评内容': '卫生干净整洁，服务态度好。。', '短评打分': 5}
{'短评内容': '很普通很一般', '短评打分': 2}
{'短评内容': '周边环境很好，离阳朔最热闹的西街几分钟路程，旅店设施齐全，风格别致。房间干净卫生，大阳台视线好，工作人员接待热情，值得推荐。', '短评打分': 5}
{'短评内容': '老板娘人特别好，店里装修很淡雅，很喜欢?，下次过来还住这里。', '短评打分': 5}
{'短评内容': '和夫人还有父母，接连住了两天，舒坦的都不想走了！', '短评打分': 5}
{'短评内容': '和夫人还有父母，接连住了两天，舒坦的都不想走了！', '短评打分': 5}
{'短评内容': '和夫人还有父母，接连住了两天，舒坦的都不想走了！', '短评打分': 5}
{'短评内容': '绝佳的位置，紧邻漓江和西街尾，除了停车不大方便外，其他就找不出什么缺点了，美女店主也很热情、善聊！强烈推荐她家的玫红豪华大床房，自带小阳台，观景，晾衣甚至是晚上玩电脑都无比惬意！', '短评打分': 5}
{'短评内容': '绝佳的位置，紧邻漓江和西街尾，除了停车不大方便外，其他就找不出什么缺点了，美女店主也很热情、善聊！强烈推荐她家的玫红豪华大床房，自带小阳台，观景，晾衣甚至是晚上玩电脑都无比惬意！', '短评打分': 5}
{'短评内容': '在漓江边上，风景好到爆~~~老板是个美女~~~~\n在西街尾，但很安静~', '短评打分': 5}
