{'短评内容': '早餐还行，不错', '短评打分': 4}
{'短评内容': '180不值这个钱，因为刚来不熟悉懒得跑来跑去。', '短评打分': 1}
{'短评内容': '整体一般，价超所值，不建议住', '短评打分': 2}
{'短评内容': '房间的电话坏了，不会用，房间不大，卫生间里有点漏水，房间隔音效果不好，有点吵，早餐也可以！', '短评打分': 5}
{'短评内容': '很干净 交通便利，服务态度也很好', '短评打分': 5}
{'短评内容': '挺好的体验 安静干净又舒服', '短评打分': 5}
{'短评内容': '帮朋友预定，反应很好。可以', '短评打分': 5}
{'短评内容': '酒店在中心区，購品方便，食物多選擇', '短评打分': 5}
{'短评内容': '有点脏', '短评打分': 3}
{'短评内容': '丰产路窗口的有些吵', '短评打分': 4}
{'短评内容': '酒店周边购物很方便，环境也不错。客房干净整洁，服务很热情，值得推荐。', '短评打分': 5}
{'短评内容': '帮朋友订的', '短评打分': 5}
{'短评内容': '不错，就是wifi连上了基本没信号。害我用流量看了一个电影', '短评打分': 4}
{'短评内容': '一般般', '短评打分': 5}
{'短评内容': '房间真是差的可以，在携程上付的款，发票写着酒店可以开，但酒店说款付到携程了，他们不管开发票。', '短评打分': 3}
{'短评内容': '酒店服务一般差劲，设施设备还不错，房间空调不能用，只靠暖气片来加温，根本不行的！很冷', '短评打分': 1}
{'短评内容': '自己投错门了，条件太差，还不如如家，价格比如家好高', '短评打分': 1}
{'短评内容': '实在很烂。洗脸池边上都长青苔了，马桶也没刷净，就连床上都不舒服，实在没法说。含的早餐也基本没的吃。', '短评打分': 1}
{'短评内容': '如果只是过一夜 什么都不讲究 可以住\n方便购物，小吃，娱乐。但是酒店条件很差', '短评打分': 5}
{'短评内容': '推荐的原因实在是因为太方便了，对面是360广场，郑州新玛特商场，超市，影院，小吃街在附近一公里范围内应有尽有。\n但是不能刷卡，不能理解。房间实在是很小，灯光比较暗，可能是“时尚”的因素吧。服务一般，速度很慢。', '短评打分': 5}
{'短评内容': '位置不错,周围生活很方便,正好可以逛逛街.购物方便.装修还行.', '短评打分': 5}
{'短评内容': ' 两个房间已经入住', '短评打分': 3}
{'短评内容': '服务态度不好！！！！！用个东西还要自己下去交押金什么的，不像是酒店！像是宿舍', '短评打分': 1}
{'短评内容': '他的位置不错，主要是距离360比较近，路边有很多小吃。还有两个不错的中式快餐。\n他们的硬件不错，不过已经过时了。', '短评打分': 5}
{'短评内容': '服务态度一点都不好！明明定好的房间还不让人住！垃圾，以后不会在考虑九天', '短评打分': 1}
{'短评内容': '房间安静不过很脏，枕头上还有留下一大块污渍（疑似精液），房内设施很简单。', '短评打分': 1}
{'短评内容': '实在太烂了， 服务差、环境不好、房间小、卫生条件也不行\n性价比太低了\n只住了一个晚上，实在受不了，般了', '短评打分': 1}
{'短评内容': '房间的装修卫生还行，酒店的位置还是挺好的，价格还算适中。', '短评打分': 5}
{'短评内容': '酒店价格不贵，服务卫生都很好，设施也挺齐全，住的挺舒适。', '短评打分': 5}
{'短评内容': '卫生方面很到位，房间收拾的很干净，卫生间是玻璃形式的，和时尚，价格方面也挺实惠的。', '短评打分': 5}
{'短评内容': '订了情趣房，非常失望，房间面积很小而且床铺非常硬，写字台上竟然没有台灯，房间也没有大灯，更失望的是洗手间的洗漱杯子竟然有好多污垢，像是好多天没清洗过，洗脸台上也有好多干的水渍。淋浴头是固定的，洗澡必须要洗头发，很不方便', '短评打分': 1}
{'短评内容': '酒店位于繁华地带，周边购物交通挺便利的，附近还有个动物园，，没事也可以逛逛。', '短评打分': 3}
{'短评内容': '房间布置的很温馨，颜色搭配的很显时尚，液晶的大电视，其他设施也不错，住的很舒适。', '短评打分': 5}
{'短评内容': '酒店挺显档次，卫生很到位，地毯很新很软和，房间设计的也很好，住的也很舒适。', '短评打分': 5}
{'短评内容': '房间设计的挺时尚，设施家具都挺好的，24小时的热水，使用起来很方便的。', '短评打分': 5}
{'短评内容': '大堂挺宽敞的，打扫也很干净，设施很好，挺显档次的，价格还不贵，值得推荐。', '短评打分': 5}
{'短评内容': '不能刷信用卡，离市区较远。\n服务态度真像河南人。', '短评打分': 1}
{'短评内容': '烂的要死！！！网络告诉我马上就好了 后来又讲晚上就好了 后来的后来 竟然没声音了 让客人等到明天早上 但还不一定会好！！！真受不了！！！前台死眉塌眼的 爱答不理的 什么都没有 要嘛没嘛 真服啦！！！以后再也不要住啦，谁都不要住啦！！！', '短评打分': 1}
{'短评内容': '卫生条件不错，性价比较高,交通一般，尤其打车较难。', '短评打分': 5}
