{'短评内容': '不错', '短评打分': 5}
{'短评内容': '早餐还行有停车场酒店位置可以', '短评打分': 4}
{'短评内容': '老三星 整体感觉很暗，设施较旧 房间里还有黄色宣传小卡片，总之给人一种不太好的感觉。床比较窄，收的押金较高，一间押金200多。地理位置还可以，离女儿城不到3公里，滴滴打车过去才8块钱左右，比较吃惊。酒店早餐吃的人少，你能想到的那几样，多余没有。下次不太会考虑入住', '短评打分': 4}
{'短评内容': '位置不在女儿城和土司城旁边，要做段车才能到', '短评打分': 4}
{'短评内容': '酒店的卫生比较差，毛巾上有黑色物质。空调的冷气是坏的，房间透气性差。最主要的是临街，晚上睡觉路过的汽车吵死了。房间里还有很大的电流声，也是睡不好觉，晚上不得不把电卡拔下来才能睡觉。', '短评打分': 2}
{'短评内容': '挺好的，距离考试的地方近。', '短评打分': 5}
{'短评内容': '档次不错，价格合适', '短评打分': 5}
{'短评内容': '酒店环境还可以，房间的桌子上摆了很多东西但都是需要付费的，停车场在酒店旁边的院子里，但感觉车位有限，我们都停到旁边小区楼下的了！但总体还可以吧', '短评打分': 5}
{'短评内容': '酒店太老 太久了！外面的环境还是非常非常好的，也好安静，可惜里面很旧，也非常潮湿。最后 服务员还是挺漂亮的。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还可以还可以还可以还可以还可以还可以', '短评打分': 3}
{'短评内容': '酒店地理位置较好，离女儿城特别近，门前马路二边都有公交站，无论去土司城或航空路客运站都有直达公交，特别方便', '短评打分': 5}
{'短评内容': '酒店环境优美，网络差但是给你单独装一个移动互联网！很好！', '短评打分': 5}
{'短评内容': '还不错.就是床有点小', '短评打分': 4}
{'短评内容': '酒店地理位置较好，离女儿城特别近，门前马路二边都有公交站，无论去土司城或航空路客运站都有直达公交，特别方便。前台服务态度较好，卫生环境均可，只是第一次入住的酒店没有供应免矿，不太人性化，早餐品种较少。。。    ', '短评打分': 5}
{'短评内容': '我们一共是定的4间房,8个人晚上11点到一个陌生的地方找酒店.而且在恩施大峡谷耍了一天人累的到死..这个酒店的工作人员确实....不说了,说起都是气', '短评打分': 1}
{'短评内容': '态度恶劣.本来入住两晚.害的我们第2天晚上11点被逼退房.11点出去自己在找酒店', '短评打分': 1}
{'短评内容': '本来在这家酒店定了两晚上的房间.第一天晚上半夜空调就没了.热的死人.第二天早上找到酒店的人投诉.叫他们晚上不要关空调了.酒店工作人员没直接回复.下午6点左右从恩施大峡谷游览完后回到酒店已经很累了.再次给酒店工作人员反应叫他们晚上不要关空调.工作人员回复.不的关.于是出去吃饭.饭后11点左右回到酒店.被告知空调坏了要明天才修的好.而且是前一天晚上就坏了的.我们当时很愤怒.问他们为什么早上不告诉我们.', '短评打分': 1}
{'短评内容': '物超所值的房間，非常滿意', '短评打分': 3}
