{'descr': '还可以，就是位置偏了点，服务很到位，下次接着住。', 'star': 5}
{'descr': '还可以，就是位置偏了点，服务很到位，下次接着住。', 'star': 5}
{'descr': '里面设施环境都还不错，热水很热，宽带速度也挺快', 'star': 5}
{'descr': '里面设施环境都还不错，热水很热，宽带速度也挺快', 'star': 5}
{'descr': '离车站和市区都远，我是3.1入住的，那边在修路，坐了个不报站名的公交车恨不得绕了半个唐山才到，到店后发现居然说没收到我的预定信息，最后看到我手机的预定信息才确认，房间的洗脸盆一直漏水，搞的我差点滑倒，而且隔音效果也不好！\n但是，前台的工作人员服务还是OK的~', 'star': 1}
{'descr': '离车站和市区都远，我是3.1入住的，那边在修路，坐了个不报站名的公交车恨不得绕了半个唐山才到，到店后发现居然说没收到我的预定信息，最后看到我手机的预定信息才确认，房间的洗脸盆一直漏水，搞的我差点滑倒，而且隔音效果也不好！\n但是，前台的工作人员服务还是OK的~', 'star': 1}
{'descr': '性价比较高，环境不错，服务员态度也很好，就是空调不太好。有早餐，还行，不好也不差', 'star': 5}
{'descr': '性价比较高，环境不错，服务员态度也很好，就是空调不太好。有早餐，还行，不好也不差', 'star': 5}
{'descr': '過年期間竟然沒中央空調暖器\n只有小電暖氣  冷冷冷\n復興路也封路了  超難找', 'star': 1}
{'descr': '過年期間竟然沒中央空調暖器\n只有小電暖氣  冷冷冷\n復興路也封路了  超難找', 'star': 1}
{'descr': '说实话挺不错、就是没有空调有点受不了。', 'star': 3}
{'descr': '说实话挺不错、就是没有空调有点受不了。', 'star': 3}
{'descr': '酒店蛮干净的，早餐也不错，周围吃的东西不少。卫浴间也很大。不错', 'star': 5}
{'descr': '酒店蛮干净的，早餐也不错，周围吃的东西不少。卫浴间也很大。不错', 'star': 5}
{'descr': '环境还不错\u3000就是睡觉时发现枕头很脏不干净\u3000我一下就不高兴了', 'star': 3}
{'descr': '环境还不错\u3000就是睡觉时发现枕头很脏不干净\u3000我一下就不高兴了', 'star': 3}
{'descr': '房间挺大的， 环境也还不错，周围购物吃饭、坐车都很方便。早餐品种挺多的，可选择性大。中央空调的声音稍微大些。总体比较满意', 'star': 5}
{'descr': '房间挺大的， 环境也还不错，周围购物吃饭、坐车都很方便。早餐品种挺多的，可选择性大。中央空调的声音稍微大些。总体比较满意', 'star': 5}
{'descr': '环境可以，入住办理速度迅速，适合商务休闲', 'star': 5}
{'descr': '环境可以，入住办理速度迅速，适合商务休闲', 'star': 5}
{'descr': '卫生食宿条件可以，但无窗户，另外隔音效果不好。希望能加以改进。', 'star': 5}
{'descr': '卫生食宿条件可以，但无窗户，另外隔音效果不好。希望能加以改进。', 'star': 5}
