{'descr': '经济实用，住了四个晚上，没毛病', 'star': 5}
{'descr': '房间干净舒适，位置非常方便，太棒了', 'star': 5}
{'descr': '非常干净整洁 基本上出差在外都会选择锦江之星酒店                           ！', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '安静，干净，出行方便，周边有食品街小吃多。', 'star': 5}
{'descr': '这里交通游玩方便，吧台美女服务很热情，出门口离食品小吃街非常近又有万达广场，最重要的是这里的消费不是很高，东西都挺便宜的', 'star': 5}
{'descr': '不错老客户了', 'star': 5}
{'descr': '不错，老客户了', 'star': 5}
{'descr': '不错，老客户了', 'star': 5}
{'descr': '服务态度很好', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '老顾客了', 'star': 5}
{'descr': '还行', 'star': 5}
{'descr': '可以', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '非常好', 'star': 5}
{'descr': '挺便宜的，价格公道，离单位也很近，房间也还可以，哦哦哦哦哦哦哦哦哦哦OOK', 'star': 5}
{'descr': '环境很好、服务态度很满意', 'star': 5}
{'descr': '非常舒服，信赖锦江之星，是我出游的首选，也是替朋友预定的首选，房间干净，让人感觉非常好，我是忠实老会员啦', 'star': 5}
{'descr': '价格一般吧！跟同类没什么大的区别。就是住进去之后跟前台说了换传单，结果可能没跟服务员说，晚上回来了再说才换。', 'star': 5}
{'descr': '位置还可以，住了好几天，每天回去卫生打扫得不是很干净。', 'star': 4}
{'descr': '太原太脏了', 'star': 4}
{'descr': '挺好的', 'star': 5}
{'descr': '商务出差', 'star': 5}
{'descr': '常住的酒店，服务态度也好1', 'star': 5}
{'descr': '還不錯!', 'star': 5}
{'descr': '適合商務人士出差!', 'star': 5}
{'descr': '地理位置没的说，省政府边上，检察院边上，安全得很，设施略旧。', 'star': 4}
{'descr': '这次是带家人入住的。我个人都已经是第n次入住这家酒店了，酒店一如既往的好，我家人也很喜欢。', 'star': 5}
{'descr': '这是第N次入住了，真得很不错噢。目前就是酒店旁边的解放路在修路，相对打车来说有那么稍微一点的不方便。', 'star': 5}
{'descr': '交通很方便，附近吃饭的地方也挺多，距离第2天办事的地方很近，很不错。', 'star': 5}
{'descr': '酒店很干净，很安静，交通便利。满意。', 'star': 3}
{'descr': '交通比较方便，临近省政府大院。横过马路，走一点远，附近还有有名的小吃。酒店服务也很好！', 'star': 5}
