{'短评内容': '一般', '短评打分': 4}
{'短评内容': '可以带孩子的，酒店离市中心很近离森林公园也很近，便于出去玩。停车的地方也很多', '短评打分': 5}
{'短评内容': '房间小，隔音特别不好', '短评打分': 1}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '有点。那啥，还是给满分吧', '短评打分': 5}
{'短评内容': '就是空调制冷不是很好', '短评打分': 5}
{'短评内容': '美女服务好好，连续住了四天，还不错', '短评打分': 5}
{'短评内容': '位置很好，以后还会再预定，是个号酒店', '短评打分': 5}
{'短评内容': '不错，不错，还会再预定！温泉也好！', '短评打分': 5}
{'短评内容': '在195医院对面，对于我来说，办事很方便。距离市中心也很近，周边小吃很多。从开业至今，每次来咸宁都是住在这里。', '短评打分': 4}
{'短评内容': '一般般，也就一晚，比较经济，适合穷游，，', '短评打分': 4}
{'短评内容': '还行，不过前台乱叫房价，还是艺龙好', '短评打分': 3}
{'短评内容': '环境不怎么样  晚上到是挺安静  室内要装修了', '短评打分': 1}
{'短评内容': '空调不给力，订的房间跟实际开到的房间不一样。订的有电脑的房间结果到了那边说要电脑的话要加钱。', '短评打分': 1}
{'短评内容': '还不错，房间挺大的', '短评打分': 3}
