{'短评内容': '不错，很好。', '短评打分': 5}
{'短评内容': '早餐菜色品种少，没什么好吃的', '短评打分': 4}
{'短评内容': '早餐好，可以带孩子，我非常喜欢', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '有停车场，卫生干净，还不错！', '短评打分': 4}
{'短评内容': '这是最后一次住了，，服务员一脸一口 气死人不偿命的态度。。。以前住着还可以，，最后这两次，，，好像求着他们住宿一样。。。我是来出差，不是来找气受的。。。交押金，他自己搞错了，找我钱，还给我开了押金单，，晚上交班时打电话过来也不说自己是谁，直接问中午多找了61元，我还没明白过来，说我不信你来看监控。他不会搞错的，就是我拿了。最后甩了一句：就是通知你押金条作废了。。。无语了。。。我能住就付的起房租，至', '短评打分': 3}
{'短评内容': '环境不错，比较满意。', '短评打分': 5}
{'短评内容': '环境还不错', '短评打分': 5}
{'短评内容': '酒店服务不错，房间不大但是对旅行休息是足够的，卫生间和洗漱还可以。整体来说出差旅行住性价比OK，但是对房间要求安静的可能不够。', '短评打分': 5}
{'短评内容': '房间还可以就是地毯太旧，进去闻到有一股发霉的味道，这个位置这个价格也算可以了。', '短评打分': 4}
{'短评内容': '卫生很差，房间不通风！臭味！吧台工作态度一般，慢悠悠。', '短评打分': 2}
{'短评内容': '整体感觉还行', '短评打分': 4}
{'短评内容': '有异味~~~不过整体还好。房间不太大，价格还可以。', '短评打分': 3}
{'短评内容': '房间内真的不错，装修风格也很好，唯不好的是靠路边，非常非常吵，简直无法入睡。', '短评打分': 4}
{'短评内容': '卫生太差！房间关窗紧紧的，有臭味！地板很脏！装修太旧！！！！！', '短评打分': 2}
