{'短评内容': '可以 房间很大 终于找到一家锦江之星厕所不是塑料装潢了', '短评打分': 4}
{'短评内容': '服务不错 房间很暖和 设施一般', '短评打分': 4}
{'短评内容': '酒店位置很好', '短评打分': 5}
{'短评内容': '出差必选酒店', '短评打分': 5}
{'短评内容': '代同事定的，反应不错', '短评打分': 5}
{'短评内容': '这里没有暖气，空调非常不给力，居然还冒冷风，调了半天也不出热风，最后索性关掉。还没有赠送瓶装纯净水。难怪周边都已经订不到房间他这里房间还很充裕。', '短评打分': 3}
{'短评内容': '货品是正品,很满意的购物体验', '短评打分': 5}
{'短评内容': '卫生有待提高！其他不错！', '短评打分': 5}
{'短评内容': '离长椿街地铁不远，店内环境也不错，看着挺安全的。就是床铺有点软', '短评打分': 5}
{'短评内容': '房间不错，就是房价太贵了。。。', '短评打分': 5}
{'短评内容': '还行吧，就住了一晚上', '短评打分': 5}
{'短评内容': '总体不错，没买到票，就近西站附近住一万吧', '短评打分': 5}
{'短评内容': '帮朋友定的，赶上618活动，省下一百多呢！合算！', '短评打分': 5}
{'短评内容': '还好还好还好还好还好还好', '短评打分': 5}
{'短评内容': '位置还不错，交通比较便利，相对比较安静。', '短评打分': 5}
{'短评内容': '总体感觉不错 ，只是房间能够提供免费瓶装水就更好了。', '短评打分': 5}
{'短评内容': '服务态度不错，房间比较干净，周边环境就不太好，离中央音乐学院很近，艺考的学生可以考虑', '短评打分': 5}
{'短评内容': '。。。。。', '短评打分': 5}
{'短评内容': '位置好，出行方便，态度好，总体不错！', '短评打分': 5}
{'短评内容': '酒店不错，住得很实用。', '短评打分': 5}
{'短评内容': '干净，卫生，安静，推荐～', '短评打分': 5}
{'短评内容': '交通离地铁站步行约十分钟，周围吃饭的地方不多。房间不算新，属于中规中矩吧。进出住宿区需要刷卡，这个要赞。', '短评打分': 4}
{'短评内容': '干净卫生，不错', '短评打分': 5}
{'短评内容': '好，经常住', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '交通方便，服务态度也不错。', '短评打分': 4}
{'短评内容': '酒店位置还不错，靠近地铁2号线长椿街站，出行到哪里都很方便。这次定了2种房间，单人房和一个大床房，都还不错。酒店早餐18元一个人，晚餐38元一个人，品种不多，不过也够吃了。晚餐就吃过一次，后来就在对面小饭店吃了，也是不错的选择。附近有麦当劳和李先生、永和豆浆，还有水果摊，生活很方便。下次去北京，可以考虑继续入住。特别是洗澡水很大，很爽。', '短评打分': 5}
