{'短评内容': '额，略微着急，上世纪房间即视感，一分钱一分货，住住就好', '短评打分': 3}
{'短评内容': '环境设施太差，服务也不到位', '短评打分': 3}
{'短评内容': '太差了，就这环境', '短评打分': 2}
{'短评内容': '屋内脏，一股怪味，卫生间排风扇坏的，地漏没盖，家具破旧，网络信号时有时无，地板不平，楼道地板净是坑。政府主管部门怎么管的？这是住过的最脏乱差的地方。住了一晚赶紧跑了，只能说太恶心了，还160，真够黑的。', '短评打分': 2}
{'短评内容': '后悔订这里了', '短评打分': 2}
{'短评内容': '小点 凑活', '短评打分': 5}
{'短评内容': '不咋的，床到是挺大的，就是地方有点脏', '短评打分': 1}
{'短评内容': '就是普通的小旅馆，很一般', '短评打分': 3}
{'短评内容': '被子别人用过没有洗的。环境卫生差', '短评打分': 1}
{'短评内容': '房间比较老了，便宜是很便宜，不是特别好。', '短评打分': 3}
{'短评内容': '给朋友订的，没听到抱怨，总应该还算可以吧……', '短评打分': 4}
{'短评内容': '啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊', '短评打分': 4}
{'短评内容': '价格便宜，但设施很旧，卫生不太好，晚上有点吵。一分价钱一分货，想便宜的可以住。而且酒店不支持用信用卡。', '短评打分': 3}
{'短评内容': '总体还行把，毕竟价格摆在那里。 位置还算可以，交通也方便的。 不过毕竟有点年头了，凑合着还是可以把。', '短评打分': 3}
{'短评内容': '酒店和一个桌球房在一起，像招待所，没有网络也没有wifi.房间一股异味。感觉上当了，就是价格实惠。', '短评打分': 2}
{'短评内容': '找了好半天才找到，环境是根本没法和汉庭如家相提并论，连蟑螂都有的，环境差，而且小得可怜', '短评打分': 1}
{'短评内容': '亲，这家酒店所处的地理位置极好，车站就在跟前，找很方便，酒店布置跟布丁很像，空间不大，双床很大，就 是没窗——其它都还可以啦', '短评打分': 5}
{'短评内容': '太差了， 别去了， 又脏又吵！服务员态度一般，不建议去', '短评打分': 1}
