{'短评内容': '前一天晚上入住的，隔了一天再次入住，地理位置好找，步行至衡山就行了，价格实惠，装修、设施都齐全，老板人挺好。若有下次，会继续去这家的。', '短评打分': 5}
{'短评内容': '南岳镇不大，所以酒店距离较近，路程方便，房间挺大的，不会感觉压抑，设施齐全，卫生还行。老板和老板娘很热心，唯一的不足就是，南岳镇所有的商户都会积极推荐供香，我也是醉了。', '短评打分': 5}
{'短评内容': '设施旧，不干不净，气味难闻！', '短评打分': 3}
{'短评内容': '昏暗', '短评打分': 4}
{'短评内容': '卫生很好，不错', '短评打分': 5}
{'短评内容': '不错的选择。', '短评打分': 4}
{'短评内容': '不错 ，很好 ，价格也很实惠。', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '不错，主要是有事没去成', '短评打分': 3}
{'短评内容': '不错……主要是临时有事没去成', '短评打分': 3}
{'短评内容': '很不错！离南岳大庙和衡山风景区很近，走路10分钟可达。旅馆本身各方面都不错，难得的是店里的服务员都很热情！', '短评打分': 5}
