{'短评内容': '只能呵呵，，，，，', '短评打分': 4}
{'短评内容': '酒店地理位置比较偏，对比学校周边的这里比较适合我这种出来散心的人住', '短评打分': 5}
{'短评内容': '早餐不错，有停车场', '短评打分': 5}
{'短评内容': '早餐很一般，洗澡水不热，水量不大，没有空调。只有一个油汀加热，交通也不方便，总之体验很差', '短评打分': 3}
{'短评内容': '环境不错，服务很到位', '短评打分': 4}
{'短评内容': '酒店非常大庄园式的就是房间有点冷，停车场很开阔，非常不错。', '短评打分': 4}
{'短评内容': '酒店比较陈旧，提前订了而且电话跟前台确认了，到酒店了还是讲取消了，还好有房间，要不然半夜三更没有房就麻烦了。', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '第一次来新郑入住，位置非常好，处于市中心地段，前台工作人员也很热情，服务也很好，房间也很干净整洁，性价比高～', '短评打分': 5}
{'短评内容': '环境非常好 服务也不错 卫生有待进一步提高', '短评打分': 5}
{'短评内容': '酒店挺大的，好几个区，各区景致不同。服务人员很亲和，值得推荐！', '短评打分': 5}
{'短评内容': '不错，有种想在这长住的念头了；冬天了外面那么冷，里面四季如春。', '短评打分': 5}
{'短评内容': '值得推荐，确实环境很好；带着家人过来也是一个很好的选择。面积很大，会议接待的人很多，闲着没事就到处转转。会议室很专业，很喜欢！', '短评打分': 5}
{'短评内容': '酒店大环境不错，房间老旧了一些！', '短评打分': 3}
{'短评内容': '进来的第一感觉是有韵味，外面院子很大，里面也有两个不同主题的独立花园。整体来说真的不错，机场接待很到位，因为天黑还在担心会有司机宰客，免费接送服务着实不错。', '短评打分': 5}
{'短评内容': '蚊子相伴左右；周边无任何配套设施；电视不适合看网球比赛因为看不见球；\n早餐千万不去吃，会很后悔', '短评打分': 1}
