{'短评内容': '还行', '短评打分': 4}
{'短评内容': '卫生很好很干净，位置也很好，打的或坐公交车都很方便，有孩子的可以带，房间很大绝对够住，店员也很热情。', '短评打分': 5}
{'短评内容': '很好，早餐也可以', '短评打分': 5}
{'短评内容': '服务很到位', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '环境还不错，挺干净！就是隔音效果差了点！', '短评打分': 5}
{'短评内容': '不错，位置不好找。', '短评打分': 4}
{'短评内容': '房间略小了', '短评打分': 5}
{'短评内容': '周边环境差了点', '短评打分': 4}
{'短评内容': '不错，挺满意的，携程上预订，方便又优惠', '短评打分': 5}
{'短评内容': '房间太多了，不好找自己的房间。真麻烦', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '是此價位在泗洪最好的選擇！水量大且溫度足，空調ok!', '短评打分': 5}
{'短评内容': '酒店挺大的，也是很标准的如家的风格。就是空调的遥控器很不好用，都看不明白的，而且最郁闷的是前一天晚上洗澡发现热水就很小很小，但勉强还能洗，第二天上午办完事回去，天气太热想洗个澡结果居然放了半天没有热水，只有细的不得了的温水，打电话到前台说是设备出问题正在维修，要到下午才能修好，等到下午我都该退房了，前一天干嘛去了，郁闷，是我住过的最不喜欢的如家。唯一的好处就是离车站近', '短评打分': 1}
{'短评内容': '位置好，挺干净，12元的早餐也可以，下次去泗洪，还会选择这里', '短评打分': 5}
{'短评内容': '加上返券还是很便宜的，房间设施不错，网速也很快，建议大家选房时首选有外窗的房间，内窗实在太压抑了', '短评打分': 5}
