{'descr': '好，干净整洁', 'star': 5}
{'descr': '设施不好 晚上很吵 各种杂音', 'star': 3}
{'descr': '挺好的挺好的', 'star': 5}
{'descr': '很不错，住的舒服。', 'star': 5}
{'descr': '2晚了很不错', 'star': 5}
{'descr': '在步行街的…很好，方便购物', 'star': 5}
{'descr': '好666666666', 'star': 5}
{'descr': '这个酒店简直了，真的烂，首先去的那天前台服务态度很不好，爱搭不理的，其次，进去房间后，感觉里面非常压抑，味道也不好闻，设备也很烂，电视是坏的，屏幕碎了，洗澡的门也是坏的，关不住，还有我看到了几十年前酒店才用的袋装的洗头膏，沐浴露，真的醉了，唉，感觉被骗了，太烂了，大家不要去，真的一点都不好，真的，别被骗了', 'star': 5}
{'descr': '环境很好，价格很低', 'star': 5}
{'descr': '服务好   房间也不错  喜欢', 'star': 5}
{'descr': '酒店卫生很不错，下次来还住这里，交通方便，卫生还可以，前台也比较热心，隔音效果不太好，其他的都不错。', 'star': 5}
{'descr': '垃圾', 'star': 2}
{'descr': '还不错吧，就在石路步行街上，挺方便的。其他嘛，卫生不错，干净吧，睡的床单卫生也干净，蛮整洁的，女朋友说卫生间也干净，挺放心，说明打扫的挺干净的比之前住的一家要干净，整洁多了，整洁看的也舒服，服务也可以，前台也可以，保洁也可以，干净', 'star': 5}
{'descr': '整体很差', 'star': 3}
{'descr': '网络很差，看视频看不了，发微信很慢，还一直断，以前去的，现在看到评价一下', 'star': 3}
{'descr': '地理位置很好找 就在地铁口旁边 出门就是步行街 逛街非常方便 前台服务挺不错 还给我推荐哪里的东西好吃 房间很干净 被单和床单都是暖色调 让人看起来很舒服也很温暖   总之这次入住非常满意！', 'star': 5}
{'descr': '卫生间洗澡一般，角落房间无线信号不好，其他都还可以，地理位置确实很方便', 'star': 4}
{'descr': '总体感觉非常好，给的房间号超赞，很喜欢，下次还会再来', 'star': 3}
{'descr': '酒店脏，乱，差，同等价格相比起7天酒店相差太远。', 'star': 1}
{'descr': '前台服务很好 很热情 房间很大很干净 相比其他布丁 这家要大好多 而且地理位置非常好 出门就是步行街 非常满意！ 推荐！', 'star': 5}
{'descr': '环境是真心烂，价格也一般', 'star': 3}
{'descr': '住过两次了，很不错…', 'star': 3}
{'descr': '水放出来是黄的 而且不热 去问了说是水管坏了什么的 害的洗澡都没有洗 \n那个电视机屏幕超小超小\n而且隔音效果很差 旁边那个房间里的人正常音量讲话都听得见\n周围在施工 半夜里还有声音 睡得很不好\n很不推荐！要不是那时候已经10点多周围几家问了都没有房了肯定就换房了\n', 'star': 1}
{'descr': '位置很好,工作人员的态度也不错.房间干净,宽带不卡', 'star': 5}
{'descr': '房间不大，还行，就是房间夜里有老鼠。。。。吓人', 'star': 1}
{'descr': ',比较满意.', 'star': 3}
{'descr': '服务还行，就是卫生间的隐私不够好，居然是一扇玻璃门看的清清楚楚的，隔音效果也不佳，外面工地的声音听的清清楚楚的，酒店的卫生很好，该有的也都有，基本还算不错的', 'star': 5}
