{'短评内容': '明目up计算机三级', '短评打分': 5}
{'短评内容': '周边吃饭很方便', '短评打分': 5}
{'短评内容': '不错哦', '短评打分': 5}
{'短评内容': '吃饭很方便', '短评打分': 5}
{'短评内容': '都还不错哦', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '周边环境功能齐全，很方便。', '短评打分': 3}
{'短评内容': '好好 很整洁 干净 环境也不错', '短评打分': 5}
{'短评内容': '干净 环境可以', '短评打分': 5}
{'短评内容': '环境不错，携程预订便宜不少', '短评打分': 5}
{'短评内容': '哎', '短评打分': 2}
{'短评内容': '携程返的19元钱呢？不是13号到账吗？', '短评打分': 3}
{'短评内容': '房间新装修环境很干净 服务态度很好', '短评打分': 5}
{'短评内容': '很不错！', '短评打分': 5}
{'短评内容': '还不错，这次出差来郑州参展，就在中博展览中心附近，很方便，下次还会来', '短评打分': 5}
{'短评内容': '一般般吧，住的三人间没有窗子，没有早餐，可能是价格的原因208元不是什么好房间。', '短评打分': 1}
