{'短评内容': '方便', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '房间很干净', '短评打分': 5}
{'短评内容': '非常好，武隆最好的酒店之一了', '短评打分': 5}
{'短评内容': '这个酒店装修老了', '短评打分': 5}
{'短评内容': '非常可以，是值得期待的一家酒店', '短评打分': 5}
{'短评内容': '交通便利，还可以。', '短评打分': 4}
{'短评内容': '交通便利，还行吧。', '短评打分': 4}
{'短评内容': '交通方便，还行。', '短评打分': 4}
{'短评内容': '老酒店，服务一般', '短评打分': 4}
{'短评内容': '酒店位置很好，离高速出口近，好找，周边餐饮店多，方便，有地面和地下停车场，专人看守，放心。房间设施可以，略显陈旧，床上用品干净，洗手间无异味，但卫生有进一步提高的空间。服务员态度很好，房间隔音效果一般，总体评价不错', '短评打分': 4}
{'短评内容': '不能刷信用卡预付，想不明白，天晩了，不想换了。', '短评打分': 4}
{'短评内容': '老酒店，设施一般，晚上还有老鼠在楼上跑！！！！', '短评打分': 4}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '匆忙的住了一夜，着也算武隆县最好的了！期待武隆有更好的酒店', '短评打分': 4}
{'短评内容': '完全不摆老！这个酒店简直就是太好了！我们走武隆耍的第一天住的山上的塞拉维假日酒店，我们开头还以为黑好也，结果嘛黑让我们失望，我们第二天就下到县城来住的勒个酒店，开头听别个说是个三星酒店我们觉得嘛肯定有点崴，结果好得很！服务态度好，行政客房好惨老（对比山上那些酒店），早餐也多可以的，唯一不足斗是住10楼嘛，清早大把晨楼上斗在拉桌子板凳，闹得很。其余的全满分！下回走武隆必选该酒店！', '短评打分': 5}
{'短评内容': '饭店环境还不错，热水也挺好，就是楼下有KTV晚上有点吵闹！', '短评打分': 3}
{'短评内容': '酒店还好，位置好找，在武隆进县城的口子上，房间勉强对得起218的价格，早餐不好。', '短评打分': 5}
{'短评内容': '服务很好，干净，位置方便；早餐很好，满意，下次就还会选择', '短评打分': 5}
{'短评内容': '饭店在当地很不错了。价格也还行，有地下停车场', '短评打分': 3}
{'短评内容': '环境很不错，还能看到江，价格适中，干净整洁，配置齐全。', '短评打分': 3}
{'短评内容': '虽然有些小问题，但总体对得起三星。下次来还会考虑这里。', '短评打分': 5}
{'短评内容': '今天住的6008和6009.总的来说对得起三星的标准。不足之处是09空调很暖和08却是冷风；08有很重的烟味。09的网络时断时续。交通挺方便，有地下停车库方便自驾。下次来还会选择这里。', '短评打分': 5}
{'短评内容': '算武隆性价比很高的酒店噶 。 就是晚上 住的 楼层比较低  听到 KTV 洗浴中心的 那些声音太刺激噶。。', '短评打分': 5}
{'短评内容': '订的是218的商务房，刚入住总台说搞错了，给成288的行政房了，要求补差价，但网上行政房也是278啊。房间是还可以，就是下半夜走廊好吵，还被人砸门（不敢开门），没休息好，第二天让经理来解释，经理也拒不接见。', '短评打分': 1}
{'短评内容': '温馨舒适，房间干净宽敞，早餐非常丰富，服务态度佳。', '短评打分': 5}
{'短评内容': '看起来还算气派，房间也大，厕所马桶是坏的，洗澡水太小，冷啊。早餐不错。', '短评打分': 3}
{'短评内容': '酒店设施很好，员工服务态度优良！下次去武隆还是会选择这家酒店的。', '短评打分': 5}
{'短评内容': '酒店位置很好，服务也很热情，感觉每一个工作人员都对客人的需求有求必应！值得称赞', '短评打分': 5}
{'短评内容': '住的是318的房间，房间条件对得起这个价格，但有一点特别不好，就是房间不隔音，过道里有人说话屋里听得很清楚。', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '房间挺大的，就是设备有些旧，地理位置不错，离高速很近', '短评打分': 5}
{'短评内容': '酒店房间宽敞，干净。唯一不足是不能刷与授权。只能用一笔傅一笔。', '短评打分': 5}
{'短评内容': '基本还不错，就是200多的房间效果确实没法接受，不过318的房间值得推荐！\n\n提醒，去这个酒店最好自己买水！', '短评打分': 5}
{'短评内容': '整体的位置还不错，就是附近没有什么大型商场和超市逛街购物不是很方便。', '短评打分': 5}
{'短评内容': '酒店的服务效率很好，办理入离店手续也很快，不会让我们等很久。', '短评打分': 5}
{'短评内容': '乡下的酒店，环境还不错，卫生很好房间干净舒适。', '短评打分': 5}
{'短评内容': '这家酒店的设施配置比较全，基本酒店的配置都有，硬件也都很达标，值得推荐入住。', '短评打分': 5}
{'短评内容': '在当地这边算是最好的酒店了，酒店装饰布置的还是很漂亮的，环境也很舒适。', '短评打分': 5}
{'短评内容': '酒店的硬件设施配置都很不错，刚刚申请的世界遗产，那边的交通不是很好。', '短评打分': 5}
{'短评内容': '武隆的一所不錯的三星酒店,房間陣設較傳統,但空間很大,離開長途車站很近,步行能到,附近還有燒烤一條街.服務員很好.', '短评打分': 5}
{'短评内容': '酒店位置很好，离长途汽车站很近。内部设施有些陈旧，需要维修。', '短评打分': 5}
{'短评内容': '感觉房间打扫不彻底，设施也比较差。不能刷预授权也就罢了，刷了两天的房费实际只住了一天，退房时前台却说不能退多刷的房费，真是可笑。', '短评打分': 1}
{'短评内容': '当时过去附近正在修路，有点吵，车不是很多，不过还不会影响出行，服务都还好', '短评打分': 5}
{'短评内容': '总体来说比较可以的，唯一美中不足就是入住那晚附近有人在K歌，有点吵，看来隔音方面还需要加强。离店的时候，酒店还给帮忙联系到了一个比较负责的出租车司机。对我来说，价格也是比较公道的。', '短评打分': 5}
