{'短评内容': '第二次入住，下次还来', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '服务热情，退房可延长，交通方便', '短评打分': 4}
{'短评内容': '位置挺好，交通方便', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '非常nice，交通也方便，好', '短评打分': 5}
{'短评内容': '酒店服务还是不错的 交通很方便 ', '短评打分': 5}
{'短评内容': '周围有很多美食，对面是紫阳公园，环境优美！离地铁口只有100米，离武昌火车站一站路。交通便利！', '短评打分': 5}
{'短评内容': '还行后面就是小区，小区巷子里面有早餐卖，很地气', '短评打分': 5}
{'短评内容': '位置方便，也比较安静挺好的', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '挺好，地铁站旁', '短评打分': 5}
{'短评内容': '环境好，出行方便，服务热情周到。', '短评打分': 5}
{'短评内容': '还不错，硬件不错，看上去很干净。。。。住的是410房间，早上起来发现窗台桌子上有一只“小强”在漫步~~', '短评打分': 5}
{'短评内容': '各个方面都很不错', '短评打分': 5}
{'短评内容': '干净舒适，近地铁4号线，小吃街，景点游玩出行很方便，值得推荐入住', '短评打分': 5}
{'短评内容': '环境一般，和大多数普通酒店一样，但是7楼服务员服务态度不好。', '短评打分': 1}
{'短评内容': '房间蛮干净的，服务态度也很好，周围比较安静。', '短评打分': 3}
{'短评内容': '酒店挺干净，地理位置比较好，价位比较容易接受', '短评打分': 3}
{'短评内容': '没听清楚前台接待说的什么原因，由大床房上升到商务大床房了，但是房价不变，房间很大，不拥挤。住很多次如家了，一切基本上满意，唯一不好的是刚进房间时有很大的味道。', '短评打分': 3}
{'短评内容': '好，位置不错，因房间是特惠双人间，空间的利用上做到了极致。一切都很满意，下次出行还会选择如家。', '短评打分': 3}
{'短评内容': '服务好，卫生干净，环境还不错，交通业很便利，价格也适中！\n', '短评打分': 5}
{'短评内容': '离武昌火车站以及省附一医院很近，交通便利，就是自带私家车停车不是很方便。酒店卫生条件好，并且服务态度好。早餐品种不多，12元一位有点小贵。', '短评打分': 5}
{'短评内容': '很不错的一家酒店，预定的大床房，结果去了没有了，前台就给我换的标间，后又改成商务大床房，由于本人比较嗜睡，没有吃到酒店的早餐，客服可不错，干净整洁，网速还可以，就是房间的隔音效果不太好，有一股味道，不知道是什么，应该是消毒水吧。推荐、、、', '短评打分': 5}
{'短评内容': '位置不错，也比较干净，厕所比较小，参加酒店团购比预定要便宜20多', '短评打分': 5}
{'短评内容': '酒店很不显眼，找了好久才找到，房间没有想象中的好，不过服务还不错。', '短评打分': 3}
{'短评内容': '安排的8楼没得热水  比较无赖。有点失望', '短评打分': 5}
{'短评内容': '地段还算不错，服务也可以，房间设施也可以', '短评打分': 5}
{'短评内容': '还不错，比较安静，打的去武昌火车站8元左右！', '短评打分': 5}
{'短评内容': '很安静，很干净，真心不错。就是好像没吹风机这些，还是我没找到？\n总的来说不错，又返了20元，很划算。', '短评打分': 3}
{'短评内容': '经常在这家住，途个方便...环境不错，周围都比较方便，经常爆满的一家店！', '短评打分': 5}
{'短评内容': '干净温馨，服务也好，下次还会去，就是价格略贵一点点，但也能接受', '短评打分': 5}
{'短评内容': '因为想去首义路所以订的这里，传统的连锁酒店特点。。。不好不坏吧。。', '短评打分': 5}
{'短评内容': '服务还可以，就是房间里有股味道不怎么好闻', '短评打分': 3}
{'短评内容': '很好，很满意。就是宽带不给力，像蜗牛一样。', '短评打分': 5}
{'短评内容': '位置不错，服务也不错，附近有个公园，还有广场，就是餐厅的质量有待提高', '短评打分': 5}
{'短评内容': '很好~~环境不错，地段也不错~~下次还会再来的', '短评打分': 5}
{'短评内容': '从武汉站打的过去54元。如果坐540路公交车从武汉站到武昌火车站，2元。但是从火车站过去有点远，张之洞路正在修路，不太好走。酒店的服务很好，二楼半的茶餐厅早餐12元一位，油条、馒头、面包、鸡蛋、炒蔬菜、小番茄，超值的。', '短评打分': 5}
{'短评内容': '很好，住了两个晚上，都很好。工作人员服务态度相当好，真有种宾至如归的感觉。。强烈推荐。', '短评打分': 5}
{'短评内容': '住过几次如家，感觉紫阳路的如家最舒心，不管是服务还是设施，都很好。下次依然选择紫阳路的如家。', '短评打分': 5}
{'短评内容': '蛮好   不在路边  比较安静，比七天便宜，服务态度不错，整体都挺好。', '短评打分': 5}
{'短评内容': '距离武昌火车站比较近，附件有个广场晚上散步不错。推荐！', '短评打分': 5}
{'短评内容': '  牌子太隐蔽不好找，距火车站不只500米，足有2至3公里', '短评打分': 3}
{'短评内容': '如家的服务还是一样的好，美中不足是网速太慢了，看电影太卡。电视能接收的台太少。', '短评打分': 3}
{'短评内容': '总体还好吧。酒店附近环境可能是因为整条路的装修而觉得有点偏僻。\n酒店不在路边，所以也比较安静舒适。\n房间有点小，服务态度好。总之对得起这个价格。\n', '短评打分': 5}
{'短评内容': '酒店比较干净、安静，房间小了点,交通方便', '短评打分': 5}
{'短评内容': '我们入住如家有宾至如归的感觉，很满意。', '短评打分': 3}
{'短评内容': '房间还不错，交通也蛮方便的，就是房间有点小。', '短评打分': 3}
{'短评内容': '早上九点多有房间就能入住可，不用像短信说的两点才能入住，房间干净整齐，床单和墙壁的颜色都很喜欢，打扫卫生的阿姨狠热情有礼貌。', '短评打分': 3}
{'短评内容': '性价比 较佳，交通尚可。下次来武汉还会考虑入住这儿。', '短评打分': 5}
{'短评内容': '还可以吧，位置不是很繁华的地方，有公交可以到中华路站过江。不过地处很安静，可以睡个好觉。房间偏小，和我在上海定的有差距', '短评打分': 5}
{'短评内容': '服务态度很好,就是房间小了点', '短评打分': 3}
{'短评内容': '隔火车站还是有点远的，坐公交三站路吧好像，我原以为很近，从火车站走过去的。。。。我订的是普通大床房，房间有点小，不过颜色还可以，看上去也比较干净。但是价格稍稍贵了点。性价比一般。', '短评打分': 5}
{'短评内容': '房间挺干净，就是位置不好找，不醒目，周围没什么吃饭的地方，遇见几个实习的新人做前台，前后说的都不一样，希望培训之后再上岗，避免耽误时间', '短评打分': 5}
{'短评内容': '太难找，其它还可以。周边有吃有喝，交通也方便。', '短评打分': 5}
