{'短评内容': '非常适合推荐中，干净卫生', '短评打分': 5}
{'短评内容': '里面环境还好，就是位置稍偏', '短评打分': 4}
{'短评内容': '很舒适吧', '短评打分': 5}
{'短评内容': '酒店干净卫生', '短评打分': 5}
{'短评内容': '七天酒店！很赞！性价比超高，之前来时开始想选如家，可是电话才知道 不提供洗漱用品，然后选了七天 ！', '短评打分': 5}
{'短评内容': '位置可以，停车方便，出门就可以逛街什么的，吃饭也很方便，出差入住也很便宜，就是远了点，不过还是很不错的，赞', '短评打分': 5}
{'短评内容': '我一直住连锁的酒店，不管是服务还是价格，都是相当不错。', '短评打分': 5}
{'短评内容': '5分是打给京东一方的，因为处理问题很及时。\n这次通过京东预订7天连锁，京东选择的代理商竟然没给预订上？到了门店，自己重新付款。关键是，同家连锁同家店一天后，也有位京东预订的客人遇到了和我一样的问题。所以，建议京东需要把中间环节理顺了，不然这真是很无语的好么。', '短评打分': 5}
{'短评内容': '还是可以的，基本上每次出差都会来这家酒店，环境可以', '短评打分': 5}
{'短评内容': '干净卫生环境好强烈推荐', '短评打分': 5}
{'短评内容': '服务，便捷，快速', '短评打分': 5}
{'短评内容': '很方便，服务很好！', '短评打分': 5}
{'短评内容': '很好的   便宜   只是去实体店便宜些', '短评打分': 5}
{'短评内容': '服务好', '短评打分': 5}
{'短评内容': '服务好', '短评打分': 5}
{'短评内容': '服务很好，经常住这里', '短评打分': 5}
{'短评内容': '服务很到位', '短评打分': 5}
{'短评内容': '服务很周到，经济实惠', '短评打分': 5}
{'短评内容': '环境一般', '短评打分': 4}
{'短评内容': '环境还可以，价格实惠', '短评打分': 4}
{'短评内容': '还挺好的，但是大床房房间有点小。', '短评打分': 3}
{'短评内容': '挺好的，就是有点儿偏', '短评打分': 5}
{'短评内容': '房间不算大   周边环境安静', '短评打分': 3}
{'短评内容': '晚上送牛奶，此处是去附近的中学参加考试，考场很近，服务人员态度很好，我中午退房，由于下午还有考试，把东西寄存在服务台也很方便。', '短评打分': 5}
