{'短评内容': '儿子女儿觉得很棒', '短评打分': 5}
{'短评内容': '服务很周到，环境很不错！', '短评打分': 5}
{'短评内容': '服务环境都还不错', '短评打分': 4}
{'短评内容': '服务环境都还不错', '短评打分': 4}
{'短评内容': '非常好，前台美女服务好', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '各方面都还可以', '短评打分': 5}
{'短评内容': '真的好差，2点就去的，服务员说就只有一间了，不能选，只有加钱升了一个温馨浪漫房，冰箱上面不是一年两年的灰尘了，而且没有浴巾，没有毛巾，没有吹风机，空调那个脏啊，网上那些个好评都是刷的吧，真的觉得不值得，还不如找个旅馆的，太差，劝你们别去了，房间传呼机也是坏的，根本不关心客户。', '短评打分': 2}
{'短评内容': '酒店位置真的太棒了，距离江北商圈很近很近，穿过嘉陵公园马上就到了，周边还有好多美食城，又方便又实惠，搭轻轨也超方便。', '短评打分': 5}
{'短评内容': '价格实惠，推荐', '短评打分': 4}
{'短评内容': '和圖片差異蠻大的，房間設施陳舊，台子什麼的有很多污漬，也談不上什麼服務，防盜鎖非常脆弱，輕輕一拉就壞了，地處鬧市區，晚上很吵，大樓人來人往滿雜的，箱子都不敢開著，這個價格不是特別值。', '短评打分': 3}
{'短评内容': '轻轨付近，楼下就是公交站，也有公园，吃的很方便，下次出差肯定在住这家。', '短评打分': 4}
{'短评内容': '很好，全五分。', '短评打分': 5}
{'短评内容': '第一次预定这种酒店，开始是抱着试试的心态，结果十分满意，老板服务十分热情，，老婆说有家的感觉，，下次还会再预定，', '短评打分': 5}
{'短评内容': '酒店环境很好，老板态度也很好', '短评打分': 5}
