{'短评内容': '房间很干净！', '短评打分': 5}
{'短评内容': '位置可以的', '短评打分': 4}
{'短评内容': '朋友说不错', '短评打分': 5}
{'短评内容': '交通方便。', '短评打分': 5}
{'短评内容': '早餐下错，每人18元。', '短评打分': 5}
{'短评内容': '挺好的，大家都来抓吧吧吧吧吧', '短评打分': 5}
{'短评内容': '挺好的，都来秀吧哈哈派出机构', '短评打分': 5}
{'短评内容': '环境不错，服务态度很好。', '短评打分': 5}
{'短评内容': '嗯  很不错，环境很好。', '短评打分': 5}
{'短评内容': '房间干净，整洁，设施也全。酒店离万达和民航大厦都非常近，出行也方便。就是走廊有很浓得烟味，都窜到屋子里了。前台服务态度也非常好', '短评打分': 5}
{'短评内容': '每次都去这家，下次还来', '短评打分': 5}
{'短评内容': '离机场大巴站点很近，价格合适，购物方便', '短评打分': 5}
{'短评内容': '周边商业设施比较齐全，坐早班飞机的不二选择', '短评打分': 4}
{'短评内容': '离机场大巴近', '短评打分': 5}
{'短评内容': '好极了', '短评打分': 5}
{'短评内容': '还是比较合适的选择。', '短评打分': 5}
{'短评内容': '不错，出行方便，干净', '短评打分': 5}
{'短评内容': '设施老旧，隔音效果仿佛没有门一样，冷，要开空调，不推荐。', '短评打分': 4}
{'短评内容': '隔音很差，卫生间晚上有很大下水道的声音', '短评打分': 4}
{'短评内容': '好巴适，喜欢', '短评打分': 5}
{'短评内容': '网上订房还是比较方便的', '短评打分': 5}
{'短评内容': 'Clinique 倩碧黄油125ml 有油 Clinique 倩碧黄油125ml 有油 Clinique 倩碧黄油125ml 有油 Clinique 倩碧黄油125ml 有油', '短评打分': 5}
{'短评内容': '工作人员出现了失误，不过搞清楚后道歉了，态度还算不错，原谅她了，谁都有失误的时候。只是纳闷，为什么这家如家店入住价格一涨再涨，5月住时167.00元，然后6月份170多，7月份就218.00元了？房间也没大，服务也没变，为什么价格涨幅如此之快？通货膨胀的速度未免太快了，呵呵。快捷酒店这个价格已经不便宜了，赶上3星级酒店了。', '短评打分': 5}
{'短评内容': '新开的酒店，非常不错，隔音也非常好，值得推荐入住，离民航大厦很近，来回机场也很方便。', '短评打分': 5}
{'短评内容': '比较干净，房间也够安静，睡的比较舒服。服务也很好，早餐也不错。附近有烧烤，晚上刚好小吃一下。就是离中央大街有点点距离。', '短评打分': 5}
{'短评内容': '应该会再次选择，但是最近对如家感觉不是很理想，设施开始变的陈旧服务开始变的家庭话！', '短评打分': 5}
{'短评内容': '民航路上的如家离民航大厦100米，离万达广场也100米，坐机场大巴，逛街，吃饭都很方便。房间小点，但很温馨，服务员素质很高，见到顾客都会主动说你好，早餐12元，还算丰富，性价比很高。', '短评打分': 5}
{'短评内容': '室内环境好，舒适，服务好，去机场方便，附近有机场大巴。', '短评打分': 5}
{'短评内容': '环境不错，价格也还好！', '短评打分': 3}
{'短评内容': '在哈尔滨的不到24小时内发生了30多久倒霉的事情 - - 唯独这家酒店还是不错的。\n如家这个品牌在快捷酒店里还是不错的！考虑到2012年装修的总体很新，墙上有点点小脏，酒店一楼很大，服务人员无论是清洁工前台还是保安厨师都很有素质，看到客人都会问好，耐心回答客人提出的任何问题。跟前台要求了个楼层高一点的房间还不错在7楼。房间设施很齐全，室内两个挂衣服的折叠架，厕所还有一个挂湿衣服的，床很大，非常不错', '短评打分': 5}
{'短评内容': '酒店很新，服务很不错，位置离民航大厦和万达广场又近，很满意', '短评打分': 3}
{'短评内容': '新装修，一切都是新的。服务态度很好！', '短评打分': 3}
{'短评内容': '不错,房间挺大,干净。', '短评打分': 3}
{'短评内容': '第一次来这里住，地理位置还配的上这个五星级的标准，只是设施有点老旧了。', '短评打分': 5}
{'短评内容': '＋酒店还挺干净，就是洗澡水不太热', '短评打分': 3}
{'短评内容': '挺不错的，虽然我面试没有成功，但是住的地方没有什么挑剔的', '短评打分': 5}
{'短评内容': '酒店很干净，离民航大厦、万达广场也很近。走5分钟就到了', '短评打分': 5}
