{'短评内容': '很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '地毯比较脏，电脑桌子也脏', '短评打分': 3}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '这个酒店很值得推荐，很棒服务也好，设施也好，价格也适中，支持支持。。', '短评打分': 5}
{'短评内容': '不错，性价比可以', '短评打分': 5}
{'短评内容': '干净  位置好，有洗衣机', '短评打分': 5}
{'短评内容': '第二次住，非常满意', '短评打分': 5}
{'短评内容': '非常干净，住得很舒适', '短评打分': 5}
{'短评内容': '非常好交通方便，環境舒服，房間大。下次還會住這家洒店。', '短评打分': 4}
{'短评内容': '老酒店，家庭储水式的热水器，热水一次只能提供6-10分钟，然后要再等半小时才有热水，洗澡都不够，更别提洗头发，长长的头发刚打湿，还没放洗发水，就已经没热水了，灰溜溜的擦干头发，头一次遇到这种情况，特别天气冷，这样的设施得改进', '短评打分': 3}
{'短评内容': '热水冲凉不舒服，要等热水，时间只能冲一会', '短评打分': 4}
{'短评内容': '除了临街外面公交车声音太大、洗手间太小、面盆在外面容易打湿地面太滑之外，别的还都很不错……距离一个步行街很近，有两家卖奶制甜品小点的店，做的相当不错，姜撞奶很好吃～下次还会考虑。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '每次朋友来高明，就订这里。位置好，又整洁干净', '短评打分': 5}
{'短评内容': 'hao', '短评打分': 4}
{'短评内容': '酒店床比较硬，枕头和被子舒服，双人房是大小床得', '短评打分': 4}
{'短评内容': '酒店床比较硬，枕头和被子挺舒服。', '短评打分': 4}
{'短评内容': '不错(⊙o⊙)哦，很干净，房间挺大的', '短评打分': 5}
