{'短评内容': '位置优，空间大，环境好，推荐', '短评打分': 5}
{'短评内容': '价格适中，不错', '短评打分': 5}
{'短评内容': '古古怪怪', '短评打分': 5}
{'短评内容': '房间设施相对老旧了。洗簌用品好像老式招待所。房间维护保护都不行。', '短评打分': 4}
{'短评内容': '早餐一般，没什么吃的！', '短评打分': 5}
{'短评内容': '不好打车', '短评打分': 5}
{'短评内容': '在这个酒店住了两天，周边什么都没有，只是各种酒店，晚间出行吃饭等不太方便，酒店隔音很不好，隔壁房间说话听的很清楚，早餐品种很少，喝粥竟然没有勺子。', '短评打分': 4}
{'短评内容': '不错，睡得挺好', '短评打分': 5}
{'短评内容': '价格优惠，蛮大的，卫生也不错', '短评打分': 4}
{'短评内容': '心里话，又贵又差。真的，无语了', '短评打分': 2}
{'短评内容': '红红火火恍恍惚惚红红火火哈哈哈以后会很纠结', '短评打分': 5}
{'短评内容': '那么大的酒店竟然没WiFi', '短评打分': 3}
{'短评内容': '酒店环境很好，服务很到位，满足我们的需求', '短评打分': 3}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '酒店还可以吧，就是早餐太差劲了，晚去了一会，稀饭就没有汤了，全是稠的，没法喝', '短评打分': 3}
{'短评内容': '  非常不错  干净 卫生 房间设施很新 工作人员很周到', '短评打分': 3}
{'短评内容': '住宿条件一般，距离机场略远，尚需改进，早餐质量一般。', '短评打分': 1}
