{'短评内容': '感觉还是不错的   没遇到令人不舒服的地方  不过  网络不是很好噢  床头没有充电器  这个有点恼火', '短评打分': 4}
{'短评内容': '相对于这个价位  周边环境很好  当然这是比较繁华的路段了   最近晚上公安局还查房  感觉安全噢', '短评打分': 4}
{'短评内容': '服务挺好', '短评打分': 4}
{'短评内容': '就是发票打歪了,能优化一下就更好了', '短评打分': 5}
{'短评内容': '还可以，不错', '短评打分': 5}
{'短评内容': '感觉还不错哦。。这个价位来说已经很满意了，位置好找，周围环境繁华，购物方便，整体还不错，服务态度很好', '短评打分': 5}
{'短评内容': '第三天入住，非常不错，性价比高', '短评打分': 5}
{'短评内容': '酒店环境卫生还不错，第二天入住', '短评打分': 5}
{'短评内容': '酒店环境卫生还行，就是备旧了点，但性价比高，电视是老式的，墙有点掉灰，暖气充足，前台服务好，给5分。', '短评打分': 4}
{'短评内容': '1.房间好小，床单不干净。2.卫生间也很小。3.楼下停车还要缴费', '短评打分': 1}
{'短评内容': '前台接待非常漂亮！服务态度非常好！离火车站挺近啊！卫生环境很好！适合业务员出差的不二选择。', '短评打分': 3}
{'短评内容': '前台接待非常漂亮！服务态度非常好！商业街就在脚下！卫生环境很好！适合业务员出差的不二选择。', '短评打分': 3}
{'短评内容': '价位合理，下次还去哪那里。', '短评打分': 3}
{'短评内容': '设施有点旧，但不影响住宿，位置好，性价比高，推荐', '短评打分': 3}
{'短评内容': '宾馆低处商业街，购物、交通都比较方便', '短评打分': 3}
{'短评内容': '房间不错 第二次入住 交通便利 紧邻步行街', '短评打分': 5}
