{'短评内容': '', '短评打分': 5}
{'短评内容': '晚上很安静，老板和气，环境优美，值得再来', '短评打分': 5}
{'短评内容': '环境不错，安静', '短评打分': 5}
{'短评内容': '服务态度很好，环境舒适，房间干净整洁。一出大门就是繁华的西街，非常方便。好评。', '短评打分': 5}
{'短评内容': '服务态度很好，大堂楼下环境典雅舒适，房间卫生干净整洁。一出门口就是西街，非常方便。好评。', '短评打分': 5}
{'短评内容': '服务很好', '短评打分': 5}
{'短评内容': '店主们服务很好，还有免费的普洱茶。酒店就在阳朔西街75号很好找。西街夜市很热闹，酒吧餐厅很多很吵，但是酒店的隔音还可以，不会特别吵（会有一点吵）。总体都很满意！补充一下：酒店有租车服务。', '短评打分': 5}
{'短评内容': '房间干净，还有绿色小庭院，西街中心地带', '短评打分': 5}
{'短评内容': '不错，出门就是西街…………', '短评打分': 5}
{'短评内容': '有火灾的隐患，房间有异味。', '短评打分': 3}
{'短评内容': '很好，服务也很周到贴心，在西街的中心位置，出门方便，但也很安静', '短评打分': 5}
{'短评内容': '酒店在西街里面，沿着西街走进来很容易找到，虽然酒店附近都是酒吧晚上会很吵，但房间的隔音还是不错的，晚上把窗关好就听不到了，环境服务真的挺不错的，下次朋友来玩值得推荐', '短评打分': 5}
{'短评内容': '比较私家房的感觉，环境还好西街里难得的安静，', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '很好，非常好，下次有机会还去这', '短评打分': 5}
{'短评内容': '有点旧了', '短评打分': 4}
{'短评内容': '有点旧了', '短评打分': 4}
{'短评内容': '唯一的优点，在西街内购物比较方便。缺点：网络不稳定、电视机信号也不稳定，无电话、无客房服务、无电梯，床单不知多久没换了，空调打不起来，一楼是KTV晚上低音炮在你耳边盘旋，这样的酒店100大洋一晚都不值！预定请三思！！！', '短评打分': 1}
{'短评内容': '唯一的优点，在西街内购物比较方便。缺点：网络不稳定、电视机信号也不稳定，无电话、无客房服务、床单不知多久没换了，空调打不起来，一楼是KTV晚上低音炮在你耳边盘旋，这样的酒店100大洋一晚都不值！预定请三思！！！', '短评打分': 1}
{'短评内容': '一般，位置不错，价格便宜。但是比较吵闹，其他很一般。', '短评打分': 5}
{'短评内容': '酒店设施格局太旧喇，而且我住既房间空调已坏', '短评打分': 1}
{'短评内容': '硬件装备与价格不符', '短评打分': 3}
{'短评内容': '设备的确是有点久。一开始给我的房间我一进去就短路了。后来给我换了个标间。两个人睡得不怎么舒服。晚上在酒吧附近。会一直吵吵吵到2点钟。不过总体还算好。厕所很干净。不过热水有点抽风。还是蛮喜欢这里的。起码就在西街里面。安全有方便。', '短评打分': 5}
{'短评内容': '酒店比较旧，灯的开关接触不良，有烧焦的味道', '短评打分': 3}
{'短评内容': ' 环境还好，地点不错', '短评打分': 3}
{'短评内容': '有点失望,热水要放半个小时之后才有。', '短评打分': 3}
{'短评内容': '酒店就在西街里面，很繁华。睡觉要在2点之后', '短评打分': 3}
{'短评内容': '不是很满意，设施很陈旧，马桶冲水器还是坏的。连续看见3个蜘蛛。很潮。不过老板人还不错，帮我们存行李。还给我们建议如何玩更便宜等等。', '短评打分': 1}
{'短评内容': '简单就是骗子!房间太差了', '短评打分': 3}
{'短评内容': '朋友说还可以，还算是整洁的，阳朔的住宿就是像宾馆和家庭旅馆', '短评打分': 5}
{'短评内容': '我们 是住在B座，比A座要安静些，而且 就在西街正街上，非常方便。推荐 ！', '短评打分': 5}
{'短评内容': '酒店很干净，很舒服，坐落地点很方便，下次我还会住这儿', '短评打分': 5}
{'短评内容': '酒店下面就是两个BAR,太吵了，特别是上了岁数的人不能住，但喜欢摇滚的年轻人可以尝试一下。', '短评打分': 1}
{'短评内容': '位置在西街上，有利有弊，出门逛街超方便，晚上楼下蹦迪会把楼震得发颤，无处停车，停街口公用停车场，一晚要30元。', '短评打分': 1}
{'短评内容': '洒店位置很中心，就在西街里面但是酒店很旧，房间里天花板有些脱落，服务态度还可以', '短评打分': 3}
