{'短评内容': '设施完备，服务热情价格合理，干净卫生', '短评打分': 5}
{'短评内容': '不行', '短评打分': 1}
{'短评内容': '老板很热情，住在宏村内真的很不错，出门就是热闹街，晚上很安静，很想安静的住几天，晚上比白天好，建议住在宏村内', '短评打分': 5}
{'短评内容': '老板很热情，住在宏村内真的很不错，出门就是热闹街，晚上很安静，住着很惬意，老板推荐的当地特色菜也很好，味道很地道', '短评打分': 5}
{'短评内容': '不错挺好的', '短评打分': 4}
{'短评内容': '春节旺季房价实在不可爱，房间怎么说呢，早上没水，害得我没刷牙洗脸就出门了，条件简陋所以晚上也没洗澡，隔壁的朋友说晚上水还行，床很硬，床垫下透着风，其余设施…其实就是没有其余设施！反正平时就是零头价我也不会住', '短评打分': 2}
{'短评内容': '地址近景点，方便一早起来拍照，设施就旧了点，老板热情', '短评打分': 3}
{'短评内容': '老板娘很热情，服务也不错，房间设施一般，考虑到在景区里还是不错', '短评打分': 4}
{'短评内容': '老板人特别好，因为提前到，我订的房间客人还没退，果断给了这间比预定更好的房间，老板娘也非常热情，下次去还会住这里。', '短评打分': 5}
{'短评内容': '非常不错，就算在十一假期也挺安静', '短评打分': 3}
{'短评内容': '小村镇，不要要求太高。地点位置不错，距离月沼也就五百米，老板娘人很好！', '短评打分': 3}
