{'短评内容': '房间很大，环境也好很舒适', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '老板人很好，很热情，可以去车站接送，还可以代买联票55元，房间比较干净，临河环境也好，性价比高，推荐入住。', '短评打分': 5}
{'短评内容': '真的特别棒！老板热情～而且还免费帮我们升了临河的房间！超级nice', '短评打分': 5}
{'短评内容': '帅哥老板很热心，服务很周到，值得一住', '短评打分': 5}
{'短评内容': '这个房间真好！靠河边.早上早起可以看到不同的美景！', '短评打分': 5}
{'短评内容': '真不错！老板人也非常好！不知道位置还帮忙来接！', '短评打分': 5}
{'短评内容': '地点一般。真没有飞牛或其他网站上的好看。 可能要求高点', '短评打分': 5}
{'短评内容': '好好好好好好好！！！！！', '短评打分': 5}
{'短评内容': '阿姨服务态度很好。', '短评打分': 5}
{'短评内容': '很好很不错', '短评打分': 4}
{'短评内容': '离酒吧和景区都很近，老板一家都很热情，赞一个！', '短评打分': 4}
{'短评内容': '老板人很好，还送了小吃，订的临河房，很安静，窗外风景很好，一次一个人很美好的旅途', '短评打分': 5}
{'短评内容': '临河，环境不错，服务也不错！！', '短评打分': 5}
{'短评内容': '看到评价选的这家客栈，价格便宜地方也大，客栈很干净配套也很齐全。先说下这里帮忙的阿姨，人好特别热情，在景区里面看见了还帮忙拿东西最后有的时候还帮忙掏钱送我去车站。其次是客栈的位置，就在景区门口，离酒吧街有些距离晚上睡觉很安稳一点都不吵，挨着河边风景也很好。大家可以选择这里，真的很好。', '短评打分': 5}
{'短评内容': '来西塘一直住他家，不说啥，人好，心情好', '短评打分': 5}
{'短评内容': '免费接，离酒吧一条街很近，比较景区其他客栈闹中取静，环境条件不错，大半夜回去给老板电话打扰还很热情，走的时候送了特产，极力推荐', '短评打分': 5}
{'短评内容': '老板娘很热情，服务也很周到，还接送到车站，有机还要再去：）', '短评打分': 4}
{'短评内容': '兜兜转转很久都快要晚上7点才到西塘，店家还来接我们，因为出去的不是旺季，所以阿姨给我们免费升级了临河房，心情变得好好，房间很温馨，有种家的感觉，走的时候，阿姨竟然还准备了西塘特产给我们带回去尝尝，觉得心里暖暖的，下次来西塘，我一定还会住这里的。', '短评打分': 5}
