{'短评内容': '酒店还不错', '短评打分': 3}
{'短评内容': '标准间没有橱柜，痛苦', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '定了两晚，很好，下次来北京还会定这家', '短评打分': 5}
{'短评内容': '离地铁不远但位置在弄堂里，找了一会才找到，很有特色的老北京四合院，一进院子就各种拍照，房间不大但很温馨，院子里养的猫很可爱，照顾的很好很干净也很黏人', '短评打分': 5}
{'短评内容': '四合院很有味道，交通也非常方便，离地铁站很近，唯一美中不足的是，周边没有多少餐饮选择，特别是夜晚没有夜宵', '短评打分': 5}
{'短评内容': '服务周到，具有鲜明的老北京风格。', '短评打分': 5}
{'短评内容': '酒店很有特色，不错！', '短评打分': 5}
{'短评内容': '到了北京自然是要体验一把四合院的氛围，交通很方便，胡同出来五分钟就是西四的地铁站，附近也有夜宵车。  离开小吃街都很近，酒店整体还是不错的，除了卫生间的暖气不怎么好，等于是摆设之外，主要是冬天入住实在是。。。其他都不错', '短评打分': 5}
{'短评内容': '交通方便 走到地铁口也没几分钟 环境不错 比较有特色安静 就是毛巾有点黑 还好我是自己带的', '短评打分': 5}
{'短评内容': '很方便的地方，离地铁口近，院子也很有特色，但是晚上一些住户在院子大声聊天，影响睡觉。早上的早餐简单。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店设施一般，但是位置不错，逛街方便，交通便利，四合院比较有老北京味道', '短评打分': 3}
{'短评内容': '设施一般，酒店位置不错，第一次来北京的朋友可以试试这里，有点老北京的感觉', '短评打分': 3}
