{'短评内容': '不好，无早餐，无热洗澡水', '短评打分': 2}
{'短评内容': '早上没有水，停水了，晚上还没有热水，就服务员态度好，', '短评打分': 3}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '一分钱一分货！也不能太挑剔，毕竟不是自己家！和天气有关，室内和被褥有些潮湿，室内常通风就好了，不过服务态度还好，', '短评打分': 3}
{'短评内容': '适合带孩子去，而且下飞机也近，马上就能休息，晚班机下机的优先选择', '短评打分': 5}
{'短评内容': '地方虽然不算突出，但是老板服务很好，早上转机去机场联系不上专门送客的车，老板开自己的捷豹送我去的&hellip;再到济南来转机还会来的', '短评打分': 5}
{'短评内容': '老板基本不理 ctrip, 站在服务台各种搞了一个多小时', '短评打分': 2}
{'短评内容': '哎，除了老板人不错，其他都还好，望改进设施，卫生', '短评打分': 4}
{'短评内容': '一般吧', '短评打分': 2}
{'短评内容': '还好吧。', '短评打分': 4}
{'短评内容': 'I booked a hotel from Ctrip. When we reach there the hotel informed that my booking is not there. Called ctrip. It was too cold -18 and i was with family. Anyhow Ctrip representative managed to book t', '短评打分': 4}
{'短评内容': '还不错，离机场近，还可以接送机。', '短评打分': 3}
{'短评内容': '赶飞机的话可以将就，接送机服务不错', '短评打分': 3}
{'短评内容': '卫生一般，设施一般', '短评打分': 3}
{'短评内容': '还可以吧 卫生不是太好 服务态度很好', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
