{'短评内容': '还可以，不过房间格局有点差，一进门就是床了，感觉不舒服', '短评打分': 4}
{'短评内容': '除了前台和客服服务态度，其他还好。', '短评打分': 5}
{'短评内容': '除了前台客服服务态度，其他的还好。', '短评打分': 5}
{'短评内容': '亲自看了环境还好，电话和现场跟前台了解情况的时候服务态度不怎么好，跟在隔壁订的婚房压根不是一个档次。', '短评打分': 5}
{'短评内容': '酒店处街边，白天噪音比较大，晚上十点后才安静下来，其它还好。周边找不到吃早餐的地方，看到一家有人吃的东西很奇怪，不知吃什么，还是在酒店吃自助餐方便', '短评打分': 5}
{'短评内容': '嘻嘻新坡肉末头目肚饿咳咳咳阿拉阿拉啦啦急急急家里急急急', '短评打分': 5}
{'短评内容': 'log你信命莫柔哦poor积极log积极kill叽叽叽叽李经理里', '短评打分': 5}
{'短评内容': '不咋滴', '短评打分': 3}
{'短评内容': '好好好好好好好好看好好好好好好好好看好好好好好好看好好好好看好看好看', '短评打分': 5}
{'短评内容': '环境不错，但是停车麻烦，等了很久才找到停车位。', '短评打分': 5}
{'短评内容': '房间很干净，价格很实惠', '短评打分': 5}
{'短评内容': '环境不错，很舒适。住起来挺舒服。价格也很实惠。', '短评打分': 5}
{'短评内容': '*(&sigma;ˇ&forall;)&sigma;假期愉快♫♬(*&acute;艸`)嘿嘿嘿', '短评打分': 5}
{'短评内容': '真心不错，干净卫生，老熟客了', '短评打分': 5}
{'短评内容': '住过好几次了，老熟客', '短评打分': 5}
{'短评内容': '环境好，房间干净，购物吃饭方便。', '短评打分': 5}
{'短评内容': '挺不错的。。。。。。。。', '短评打分': 5}
{'短评内容': '非常好！首选！', '短评打分': 5}
{'短评内容': '(๑&bull;॒̀&nbsp;ູ॒&bull;́๑)啦啦啦    离火车站近，楼下还有好多好吃的。', '短评打分': 5}
{'短评内容': '(๑&bull;॒̀&nbsp;ູ॒&bull;́๑)啦啦啦  提前订好了房间，直接登记入住，又便宜', '短评打分': 5}
{'短评内容': '整洁卫生，服务员态度非常好！', '短评打分': 5}
{'短评内容': '酒店各方面都表现的非常不错，周边餐饮及交通都非常便利，有专用停车场。如有机会再到茂名市的话，还会入住该酒店。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '房间吵，退房晚几分钟都不行', '短评打分': 3}
{'短评内容': '就是如家而已。装修旧了', '短评打分': 4}
{'短评内容': '干净挺好！', '短评打分': 5}
{'短评内容': '酒店简洁、干净、刚刚装修过的样子。24小时热水，且水温可调稳定。一楼及附近有很多美食店，离茂名火车东站也较近（步行15分钟以内）。一楼大堂的前台及八楼的服务员工作热情、有礼貌。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店和电影院共用大堂，隔壁有美食，所以吃饭娱乐非常方便。房间小是快捷酒店的通病。其他都还算正常，性价比还算高。', '短评打分': 4}
{'短评内容': '不错，非常好！', '短评打分': 5}
{'短评内容': '服务好，离汽车站比较近', '短评打分': 5}
